5.2894e-06,7.7506e-06,6.5355e-06,9.4406e-06,7.7816e-06,8.488e-06,1.0274e-05,1.1472e-05,1.5258e-05,1.8401e-05,2.5227e-05,3.3904e-05
0.0063874,0.0058518,0.0064159,0.00595,0.0064444,0.0060138,0.0065015,0.0061196,0.0066155,0.0062912,0.0068436,0.0065384
0.0067156,0.0062158,0.006741,0.0063018,0.0067663,0.0063536,0.006817,0.00644,0.0069184,0.006579,0.0071212,0.0067922
0.0068654,0.006417,0.0068876,0.0064728,0.0069098,0.0065058,0.0069542,0.0065632,0.0070429,0.006663,0.0072204,0.0068408
0.0068223,0.0064618,0.0068416,0.006481,0.0068609,0.006494,0.0068994,0.0065242,0.0069765,0.0065868,0.0071307,0.0067342
0.0065822,0.0063406,0.0065988,0.0063292,0.0066154,0.0063268,0.0066486,0.0063356,0.0067149,0.0063744,0.0068476,0.0064956
0.0062324,0.006072,0.0062471,0.0060434,0.0062617,0.0060336,0.006291,0.0060288,0.0063496,0.0060482,0.0064667,0.0061524
0.0057247,0.005613,0.0057372,0.0055754,0.0057497,0.005559,0.0057746,0.0055438,0.0058245,0.0055454,0.0059243,0.0056306
0.0051037,0.0049748,0.005114,0.0049386,0.0051243,0.0049202,0.005145,0.0049008,0.0051863,0.0048954,0.005269,0.0049668
0.0043845,0.0041776,0.0043931,0.0041504,0.0044017,0.004137,0.0044188,0.0041226,0.0044532,0.0041194,0.0045218,0.0041768
0.003576,0.0033334,0.0035831,0.0033178,0.0035902,0.0033102,0.0036045,0.0033054,0.0036331,0.0033084,0.0036902,0.003355
0.0028025,0.0025668,0.0028081,0.0025588,0.0028138,0.002557,0.002825,0.0025574,0.0028474,0.0025632,0.0028923,0.0026054
0.0020549,0.0018345,0.0020592,0.0018312,0.0020635,0.0018322,0.002072,0.0018362,0.0020891,0.0018432,0.0021234,0.0018781
0.0013231,0.0011682,0.0013264,0.0011676,0.0013296,0.0011704,0.0013361,0.001176,0.0013491,0.001183,0.0013751,0.0012102
0.00066197,0.00059816,0.00066432,0.00059744,0.00066668,0.0005998,0.0006714,0.0006053,0.00068083,0.00061356,0.00069969,0.00063126
0.0003312,0.00030986,0.00033275,0.00030942,0.0003343,0.00031104,0.0003374,0.00031628,0.0003436,0.00032312,0.000356,0.0003375
0.0002079,0.00019862,0.00020918,0.00019834,0.00021046,0.00020041,0.00021301,0.00020457,0.00021812,0.00021008,0.00022834,0.00022514
0.00016672,0.00016256,0.00016781,0.0001616,0.0001689,0.00016309,0.00017108,0.00016761,0.00017545,0.00017359,0.00018419,0.00018954
0.00015408,0.00015237,0.00015548,0.00015125,0.00015688,0.0001515,0.00015967,0.00015655,0.00016526,0.00016412,0.00017644,0.00017924
0.00014773,0.00014537,0.0001488,0.00014428,0.00014987,0.00014632,0.00015202,0.00015129,0.00015631,0.00015721,0.00016489,0.00017133
0.00014014,0.00013848,0.00014153,0.0001371,0.00014292,0.00013858,0.00014571,0.00014386,0.00015128,0.00015024,0.00016243,0.00016356
0.00013299,0.00013151,0.00013457,0.0001297,0.00013614,0.00013115,0.00013929,0.00013689,0.00014558,0.00014412,0.00015817,0.00015983
0.00012694,0.00012491,0.00012887,0.00012313,0.0001308,0.00012579,0.00013466,0.00012985,0.00014239,0.00013726,0.00015783,0.00015371
0.00011826,0.00011678,0.00011988,0.00011599,0.0001215,0.00011725,0.00012475,0.0001219,0.00013123,0.00013178,0.00014421,0.00014804
0.00010911,0.00010968,0.00011066,0.00010862,0.00011221,0.0001103,0.00011531,0.00011509,0.00012152,0.00012435,0.00013393,0.0001402
0.00010392,0.00010332,0.0001057,0.00010237,0.00010748,0.00010432,0.00011104,0.00010845,0.00011816,0.00011794,0.0001324,0.00013659
9.797e-05,9.7406e-05,0.00010009,9.6454e-05,0.00010222,9.8984e-05,0.00010646,0.00010303,0.00011496,0.00011571,0.00013195,0.00013143
9.3519e-05,9.2732e-05,9.5838e-05,9.088e-05,9.8157e-05,9.4254e-05,0.0001028,9.7814e-05,0.00011207,0.00010904,0.00013063,0.00012647
8.9841e-05,8.7102e-05,9.2336e-05,8.6466e-05,9.483e-05,8.9146e-05,9.9819e-05,9.4824e-05,0.0001098,0.00010725,0.00012975,0.00012616
8.4883e-05,8.3362e-05,8.7799e-05,8.2836e-05,9.0715e-05,8.6408e-05,9.6546e-05,9.0544e-05,0.00010821,0.00010383,0.00013154,0.00012653
8.2678e-05,8.0088e-05,8.5893e-05,7.9542e-05,8.9109e-05,8.3074e-05,9.554e-05,8.8236e-05,0.0001084,0.00010211,0.00013413,0.00012392
8.1204e-05,7.7562e-05,8.484e-05,7.7012e-05,8.8476e-05,8.0834e-05,9.5748e-05,8.567e-05,0.00011029,9.9034e-05,0.00013938,0.00012391
7.5096e-05,7.4944e-05,7.8211e-05,7.4988e-05,8.1326e-05,7.7542e-05,8.7556e-05,8.3732e-05,0.00010002,9.8008e-05,0.00012494,0.00012274
7.0695e-05,7.1128e-05,7.4204e-05,7.2294e-05,7.7713e-05,7.5374e-05,8.473e-05,8.1396e-05,9.8766e-05,9.535e-05,0.00012684,0.00012498
7.0845e-05,6.819e-05,7.494e-05,6.862e-05,7.9035e-05,7.3038e-05,8.7226e-05,7.8622e-05,0.00010361,9.3496e-05,0.00013637,0.00012103
6.6868e-05,6.4316e-05,7.1533e-05,6.4686e-05,7.6199e-05,6.8634e-05,8.5531e-05,7.4622e-05,0.00010419,8.8964e-05,0.00014152,0.00011864
5.766e-05,5.8416e-05,6.2001e-05,5.9708e-05,6.6343e-05,6.343e-05,7.5025e-05,6.849e-05,9.2391e-05,8.31e-05,0.00012712,0.00011537
5.2806e-05,5.237e-05,5.7343e-05,5.3324e-05,6.1881e-05,5.6764e-05,7.0955e-05,6.3146e-05,8.9103e-05,7.5264e-05,0.0001254,0.00010691
4.6952e-05,4.7304e-05,5.1515e-05,4.9032e-05,5.6079e-05,5.2854e-05,6.5206e-05,5.8794e-05,8.3461e-05,6.9694e-05,0.00011997,0.00010315
4.2602e-05,4.2524e-05,4.6746e-05,4.4722e-05,5.089e-05,4.8156e-05,5.9178e-05,5.4884e-05,7.5755e-05,6.4946e-05,0.00010891,9.6728e-05
3.7153e-05,3.8796e-05,4.147e-05,4.0004e-05,4.5788e-05,4.414e-05,5.4423e-05,5.0202e-05,7.1693e-05,6.013e-05,0.00010623,9.1646e-05
3.6265e-05,3.4712e-05,4.1762e-05,3.7452e-05,4.726e-05,4.0096e-05,5.8255e-05,4.6368e-05,8.0246e-05,5.7174e-05,0.00012423,8.7494e-05
3.1124e-05,3.231e-05,3.6036e-05,3.5436e-05,4.0948e-05,3.791e-05,5.0772e-05,4.4192e-05,7.042e-05,5.2732e-05,0.00010971,8.2548e-05
3.1763e-05,3.065e-05,3.6662e-05,3.419e-05,4.1561e-05,3.6536e-05,5.1358e-05,4.2506e-05,7.0953e-05,5.0294e-05,0.00011014,7.7772e-05
2.6052e-05,2.9174e-05,3.0473e-05,3.372e-05,3.4894e-05,3.435e-05,4.3736e-05,3.91e-05,6.142e-05,4.8918e-05,9.6788e-05,7.4168e-05
2.7629e-05,2.6906e-05,3.1969e-05,3.0724e-05,3.631e-05,3.124e-05,4.4991e-05,3.715e-05,6.2354e-05,4.532e-05,9.708e-05,7.1976e-05
2.5606e-05,2.5302e-05,2.9346e-05,2.9874e-05,3.3086e-05,2.901e-05,4.0567e-05,3.5304e-05,5.5528e-05,4.0978e-05,8.5449e-05,7.2584e-05
2.5904e-05,2.5144e-05,2.9791e-05,2.8168e-05,3.3678e-05,2.8464e-05,4.1451e-05,3.4252e-05,5.6998e-05,3.803e-05,8.8092e-05,6.8608e-05
3.0652e-05,2.4314e-05,3.4487e-05,2.6389e-05,3.8321e-05,2.8864e-05,4.599e-05,3.3244e-05,6.1328e-05,3.1687e-05,9.2003e-05,6.4654e-05
2.8652e-05,2.1794e-05,3.2721e-05,2.6965e-05,3.679e-05,2.6549e-05,4.4929e-05,3.2653e-05,6.1206e-05,3.3986e-05,9.376e-05,6.1512e-05
2.2822e-05,2.192e-05,2.542e-05,2.4978e-05,2.8018e-05,2.4499e-05,3.3214e-05,3.1582e-05,4.3607e-05,3.2348e-05,6.4392e-05,5.1934e-05
2.4946e-05,2.2166e-05,2.7408e-05,2.4687e-05,2.987e-05,2.4994e-05,3.4795e-05,2.8975e-05,4.4643e-05,3.0146e-05,6.4341e-05,4.9501e-05
2.5939e-05,2.193e-05,2.8382e-05,2.4783e-05,3.0826e-05,2.4288e-05,3.5712e-05,2.9874e-05,4.5486e-05,2.8144e-05,6.5034e-05,4.5575e-05
2.7524e-05,2.2909e-05,2.9238e-05,2.3559e-05,3.0951e-05,2.2466e-05,3.4379e-05,2.9091e-05,4.1235e-05,3.0233e-05,5.4947e-05,4.6207e-05
3.0171e-05,2.3649e-05,3.1523e-05,2.4802e-05,3.2874e-05,2.298e-05,3.5578e-05,2.8403e-05,4.0985e-05,2.6432e-05,5.18e-05,4.1796e-05
3.179e-05,2.4784e-05,3.3201e-05,2.5573e-05,3.4613e-05,2.4388e-05,3.7437e-05,3.1062e-05,4.3085e-05,3.0804e-05,5.4381e-05,4.4496e-05
3.6259e-05,2.4374e-05,3.7686e-05,2.6173e-05,3.9113e-05,2.5904e-05,4.1967e-05,3.1353e-05,4.7674e-05,3.1167e-05,5.9089e-05,3.8447e-05
4.3616e-05,2.7343e-05,4.5252e-05,2.6577e-05,4.6889e-05,2.5103e-05,5.0161e-05,3.3496e-05,5.6707e-05,3.0695e-05,6.9799e-05,4.4452e-05
4.1885e-05,3.0046e-05,4.3612e-05,3.024e-05,4.5339e-05,2.734e-05,4.8793e-05,3.4634e-05,5.57e-05,3.6702e-05,6.9515e-05,4.0681e-05
4.2844e-05,3.0206e-05,4.4698e-05,3.2148e-05,4.6552e-05,3.0028e-05,5.0261e-05,3.716e-05,5.7679e-05,4.0162e-05,7.2513e-05,4.329e-05
4.4387e-05,3.2532e-05,4.5941e-05,3.2686e-05,4.7495e-05,3.0167e-05,5.0603e-05,3.964e-05,5.682e-05,4.3318e-05,6.9252e-05,4.9427e-05
4.7482e-05,3.3732e-05,4.8689e-05,3.3535e-05,4.9895e-05,3.2262e-05,5.2309e-05,3.7166e-05,5.7135e-05,4.5612e-05,6.6788e-05,4.9602e-05
4.7851e-05,3.5578e-05,4.9425e-05,3.4106e-05,5.0999e-05,3.2752e-05,5.4146e-05,4.26e-05,6.0442e-05,4.9235e-05,7.3032e-05,4.5625e-05
5.2697e-05,3.7048e-05,5.4272e-05,3.5388e-05,5.5846e-05,3.5592e-05,5.8994e-05,4.2139e-05,6.5291e-05,5.3335e-05,7.7884e-05,4.872e-05
5.4488e-05,3.849e-05,5.6575e-05,3.7722e-05,5.8662e-05,3.8176e-05,6.2836e-05,4.4884e-05,7.1183e-05,5.5148e-05,8.7878e-05,6.1606e-05
4.9897e-05,3.9434e-05,5.1388e-05,3.8994e-05,5.2879e-05,4.257e-05,5.5862e-05,4.9194e-05,6.1827e-05,6.0422e-05,7.3757e-05,6.3815e-05
5.9803e-05,4.3988e-05,6.2243e-05,4.1107e-05,6.4684e-05,4.474e-05,6.9565e-05,5.1834e-05,7.9327e-05,6.2864e-05,9.8851e-05,6.3648e-05
4.8031e-05,4.5136e-05,4.906e-05,4.2472e-05,5.0088e-05,4.542e-05,5.2145e-05,5.7212e-05,5.6259e-05,7.1956e-05,6.4487e-05,8.3954e-05
5.2894e-06,7.7506e-06,6.5355e-06,9.4406e-06,7.7816e-06,8.488e-06,1.0274e-05,1.1472e-05,1.5258e-05,1.8401e-05,2.5227e-05,3.3904e-05
6.478e-06,7.1932e-06,7.6134e-06,8.4422e-06,8.7488e-06,8.1172e-06,1.102e-05,1.1003e-05,1.5561e-05,1.7256e-05,2.4644e-05,3.1268e-05
6.247e-06,7.0168e-06,7.4645e-06,8.3518e-06,8.6819e-06,8.1074e-06,1.1117e-05,1.1367e-05,1.5987e-05,1.7338e-05,2.5726e-05,3.0828e-05
4.8131e-06,6.8478e-06,6.069e-06,8.7372e-06,7.325e-06,8.1042e-06,9.8368e-06,1.116e-05,1.4861e-05,1.851e-05,2.4908e-05,2.9948e-05
6.1717e-06,7.5612e-06,7.7308e-06,8.782e-06,9.29e-06,8.2196e-06,1.2408e-05,1.0705e-05,1.8645e-05,1.707e-05,3.1118e-05,2.7988e-05
6.7582e-06,7.14e-06,8.3293e-06,8.6952e-06,9.9004e-06,8.17e-06,1.3043e-05,1.0465e-05,1.9327e-05,1.6991e-05,3.1896e-05,2.7586e-05
6.2508e-06,6.6966e-06,7.4689e-06,8.2934e-06,8.6871e-06,8.04e-06,1.1123e-05,9.922e-06,1.5996e-05,1.6693e-05,2.5741e-05,2.7613e-05
4.8408e-06,6.5006e-06,6.1124e-06,7.8636e-06,7.384e-06,8.684e-06,9.9273e-06,9.1956e-06,1.5014e-05,1.592e-05,2.5187e-05,2.6016e-05
6.3636e-06,6.6932e-06,7.282e-06,7.5874e-06,8.2005e-06,8.0228e-06,1.0037e-05,8.8812e-06,1.3711e-05,1.5036e-05,2.1059e-05,2.3709e-05
5.652e-06,6.2762e-06,6.7458e-06,7.7588e-06,7.8396e-06,8.2838e-06,1.0027e-05,8.7918e-06,1.4403e-05,1.4268e-05,2.3153e-05,2.3662e-05
4.9858e-06,6.3864e-06,6.0168e-06,7.963e-06,7.0479e-06,8.609e-06,9.11e-06,9.4954e-06,1.3234e-05,1.5944e-05,2.1483e-05,2.5701e-05
6.4613e-06,7.3096e-06,7.5776e-06,9.2126e-06,8.694e-06,9.9284e-06,1.0927e-05,1.1221e-05,1.5392e-05,1.6615e-05,2.4323e-05,2.7728e-05
1.1015e-05,1.0692e-05,1.2518e-05,1.2711e-05,1.4021e-05,1.4195e-05,1.7027e-05,1.6149e-05,2.304e-05,2.2641e-05,3.5064e-05,3.7374e-05
1.8837e-05,1.7786e-05,2.1357e-05,2.0509e-05,2.3876e-05,2.3105e-05,2.8915e-05,2.6258e-05,3.8994e-05,3.6656e-05,5.9151e-05,5.8814e-05
3.2055e-05,2.88e-05,3.6619e-05,3.3764e-05,4.1182e-05,3.7882e-05,5.0309e-05,4.4762e-05,6.8564e-05,6.143e-05,0.00010507,9.732e-05
4.9005e-05,4.4352e-05,5.6935e-05,5.1784e-05,6.4866e-05,5.8668e-05,8.0727e-05,7.2054e-05,0.00011245,9.9918e-05,0.00017589,0.00016271
7.0374e-05,6.254e-05,8.4517e-05,7.579e-05,9.866e-05,8.7592e-05,0.00012695,0.00011043,0.00018352,0.00015947,0.00029667,0.00026582
8.8882e-05,7.9884e-05,0.00011076,9.999e-05,0.00013264,0.0001194,0.0001764,0.00015545,0.00026393,0.00023102,0.00043897,0.0003993
0.0001084,9.6926e-05,0.00014011,0.00012591,0.00017182,0.00015435,0.00023524,0.00020798,0.00036208,0.00031932,0.00061576,0.00056666
0.00012623,0.00011314,0.00017024,0.00015306,0.00021425,0.00019264,0.00030227,0.00026958,0.00047832,0.00042576,0.00083041,0.00077054
0.00013752,0.00012298,0.00019502,0.00017463,0.00025253,0.0002268,0.00036753,0.00032854,0.00059754,0.00053618,0.0010576,0.00098302
0.0001361,0.00012033,0.0002061,0.00018265,0.00027611,0.0002464,0.00041611,0.0003696,0.00069613,0.00062418,0.0012562,0.001159
0.00011766,0.00010462,0.00019743,0.00017544,0.00027719,0.00024758,0.00043671,0.0003887,0.00075575,0.00067954,0.0013938,0.0012793
9.0346e-05,8.0954e-05,0.00017614,0.00015744,0.00026193,0.00023542,0.00043352,0.0003891,0.0007767,0.00070296,0.0014631,0.0013384
6.6854e-05,6.0866e-05,0.0001538,0.00013856,0.00024074,0.00021778,0.00041462,0.00037566,0.00076239,0.00069472,0.0014579,0.0013319
5.3452e-05,5.034e-05,0.00013678,0.00012523,0.00022011,0.00020101,0.00038676,0.0003537,0.00072007,0.0006623,0.0013867,0.0012675
4.5287e-05,4.4398e-05,0.00012076,0.00011205,0.00019624,0.00018073,0.00034719,0.00031922,0.0006491,0.00060034,0.0012529,0.0011409
4.1552e-05,4.1344e-05,0.00010714,9.899e-05,0.00017273,0.0001577,0.00030391,0.0002758,0.00056626,0.00051722,0.001091,0.0009719
3.8883e-05,3.9378e-05,9.2548e-05,8.5286e-05,0.00014621,0.00013251,0.00025354,0.00022638,0.0004682,0.0004201,0.00089752,0.00077728
3.6435e-05,3.7868e-05,7.6276e-05,7.1672e-05,0.00011612,0.00010633,0.0001958,0.00017503,0.00035517,0.00031804,0.0006739,0.00057642
3.4527e-05,3.6764e-05,6.0936e-05,5.927e-05,8.7345e-05,8.1824e-05,0.00014016,0.00012717,0.0002458,0.00022012,0.00045707,0.00039182
3.3701e-05,3.5862e-05,4.9768e-05,4.982e-05,6.5835e-05,6.3552e-05,9.7968e-05,9.0888e-05,0.00016224,0.00014678,0.00029077,0.00025146
3.2572e-05,3.6366e-05,4.2405e-05,4.4928e-05,5.2238e-05,5.3432e-05,7.1904e-05,7.0212e-05,0.00011124,0.00010447,0.0001899,0.00016899
3.3657e-05,3.7714e-05,3.9642e-05,4.3004e-05,4.5626e-05,4.7906e-05,5.7595e-05,5.8052e-05,8.1533e-05,7.8664e-05,0.00012941,0.00011757
3.6214e-05,4.0424e-05,4.0223e-05,4.396e-05,4.4231e-05,4.7224e-05,5.2248e-05,5.4386e-05,6.8282e-05,6.82e-05,0.00010035,9.4312e-05
3.9346e-05,4.4188e-05,4.2636e-05,4.695e-05,4.5925e-05,4.9948e-05,5.2504e-05,5.6324e-05,6.5662e-05,6.7464e-05,9.1977e-05,8.9896e-05
4.2069e-05,4.6554e-05,4.4983e-05,4.9466e-05,4.7897e-05,5.2002e-05,5.3724e-05,5.8074e-05,6.5379e-05,6.8984e-05,8.8689e-05,9.0694e-05
4.3343e-05,4.8034e-05,4.6184e-05,5.057e-05,4.9025e-05,5.3008e-05,5.4706e-05,5.8982e-05,6.6069e-05,6.9476e-05,8.8796e-05,8.98e-05
4.6027e-05,5.0196e-05,4.8739e-05,5.305e-05,5.1452e-05,5.5508e-05,5.6878e-05,6.1064e-05,6.7729e-05,7.186e-05,8.943e-05,9.205e-05
4.8615e-05,5.4076e-05,5.1381e-05,5.694e-05,5.4146e-05,5.9208e-05,5.9678e-05,6.5234e-05,7.0741e-05,7.5966e-05,9.2866e-05,9.6828e-05
5.3375e-05,5.8312e-05,5.6161e-05,6.1272e-05,5.8946e-05,6.3366e-05,6.4517e-05,6.9562e-05,7.5659e-05,8.0322e-05,9.7943e-05,0.00010151
5.7733e-05,6.2834e-05,6.0635e-05,6.5644e-05,6.3538e-05,6.821e-05,6.9343e-05,7.4144e-05,8.0952e-05,8.5474e-05,0.00010417,0.00010599
6.2633e-05,6.7742e-05,6.569e-05,7.0666e-05,6.8747e-05,7.3236e-05,7.4861e-05,7.9356e-05,8.709e-05,9.1028e-05,0.00011155,0.00011343
6.9214e-05,7.3894e-05,7.2509e-05,7.6866e-05,7.5803e-05,7.9036e-05,8.2392e-05,8.584e-05,9.557e-05,9.7864e-05,0.00012193,0.00012132
7.4712e-05,8.0992e-05,7.7865e-05,8.3748e-05,8.1018e-05,8.626e-05,8.7325e-05,9.2938e-05,9.9937e-05,0.00010551,0.00012516,0.00012995
7.6936e-05,8.2908e-05,7.9967e-05,8.5898e-05,8.2998e-05,8.8592e-05,8.9059e-05,9.48e-05,0.00010118,0.00010707,0.00012543,0.00013141
7.7758e-05,8.3446e-05,8.0666e-05,8.6406e-05,8.3575e-05,8.8748e-05,8.9392e-05,9.4854e-05,0.00010103,0.0001069,0.00012429,0.00012972
7.8426e-05,8.2994e-05,8.1384e-05,8.595e-05,8.4342e-05,8.8272e-05,9.0258e-05,9.429e-05,0.00010209,0.00010539,0.00012576,0.0001287
7.7456e-05,8.0614e-05,8.0165e-05,8.3014e-05,8.2874e-05,8.5288e-05,8.8293e-05,9.1128e-05,9.913e-05,0.00010196,0.0001208,0.00012496
7.7464e-05,8.031e-05,8.0315e-05,8.2432e-05,8.3167e-05,8.509e-05,8.887e-05,9.0714e-05,0.00010028,0.00010133,0.00012309,0.00012425
8.1528e-05,8.4698e-05,8.4657e-05,8.65e-05,8.7787e-05,8.959e-05,9.4045e-05,9.514e-05,0.00010656,0.00010556,0.0001316,0.00012981
8.6711e-05,9.0156e-05,8.9789e-05,9.272e-05,9.2867e-05,9.5544e-05,9.9023e-05,0.00010092,0.00011133,0.00011122,0.00013596,0.00013474
9.1355e-05,9.206e-05,9.4386e-05,9.4528e-05,9.7418e-05,9.7124e-05,0.00010348,0.00010309,0.00011561,0.00011249,0.00013986,0.0001366
9.4311e-05,9.243e-05,9.7261e-05,9.4324e-05,0.00010021,9.726e-05,0.00010611,0.00010221,0.00011791,0.00011204,0.0001415,0.0001339
9.6502e-05,9.4888e-05,9.9266e-05,9.6974e-05,0.00010203,9.9674e-05,0.00010756,0.00010422,0.00011861,0.00011311,0.00014072,0.00013381
0.00010515,0.0001027,0.00010773,0.00010463,0.0001103,0.00010705,0.00011546,0.0001115,0.00012577,0.00012011,0.00014639,0.00013925
0.00012617,0.00011979,0.00012793,0.00012133,0.00012969,0.0001232,0.00013321,0.000127,0.00014025,0.00013472,0.00015433,0.00015061
0.0002009,0.00017511,0.00019873,0.00017405,0.00019655,0.00017383,0.00019219,0.00017289,0.00018349,0.00017135,0.00016607,0.00016315
0.00038765,0.00032136,0.00037528,0.00031278,0.00036292,0.00030474,0.00033818,0.00028828,0.00028871,0.00025822,0.00018977,0.00018226
0.00070453,0.0005941,0.00067487,0.00057096,0.00064522,0.00054732,0.00058591,0.0005008,0.00046728,0.00041484,0.00023004,0.00021686
0.0010884,0.00095704,0.0010378,0.00091444,0.00098708,0.00087014,0.00088572,0.00078466,0.00068299,0.0006227,0.00027754,0.00026186
0.0014344,0.001303,0.0013652,0.0012421,0.001296,0.0011799,0.0011576,0.001059,0.00088082,0.00081884,0.00032722,0.00030552
0.0016797,0.0015449,0.0015974,0.0014724,0.0015151,0.0013983,0.0013505,0.0012537,0.0010214,0.00095174,0.00036323,0.00033778
0.0018265,0.0016836,0.0017364,0.0016059,0.0016464,0.0015249,0.0014663,0.0013651,0.0011061,0.0010241,0.00038568,0.0003588
0.0018953,0.0017513,0.0018018,0.001672,0.0017083,0.0015871,0.0015212,0.0014182,0.0011472,0.0010611,0.00039906,0.00037152
