1.9481e-05,2.1522e-05,2.7858e-05,2.6061e-05
1.8635e-05,1.8691e-05,3.6199e-05,2.732e-05
2.482e-05,1.7382e-05,3.0074e-05,2.5599e-05
2.2319e-05,1.5155e-05,3.0038e-05,2.6517e-05
1.8357e-05,1.5061e-05,2.9322e-05,2.6586e-05
1.9789e-05,1.447e-05,2.8199e-05,2.6974e-05
1.8846e-05,1.5395e-05,2.4069e-05,2.5132e-05
1.6918e-05,1.6844e-05,2.612e-05,2.5089e-05
1.5809e-05,1.5393e-05,2.9072e-05,2.4373e-05
1.5726e-05,1.3615e-05,2.4189e-05,2.6428e-05
1.6632e-05,1.8319e-05,2.3103e-05,2.944e-05
1.6237e-05,2.6509e-05,2.0541e-05,3.6644e-05
1.7177e-05,3.5466e-05,2.3245e-05,4.4072e-05
1.7766e-05,4.971e-05,2.1262e-05,5.3668e-05
2.1775e-05,6.483e-05,2.5369e-05,6.4678e-05
2.5179e-05,8.4888e-05,2.5539e-05,7.6168e-05
4.3185e-05,0.00010391,3.5313e-05,8.8224e-05
8.339e-05,0.00013711,5.5562e-05,0.00010156
0.00014948,0.00019435,8.8578e-05,0.00012342
0.00026055,0.0002902,0.00013879,0.00015909
0.00040461,0.0004169,0.00020179,0.00020824
0.00056526,0.00055682,0.00026113,0.00025444
0.00072698,0.0006976,0.00031333,0.0002932
0.00089365,0.00084826,0.00035876,0.00032644
0.0010334,0.00098056,0.00039025,0.00035666
0.0010954,0.0010553,0.00039137,0.00036666
0.0010695,0.001042,0.00036159,0.00033872
0.00095878,0.00094164,0.00029329,0.0002714
0.00079938,0.00078406,0.0002062,0.00018451
0.00062968,0.00061032,0.00013526,0.00011278
0.00046143,0.00044108,9.6199e-05,7.2088e-05
0.0003154,0.00028828,8.2956e-05,5.9182e-05
0.00021478,0.00019321,8.3998e-05,5.8388e-05
0.00016633,0.00014722,9.0679e-05,6.0596e-05
0.00015712,0.00013683,9.6627e-05,6.596e-05
0.00016457,0.00014411,0.00010777,7.271e-05
0.00017241,0.0001495,0.0001138,7.715e-05
0.00017391,0.00015076,0.00011711,8.1004e-05
0.00018032,0.00015316,0.00012967,8.6784e-05
0.00018743,0.00015883,0.00014136,9.7718e-05
0.00019443,0.0001614,0.00015922,0.00011188
0.00019944,0.00016427,0.00018336,0.0001313
0.00020028,0.00016406,0.00021109,0.0001545
0.00020294,0.0001644,0.0002439,0.00018295
0.00020527,0.00016535,0.00028261,0.00021764
0.00019614,0.00015419,0.00030495,0.00024022
0.00018145,0.00013944,0.00032562,0.00025732
0.00016768,0.00012791,0.00033799,0.00026896
0.00015566,0.00011742,0.00033336,0.00026924
0.00015193,0.00011238,0.00033858,0.00027146
0.00015294,0.00011719,0.00035476,0.00028896
0.00016121,0.00012343,0.00038475,0.00031098
0.00016585,0.00012413,0.00039967,0.00032118
0.00016236,0.00012141,0.00040466,0.00032904
0.00016335,0.00012287,0.00042873,0.00035442
0.00016947,0.00012726,0.00052137,0.00044914
0.00018067,0.00013496,0.00078998,0.0007254
0.00018244,0.00013916,0.0014718,0.0014336
0.00018479,0.00014076,0.0025839,0.0025806
0.00019502,0.00015238,0.004018,0.0040348
0.00022249,0.00017845,0.005627,0.0056168
0.00026608,0.00021776,0.0072635,0.007193
0.00032137,0.00026978,0.0087722,0.0086628
0.00037179,0.00032398,0.010007,0.0099084
0.00041937,0.000363,0.010719,0.010581
0.00045033,0.0003863,0.010765,0.010504
0.00047937,0.00040506,0.0099919,0.009636
0.00050399,0.00041992,0.0084383,0.0080934
0.00051904,0.00042334,0.0065904,0.0062254
0.00050984,0.00040696,0.0047277,0.0042612
0.00047152,0.00037878,0.0030068,0.0026032
0.00044118,0.00036336,0.0016755,0.0014303
0.00043779,0.00036526,0.00092089,0.00075966
0.00045094,0.0003825,0.00061383,0.00048478
0.00047795,0.00040338,0.00051891,0.00039834
0.00050903,0.00042682,0.0004907,0.0003677
0.00053012,0.00044562,0.00047752,0.00035328
0.00054961,0.00046086,0.00047025,0.00034332
0.00056711,0.00047458,0.00046745,0.00033682
0.00058311,0.00048464,0.00046848,0.0003332
0.00059924,0.00049474,0.00047362,0.00033236
0.00061433,0.0005079,0.00047878,0.00033154
0.00062783,0.00051868,0.00048339,0.00033192
0.0006447,0.00052792,0.00048973,0.00033156
0.00066053,0.00053812,0.00049598,0.00033278
0.00067644,0.00054868,0.00050007,0.00033374
0.00069258,0.00056108,0.00050585,0.00033556
0.00071197,0.00057406,0.0005126,0.00033622
0.00072729,0.00058744,0.0005184,0.00033836
0.00074804,0.00060344,0.00052365,0.00034054
0.00076655,0.00062278,0.00052774,0.00034372
0.00079234,0.00064754,0.00053463,0.00034632
0.00084117,0.00069842,0.00054353,0.00035254
0.00098123,0.00085776,0.00055246,0.00036102
0.0014188,0.0013409,0.00056689,0.00037454
0.0024586,0.0024626,0.00058607,0.0003958
0.0042809,0.0044106,0.00061958,0.0004323
0.0068882,0.0071616,0.00068053,0.0005021
0.0099873,0.010287,0.00080108,0.00063042
0.01304,0.013142,0.0010019,0.00083244
0.016071,0.015813,0.0013403,0.0011728
0.018882,0.018162,0.0018956,0.0017242
0.021289,0.020067,0.0026796,0.0025186
0.022782,0.021364,0.0036188,0.0035262
0.022314,0.02146,0.0042862,0.004241
0.020231,0.020147,0.0047172,0.0046218
0.01745,0.017455,0.0049291,0.004705
0.01443,0.014005,0.0049406,0.0045882
0.010843,0.010175,0.0047148,0.004254
0.0078631,0.0071478,0.0042296,0.0036976
0.0053636,0.00473,0.0034297,0.0029338
0.0032122,0.0028228,0.002595,0.0022276
0.0017,0.001506,0.0023016,0.0020363
0.00089832,0.0007839,0.0030485,0.0028622
0.00064528,0.00055048,0.0046432,0.0046098
0.00058969,0.0005039,0.0066546,0.0067982
0.00061906,0.00053076,0.0089746,0.0091952
0.00069898,0.00060636,0.011485,0.011625
0.00083402,0.00073976,0.014234,0.014135
0.0010185,0.00091678,0.01678,0.016325
0.0012376,0.001137,0.01881,0.018022
0.001508,0.0014043,0.020098,0.019256
0.0018279,0.0017133,0.020528,0.019992
0.0022163,0.0020917,0.020384,0.02025
0.002617,0.002487,0.01988,0.019998
0.0030141,0.0028748,0.019118,0.019396
0.0034168,0.0032724,0.018264,0.018564
0.0038098,0.003666,0.017389,0.017629
0.0042181,0.0040814,0.016364,0.016574
0.0045862,0.0044532,0.015489,0.015664
0.0049145,0.0047878,0.014752,0.014894
0.0052173,0.0050996,0.014059,0.014208
0.0055058,0.005404,0.013476,0.013622
0.0057907,0.0057048,0.012888,0.013026
0.0059497,0.0058728,0.012315,0.012456
0.0059004,0.0058276,0.011535,0.011661
0.0055563,0.0054842,0.010402,0.010494
0.0049754,0.0048992,0.0089962,0.0090352
0.0042057,0.0041248,0.0073808,0.0073554
0.0034771,0.003395,0.005993,0.0059238
0.0027412,0.0026578,0.0046683,0.0045692
0.0020175,0.0019307,0.0034445,0.003308
0.0012945,0.0012049,0.0022675,0.0021204
0.00072538,0.0006395,0.0013654,0.0012254
0.00042371,0.0003495,0.00089461,0.00076594
0.00029219,0.00022386,0.00068632,0.00056328
0.00024653,0.00018203,0.00061023,0.00048886
0.00023415,0.00016656,0.00056626,0.00045478
0.00022734,0.00015944,0.00055374,0.0004296
0.00022419,0.00015339,0.00053302,0.00041062
0.00022856,0.00015018,0.00051813,0.00039426
0.0002267,0.00014844,0.00050943,0.00037958
0.00022488,0.00014917,0.00048762,0.00035822
0.00023491,0.00014822,0.00046883,0.00033182
0.00023414,0.00015037,0.00043886,0.00030136
0.0002359,0.00015247,0.00040152,0.00027236
0.00024298,0.00014912,0.00037167,0.00024068
0.00023852,0.00015572,0.00032857,0.00021416
0.0002347,0.0001581,0.00029822,0.0001918
0.00023936,0.00016204,0.00027908,0.0001734
0.00024451,0.00016546,0.00025514,0.00015493
0.00024296,0.00016409,0.00024014,0.00014128
0.00024376,0.00016793,0.00022142,0.00013052
0.00024045,0.00017215,0.00020773,0.00012083
0.00024766,0.00016893,0.00020331,0.0001134
0.00024838,0.00016922,0.00019323,0.00011165
0.00024603,0.00016889,0.00018987,0.00010356
0.00023812,0.00016143,0.00017752,9.5498e-05
0.00021643,0.00015196,0.00015968,8.6886e-05
0.00019714,0.00013068,0.00015045,8.325e-05
0.00017326,0.00011747,0.00013547,7.3598e-05
0.00015774,9.5594e-05,0.00013435,6.695e-05
0.00013001,8.5436e-05,0.00012194,6.2404e-05
0.00011825,7.428e-05,0.00012505,6.0504e-05
0.00010483,5.5346e-05,0.00013417,6.3488e-05
9.3589e-05,5.4902e-05,0.00013483,6.4926e-05
6.7498e-05,4.9818e-05,0.00011854,6.6206e-05
5.6066e-05,4.4234e-05,0.00012276,7.119e-05
4.2226e-05,4.4122e-05,0.00011181,7.5346e-05
4.38e-05,3.8925e-05,0.00013035,8.2418e-05
3.6937e-05,3.3927e-05,0.00012443,8.37e-05
3.2836e-05,2.88e-05,0.00010187,8.7478e-05
2.5125e-05,3.1932e-05,9.7179e-05,9.114e-05
3.0404e-05,2.8939e-05,0.00010151,0.00010035
2.4132e-05,2.9032e-05,9.6241e-05,0.00010005
1.7513e-05,2.6271e-05,9.332e-05,0.00010926
2.5798e-05,2.6258e-05,7.7674e-05,0.00011688
1.9232e-05,2.7347e-05,7.126e-05,0.00011917
2.1179e-05,3.1773e-05,8.7447e-05,0.00012499
1.8538e-05,3.1869e-05,7.1257e-05,0.0001275
2.0459e-05,3.7222e-05,7.8465e-05,0.00014181
2.6959e-05,4.2357e-05,0.00011402,0.00013655
4.004e-05,4.3816e-05,0.00012324,0.00014066
3.229e-05,5.0468e-05,0.00010182,0.00014893
3.3366e-05,6.4509e-05,8.26e-05,0.00014413
6.931e-05,5.9022e-05,0.00011745,0.00013889
6.8746e-05,6.234e-05,8.9059e-05,0.0001324
7.9631e-05,7.946e-05,9.6394e-05,0.00013231
7.1404e-05,7.5222e-05,0.00012746,0.00013852
8.4265e-05,8.4598e-05,0.00013741,0.00013946
0.00010814,0.00010145,0.00015557,0.00012868
1.9481e-05,2.1522e-05,2.7858e-05,2.6061e-05
1.8635e-05,1.8691e-05,3.6199e-05,2.732e-05
2.482e-05,1.7382e-05,3.0074e-05,2.5599e-05
2.2319e-05,1.5155e-05,3.0038e-05,2.6517e-05
1.8357e-05,1.5061e-05,2.9322e-05,2.6586e-05
1.9789e-05,1.447e-05,2.8199e-05,2.6974e-05
1.8846e-05,1.5395e-05,2.4069e-05,2.5132e-05
1.6918e-05,1.6844e-05,2.612e-05,2.5089e-05
1.5809e-05,1.5393e-05,2.9072e-05,2.4373e-05
1.5726e-05,1.3615e-05,2.4189e-05,2.6428e-05
1.6632e-05,1.8319e-05,2.3103e-05,2.944e-05
1.6237e-05,2.6509e-05,2.0541e-05,3.6644e-05
1.7177e-05,3.5466e-05,2.3245e-05,4.4072e-05
1.7766e-05,4.971e-05,2.1262e-05,5.3668e-05
2.1775e-05,6.483e-05,2.5369e-05,6.4678e-05
2.5179e-05,8.4888e-05,2.5539e-05,7.6168e-05
4.3185e-05,0.00010391,3.5313e-05,8.8224e-05
8.339e-05,0.00013711,5.5562e-05,0.00010156
0.00014948,0.00019435,8.8578e-05,0.00012342
0.00026055,0.0002902,0.00013879,0.00015909
0.00040461,0.0004169,0.00020179,0.00020824
0.00056526,0.00055682,0.00026113,0.00025444
0.00072698,0.0006976,0.00031333,0.0002932
0.00089365,0.00084826,0.00035876,0.00032644
0.0010334,0.00098056,0.00039025,0.00035666
0.0010954,0.0010553,0.00039137,0.00036666
0.0010695,0.001042,0.00036159,0.00033872
0.00095878,0.00094164,0.00029329,0.0002714
0.00079938,0.00078406,0.0002062,0.00018451
0.00062968,0.00061032,0.00013526,0.00011278
0.00046143,0.00044108,9.6199e-05,7.2088e-05
0.0003154,0.00028828,8.2956e-05,5.9182e-05
0.00021478,0.00019321,8.3998e-05,5.8388e-05
0.00016633,0.00014722,9.0679e-05,6.0596e-05
0.00015712,0.00013683,9.6627e-05,6.596e-05
0.00016457,0.00014411,0.00010777,7.271e-05
0.00017241,0.0001495,0.0001138,7.715e-05
0.00017391,0.00015076,0.00011711,8.1004e-05
0.00018032,0.00015316,0.00012967,8.6784e-05
0.00018743,0.00015883,0.00014136,9.7718e-05
0.00019443,0.0001614,0.00015922,0.00011188
0.00019944,0.00016427,0.00018336,0.0001313
0.00020028,0.00016406,0.00021109,0.0001545
0.00020294,0.0001644,0.0002439,0.00018295
0.00020527,0.00016535,0.00028261,0.00021764
0.00019614,0.00015419,0.00030495,0.00024022
0.00018145,0.00013944,0.00032562,0.00025732
0.00016768,0.00012791,0.00033799,0.00026896
0.00015566,0.00011742,0.00033336,0.00026924
0.00015193,0.00011238,0.00033858,0.00027146
0.00015294,0.00011719,0.00035476,0.00028896
0.00016121,0.00012343,0.00038475,0.00031098
0.00016585,0.00012413,0.00039967,0.00032118
0.00016236,0.00012141,0.00040466,0.00032904
0.00016335,0.00012287,0.00042873,0.00035442
0.00016947,0.00012726,0.00052137,0.00044914
0.00018067,0.00013496,0.00078998,0.0007254
0.00018244,0.00013916,0.0014718,0.0014336
0.00018479,0.00014076,0.0025839,0.0025806
0.00019502,0.00015238,0.004018,0.0040348
0.00022249,0.00017845,0.005627,0.0056168
0.00026608,0.00021776,0.0072635,0.007193
0.00032137,0.00026978,0.0087722,0.0086628
0.00037179,0.00032398,0.010007,0.0099084
0.00041937,0.000363,0.010719,0.010581
0.00045033,0.0003863,0.010765,0.010504
0.00047937,0.00040506,0.0099919,0.009636
0.00050399,0.00041992,0.0084383,0.0080934
0.00051904,0.00042334,0.0065904,0.0062254
0.00050984,0.00040696,0.0047277,0.0042612
0.00047152,0.00037878,0.0030068,0.0026032
0.00044118,0.00036336,0.0016755,0.0014303
0.00043779,0.00036526,0.00092089,0.00075966
0.00045094,0.0003825,0.00061383,0.00048478
0.00047795,0.00040338,0.00051891,0.00039834
0.00050903,0.00042682,0.0004907,0.0003677
0.00053012,0.00044562,0.00047752,0.00035328
0.00054961,0.00046086,0.00047025,0.00034332
0.00056711,0.00047458,0.00046745,0.00033682
0.00058311,0.00048464,0.00046848,0.0003332
0.00059924,0.00049474,0.00047362,0.00033236
0.00061433,0.0005079,0.00047878,0.00033154
0.00062783,0.00051868,0.00048339,0.00033192
0.0006447,0.00052792,0.00048973,0.00033156
0.00066053,0.00053812,0.00049598,0.00033278
0.00067644,0.00054868,0.00050007,0.00033374
0.00069258,0.00056108,0.00050585,0.00033556
0.00071197,0.00057406,0.0005126,0.00033622
0.00072729,0.00058744,0.0005184,0.00033836
0.00074804,0.00060344,0.00052365,0.00034054
0.00076655,0.00062278,0.00052774,0.00034372
0.00079234,0.00064754,0.00053463,0.00034632
0.00084117,0.00069842,0.00054353,0.00035254
0.00098123,0.00085776,0.00055246,0.00036102
0.0014188,0.0013409,0.00056689,0.00037454
0.0024586,0.0024626,0.00058607,0.0003958
0.0042809,0.0044106,0.00061958,0.0004323
0.0068882,0.0071616,0.00068053,0.0005021
0.0099873,0.010287,0.00080108,0.00063042
0.01304,0.013142,0.0010019,0.00083244
0.016071,0.015813,0.0013403,0.0011728
0.018882,0.018162,0.0018956,0.0017242
0.021289,0.020067,0.0026796,0.0025186
0.022782,0.021364,0.0036188,0.0035262
0.022314,0.02146,0.0042862,0.004241
0.020231,0.020147,0.0047172,0.0046218
0.01745,0.017455,0.0049291,0.004705
0.01443,0.014005,0.0049406,0.0045882
0.010843,0.010175,0.0047148,0.004254
0.0078631,0.0071478,0.0042296,0.0036976
0.0053636,0.00473,0.0034297,0.0029338
0.0032122,0.0028228,0.002595,0.0022276
0.0017,0.001506,0.0023016,0.0020363
0.00089832,0.0007839,0.0030485,0.0028622
0.00064528,0.00055048,0.0046432,0.0046098
0.00058969,0.0005039,0.0066546,0.0067982
0.00061906,0.00053076,0.0089746,0.0091952
0.00069898,0.00060636,0.011485,0.011625
0.00083402,0.00073976,0.014234,0.014135
0.0010185,0.00091678,0.01678,0.016325
0.0012376,0.001137,0.01881,0.018022
0.001508,0.0014043,0.020098,0.019256
0.0018279,0.0017133,0.020528,0.019992
0.0022163,0.0020917,0.020384,0.02025
0.002617,0.002487,0.01988,0.019998
0.0030141,0.0028748,0.019118,0.019396
0.0034168,0.0032724,0.018264,0.018564
0.0038098,0.003666,0.017389,0.017629
0.0042181,0.0040814,0.016364,0.016574
0.0045862,0.0044532,0.015489,0.015664
0.0049145,0.0047878,0.014752,0.014894
0.0052173,0.0050996,0.014059,0.014208
0.0055058,0.005404,0.013476,0.013622
0.0057907,0.0057048,0.012888,0.013026
0.0059497,0.0058728,0.012315,0.012456
0.0059004,0.0058276,0.011535,0.011661
0.0055563,0.0054842,0.010402,0.010494
0.0049754,0.0048992,0.0089962,0.0090352
0.0042057,0.0041248,0.0073808,0.0073554
0.0034771,0.003395,0.005993,0.0059238
0.0027412,0.0026578,0.0046683,0.0045692
0.0020175,0.0019307,0.0034445,0.003308
0.0012945,0.0012049,0.0022675,0.0021204
0.00072538,0.0006395,0.0013654,0.0012254
0.00042371,0.0003495,0.00089461,0.00076594
0.00029219,0.00022386,0.00068632,0.00056328
0.00024653,0.00018203,0.00061023,0.00048886
0.00023415,0.00016656,0.00056626,0.00045478
0.00022734,0.00015944,0.00055374,0.0004296
0.00022419,0.00015339,0.00053302,0.00041062
0.00022856,0.00015018,0.00051813,0.00039426
0.0002267,0.00014844,0.00050943,0.00037958
0.00022488,0.00014917,0.00048762,0.00035822
0.00023491,0.00014822,0.00046883,0.00033182
0.00023414,0.00015037,0.00043886,0.00030136
0.0002359,0.00015247,0.00040152,0.00027236
0.00024298,0.00014912,0.00037167,0.00024068
0.00023852,0.00015572,0.00032857,0.00021416
0.0002347,0.0001581,0.00029822,0.0001918
0.00023936,0.00016204,0.00027908,0.0001734
0.00024451,0.00016546,0.00025514,0.00015493
0.00024296,0.00016409,0.00024014,0.00014128
0.00024376,0.00016793,0.00022142,0.00013052
0.00024045,0.00017215,0.00020773,0.00012083
0.00024766,0.00016893,0.00020331,0.0001134
0.00024838,0.00016922,0.00019323,0.00011165
0.00024603,0.00016889,0.00018987,0.00010356
0.00023812,0.00016143,0.00017752,9.5498e-05
0.00021643,0.00015196,0.00015968,8.6886e-05
0.00019714,0.00013068,0.00015045,8.325e-05
0.00017326,0.00011747,0.00013547,7.3598e-05
0.00015774,9.5594e-05,0.00013435,6.695e-05
0.00013001,8.5436e-05,0.00012194,6.2404e-05
0.00011825,7.428e-05,0.00012505,6.0504e-05
0.00010483,5.5346e-05,0.00013417,6.3488e-05
9.3589e-05,5.4902e-05,0.00013483,6.4926e-05
6.7498e-05,4.9818e-05,0.00011854,6.6206e-05
5.6066e-05,4.4234e-05,0.00012276,7.119e-05
4.2226e-05,4.4122e-05,0.00011181,7.5346e-05
4.38e-05,3.8925e-05,0.00013035,8.2418e-05
3.6937e-05,3.3927e-05,0.00012443,8.37e-05
3.2836e-05,2.88e-05,0.00010187,8.7478e-05
2.5125e-05,3.1932e-05,9.7179e-05,9.114e-05
3.0404e-05,2.8939e-05,0.00010151,0.00010035
2.4132e-05,2.9032e-05,9.6241e-05,0.00010005
1.7513e-05,2.6271e-05,9.332e-05,0.00010926
2.5798e-05,2.6258e-05,7.7674e-05,0.00011688
1.9232e-05,2.7347e-05,7.126e-05,0.00011917
2.1179e-05,3.1773e-05,8.7447e-05,0.00012499
1.8538e-05,3.1869e-05,7.1257e-05,0.0001275
2.0459e-05,3.7222e-05,7.8465e-05,0.00014181
2.6959e-05,4.2357e-05,0.00011402,0.00013655
4.004e-05,4.3816e-05,0.00012324,0.00014066
3.229e-05,5.0468e-05,0.00010182,0.00014893
3.3366e-05,6.4509e-05,8.26e-05,0.00014413
6.931e-05,5.9022e-05,0.00011745,0.00013889
6.8746e-05,6.234e-05,8.9059e-05,0.0001324
7.9631e-05,7.946e-05,9.6394e-05,0.00013231
7.1404e-05,7.5222e-05,0.00012746,0.00013852
8.4265e-05,8.4598e-05,0.00013741,0.00013946
0.00010814,0.00010145,0.00015557,0.00012868
