9.7673e-06,1.4205e-05,9.7551e-06,1.3404e-05,9.7429e-06,2.0254e-05,9.7186e-06,1.6868e-05,9.67e-06,1.8913e-05,9.5727e-06,2.129e-05
0.0047789,0.004704,0.0051189,0.0050288,0.005459,0.0053492,0.006139,0.0060104,0.0074992,0.0073468,0.010219,0.0099954
0.0049472,0.004858,0.00525,0.0051454,0.0055528,0.0054338,0.0061584,0.0060258,0.0073696,0.0072282,0.009792,0.0095968
0.005079,0.0049408,0.0053486,0.005191,0.0056182,0.0054476,0.0061574,0.0059724,0.0072358,0.007038,0.0093926,0.0091288
0.0051706,0.0049882,0.0054088,0.005209,0.005647,0.0054358,0.0061235,0.0058926,0.0070764,0.0068292,0.0089823,0.008656
0.0052519,0.0050444,0.0054569,0.0052336,0.005662,0.0054296,0.0060721,0.0058216,0.0068923,0.0066314,0.0085327,0.0082058
0.0053472,0.005097,0.0055281,0.0052642,0.005709,0.0054364,0.0060708,0.0057798,0.0067943,0.006491,0.0082414,0.0078778
0.0054386,0.005144,0.0055988,0.0052894,0.0057591,0.0054408,0.0060795,0.0057438,0.0067203,0.006369,0.0080021,0.0075916
0.005517,0.005189,0.0056587,0.005317,0.0058004,0.0054516,0.0060838,0.005718,0.0066506,0.0062666,0.0077843,0.0073434
0.0056027,0.0052252,0.0057273,0.0053422,0.005852,0.0054568,0.0061012,0.0056876,0.0065996,0.0061656,0.0075964,0.0071056
0.0056553,0.00525,0.0057643,0.0053498,0.0058734,0.0054468,0.0060915,0.0056482,0.0065278,0.006063,0.0074004,0.0068808
0.0056683,0.0052554,0.0057638,0.0053416,0.0058593,0.0054294,0.0060503,0.0056028,0.0064323,0.0059658,0.0071962,0.0066836
0.0056742,0.0052386,0.005758,0.0053148,0.0058418,0.0053902,0.0060094,0.0055428,0.0063446,0.0058594,0.0070149,0.006487
0.0056082,0.0051838,0.0056811,0.0052516,0.0057539,0.0053152,0.0058995,0.0054478,0.0061908,0.0057244,0.0067734,0.0062706
0.00539,0.0050004,0.0054515,0.00506,0.0055129,0.0051144,0.0056359,0.0052254,0.0058817,0.0054622,0.0063733,0.0059268
0.0050169,0.0046462,0.0050686,0.0046942,0.0051203,0.0047416,0.0052238,0.0048372,0.0054306,0.0050394,0.0058444,0.0054322
0.0045313,0.004156,0.0045747,0.0041964,0.0046182,0.004237,0.0047051,0.004317,0.004879,0.004489,0.0052267,0.0048198
0.003995,0.0036044,0.0040318,0.003638,0.0040687,0.0036702,0.0041424,0.0037368,0.0042898,0.0038812,0.0045846,0.004157
0.0034297,0.0030346,0.0034605,0.003063,0.0034914,0.0030872,0.0035531,0.0031434,0.0036765,0.003262,0.0039233,0.003492
0.0027406,0.002376,0.0027662,0.0023984,0.0027917,0.0024174,0.0028429,0.0024646,0.0029451,0.0025594,0.0031496,0.0027482
0.0020853,0.0017468,0.0021059,0.0017637,0.0021266,0.0017783,0.0021678,0.0018148,0.0022503,0.0018906,0.0024153,0.002042
0.0014217,0.0011568,0.0014383,0.0011711,0.0014549,0.0011821,0.001488,0.0012101,0.0015543,0.001268,0.0016868,0.0013897
0.00083133,0.0006744,0.0008442,0.00068658,0.00085708,0.00069512,0.00088283,0.00071812,0.00093433,0.0007632,0.0010373,0.00086046
0.0004003,0.00034514,0.00041043,0.00035544,0.00042056,0.00036526,0.00044082,0.00038056,0.00048134,0.00041588,0.00056237,0.00049466
0.00022895,0.00021625,0.00023715,0.00022244,0.00024534,0.00023242,0.00026174,0.00024788,0.00029453,0.0002739,0.00036012,0.00034032
0.00017579,0.00017646,0.00018278,0.00018324,0.00018978,0.00018919,0.00020377,0.00020299,0.00023175,0.00022422,0.00028772,0.00028104
0.00016212,0.00016417,0.00016799,0.00016952,0.00017386,0.00017519,0.0001856,0.00018537,0.00020909,0.00020342,0.00025606,0.000252
0.00015264,0.00016059,0.00015775,0.0001638,0.00016287,0.00016914,0.0001731,0.00017655,0.00019356,0.00019282,0.00023448,0.00023206
0.00015264,0.00015924,0.00015665,0.00015923,0.00016065,0.00016625,0.00016867,0.00017057,0.0001847,0.00018252,0.00021675,0.00021198
0.00015163,0.00015624,0.00015498,0.00015729,0.00015833,0.00016316,0.00016503,0.00016634,0.00017842,0.00017526,0.00020521,0.00019861
0.0001529,0.00015464,0.00015563,0.00015527,0.00015837,0.00015962,0.00016383,0.00016229,0.00017477,0.00016835,0.00019664,0.00018633
0.00015588,0.00015134,0.00015791,0.00015079,0.00015993,0.0001583,0.00016399,0.00015883,0.00017211,0.0001623,0.00018834,0.00017587
0.00015235,0.00015422,0.00015376,0.00015184,0.00015517,0.00015545,0.00015799,0.00015533,0.00016363,0.00015748,0.00017491,0.00016533
0.00015174,0.00014937,0.00015279,0.0001462,0.00015384,0.00015092,0.00015594,0.00015125,0.00016014,0.00015207,0.00016855,0.00015658
0.00014979,0.00014156,0.00015061,0.00013985,0.00015144,0.00014268,0.00015308,0.00014325,0.00015638,0.00014372,0.00016297,0.00014628
0.00014567,0.00013282,0.00014648,0.00012978,0.00014729,0.00013626,0.0001489,0.00013381,0.00015213,0.00013383,0.00015858,0.00013415
0.00013551,0.00012187,0.00013601,0.00011827,0.00013651,0.0001238,0.00013751,0.00012007,0.00013951,0.00012288,0.00014352,0.00012016
0.00012903,0.00010892,0.00012909,0.00010336,0.00012915,0.0001129,0.00012927,0.00010922,0.0001295,0.00010922,0.00012997,0.00010526
0.00011663,9.7514e-05,0.00011688,9.3888e-05,0.00011713,9.9028e-05,0.00011763,9.8364e-05,0.00011862,0.00010024,0.00012062,9.425e-05
9.6404e-05,8.732e-05,9.6988e-05,8.4434e-05,9.7572e-05,9.0484e-05,9.874e-05,8.7548e-05,0.00010108,9.1294e-05,0.00010575,8.8032e-05
8.801e-05,7.5534e-05,8.8197e-05,7.4908e-05,8.8385e-05,8.3416e-05,8.876e-05,7.9522e-05,8.9511e-05,8.3372e-05,9.1011e-05,8.0296e-05
8.7226e-05,6.69e-05,8.742e-05,6.3804e-05,8.7614e-05,7.3912e-05,8.8002e-05,7.1062e-05,8.8778e-05,7.616e-05,9.0329e-05,7.6222e-05
7.8886e-05,6.2672e-05,7.9459e-05,6.079e-05,8.0033e-05,6.7182e-05,8.1181e-05,6.7424e-05,8.3476e-05,7.1924e-05,8.8066e-05,7.1264e-05
7.6005e-05,5.8078e-05,7.6971e-05,5.4812e-05,7.7937e-05,6.1142e-05,7.987e-05,6.4072e-05,8.3736e-05,6.929e-05,9.1467e-05,6.9274e-05
6.5052e-05,5.2954e-05,6.6289e-05,4.8512e-05,6.7526e-05,5.5838e-05,7.0001e-05,5.8328e-05,7.4949e-05,7.0382e-05,8.4847e-05,6.6718e-05
6.6015e-05,4.7808e-05,6.7814e-05,5.0488e-05,6.9614e-05,5.3038e-05,7.3212e-05,5.5876e-05,8.041e-05,6.5358e-05,9.4805e-05,7.0598e-05
5.4401e-05,4.1147e-05,5.6787e-05,4.3566e-05,5.9173e-05,4.5866e-05,6.3945e-05,4.8772e-05,7.3489e-05,6.1794e-05,9.2577e-05,7.0044e-05
5.6383e-05,3.8836e-05,5.8609e-05,3.5014e-05,6.0834e-05,4.2063e-05,6.5284e-05,4.9554e-05,7.4186e-05,6.1118e-05,9.1988e-05,7.0712e-05
5.2872e-05,3.8542e-05,5.5553e-05,3.5048e-05,5.8234e-05,3.8637e-05,6.3596e-05,4.5126e-05,7.4321e-05,6.0896e-05,9.5771e-05,7.1596e-05
5.612e-05,3.5143e-05,5.8256e-05,3.147e-05,6.0392e-05,3.6003e-05,6.4663e-05,4.0386e-05,7.3206e-05,6.351e-05,9.0291e-05,7.4842e-05
3.3028e-05,3.0618e-05,3.6074e-05,2.5029e-05,3.9121e-05,3.5451e-05,4.5213e-05,3.9758e-05,5.7399e-05,6.2678e-05,8.177e-05,7.7678e-05
2.9409e-05,2.8056e-05,3.2922e-05,2.0177e-05,3.6435e-05,3.3378e-05,4.3461e-05,3.8463e-05,5.7514e-05,6.0256e-05,8.5618e-05,8.0582e-05
3.4255e-05,2.6344e-05,3.7887e-05,1.9559e-05,4.1519e-05,2.9651e-05,4.8783e-05,3.6574e-05,6.331e-05,5.9092e-05,9.2364e-05,8.513e-05
2.6863e-05,2.1641e-05,3.084e-05,1.9917e-05,3.4817e-05,2.6105e-05,4.277e-05,3.3711e-05,5.8677e-05,6.254e-05,9.0492e-05,9.138e-05
3.1527e-05,1.8577e-05,3.5589e-05,1.8465e-05,3.9652e-05,2.9785e-05,4.7777e-05,3.1459e-05,6.4027e-05,5.9831e-05,9.6528e-05,9.156e-05
2.9342e-05,2.1461e-05,3.3348e-05,1.8017e-05,3.7354e-05,3.0308e-05,4.5366e-05,3.1798e-05,6.139e-05,6.2164e-05,9.3438e-05,0.00010172
3.2862e-05,2.0794e-05,3.7638e-05,2.1158e-05,4.2414e-05,2.4908e-05,5.1967e-05,3.5803e-05,7.1072e-05,6.2404e-05,0.00010928,0.00010467
3.746e-05,2.1556e-05,4.2673e-05,1.8964e-05,4.7886e-05,2.8337e-05,5.8312e-05,3.4907e-05,7.9164e-05,6.1968e-05,0.00012087,0.00010579
4.0574e-05,2.6204e-05,4.5931e-05,2.1192e-05,5.1288e-05,2.9512e-05,6.2002e-05,3.9892e-05,8.3429e-05,6.521e-05,0.00012628,0.00010845
4.6244e-05,2.5225e-05,5.0934e-05,2.6145e-05,5.5624e-05,3.2974e-05,6.5003e-05,4.0167e-05,8.3762e-05,6.8836e-05,0.00012128,0.0001185
4.9172e-05,3.1383e-05,5.5218e-05,2.7696e-05,6.1264e-05,3.4597e-05,7.3357e-05,4.2788e-05,9.7541e-05,7.2816e-05,0.00014591,0.0001202
4.5436e-05,3.6669e-05,5.1912e-05,2.6839e-05,5.8388e-05,3.8643e-05,7.134e-05,5.0602e-05,9.7243e-05,7.3418e-05,0.00014905,0.00012493
4.4183e-05,4.0093e-05,4.9346e-05,3.0119e-05,5.4508e-05,5.0319e-05,6.4833e-05,5.6032e-05,8.5483e-05,7.2958e-05,0.00012678,0.00012517
6.2957e-05,4.3317e-05,6.8302e-05,3.6416e-05,7.3648e-05,5.4228e-05,8.4339e-05,5.8282e-05,0.00010572,7.9416e-05,0.00014849,0.00012433
6.9102e-05,4.7624e-05,7.3704e-05,4.3732e-05,7.8306e-05,5.554e-05,8.751e-05,6.4693e-05,0.00010592,7.6186e-05,0.00014273,0.000126
5.567e-05,5.0237e-05,6.0767e-05,5.5619e-05,6.5865e-05,5.377e-05,7.606e-05,7.0926e-05,9.645e-05,7.9502e-05,0.00013723,0.00012299
7.4101e-05,6.4258e-05,7.8432e-05,6.2455e-05,8.2762e-05,8.2592e-05,9.1423e-05,8.1088e-05,0.00010875,8.8942e-05,0.00014339,0.00012903
5.1862e-05,7.1736e-05,5.732e-05,6.94e-05,6.2778e-05,8.7452e-05,7.3693e-05,8.721e-05,9.5524e-05,9.6062e-05,0.00013918,0.00013453
9.7673e-06,1.4205e-05,9.7551e-06,1.3404e-05,9.7429e-06,2.0254e-05,9.7186e-06,1.6868e-05,9.67e-06,1.8913e-05,9.5727e-06,2.129e-05
8.4009e-06,1.3509e-05,8.4795e-06,1.4158e-05,8.558e-06,1.8036e-05,8.7152e-06,1.7098e-05,9.0295e-06,1.776e-05,9.658e-06,2.2108e-05
9.1669e-06,1.1863e-05,9.4861e-06,1.4258e-05,9.8053e-06,1.5854e-05,1.0444e-05,1.5618e-05,1.1721e-05,1.7909e-05,1.4274e-05,2.1174e-05
1.0805e-05,1.256e-05,1.0993e-05,1.3733e-05,1.1182e-05,1.5923e-05,1.1558e-05,1.5549e-05,1.2312e-05,1.6934e-05,1.3819e-05,2.133e-05
1.3841e-05,1.2978e-05,1.3759e-05,1.296e-05,1.3677e-05,1.4552e-05,1.3512e-05,1.5351e-05,1.3182e-05,1.7188e-05,1.2523e-05,2.0492e-05
1.3039e-05,1.2869e-05,1.3005e-05,1.4102e-05,1.2972e-05,1.4055e-05,1.2904e-05,1.4353e-05,1.2769e-05,1.6926e-05,1.2498e-05,2.0226e-05
1.1949e-05,1.149e-05,1.2106e-05,1.3441e-05,1.2263e-05,1.3593e-05,1.2577e-05,1.3816e-05,1.3206e-05,1.8106e-05,1.4463e-05,2.1008e-05
1.2518e-05,1.0398e-05,1.2344e-05,1.39e-05,1.217e-05,1.2716e-05,1.1823e-05,1.4435e-05,1.1127e-05,1.7633e-05,9.7353e-06,1.9581e-05
8.1753e-06,9.6682e-06,8.3571e-06,1.442e-05,8.5389e-06,1.1934e-05,8.9025e-06,1.4748e-05,9.6297e-06,1.7017e-05,1.1084e-05,2.1503e-05
1.0484e-05,9.966e-06,1.0704e-05,1.3999e-05,1.0924e-05,1.3095e-05,1.1364e-05,1.2603e-05,1.2244e-05,1.7275e-05,1.4004e-05,2.0967e-05
1.059e-05,1.0362e-05,1.0819e-05,1.5623e-05,1.1048e-05,1.2186e-05,1.1506e-05,1.3723e-05,1.2422e-05,1.627e-05,1.4253e-05,2.0257e-05
1.1422e-05,1.2245e-05,1.1528e-05,1.4736e-05,1.1635e-05,1.2935e-05,1.1848e-05,1.4605e-05,1.2275e-05,1.6464e-05,1.3128e-05,1.9054e-05
1.1344e-05,1.3093e-05,1.1578e-05,1.6654e-05,1.1812e-05,1.4537e-05,1.2281e-05,1.5571e-05,1.3217e-05,1.7499e-05,1.509e-05,1.8572e-05
1.5179e-05,1.6015e-05,1.53e-05,1.9255e-05,1.542e-05,1.7223e-05,1.5662e-05,1.7141e-05,1.6144e-05,1.8986e-05,1.711e-05,1.8978e-05
2.351e-05,2.3931e-05,2.3479e-05,2.5794e-05,2.3448e-05,2.3423e-05,2.3386e-05,2.201e-05,2.3261e-05,2.3638e-05,2.3012e-05,2.1547e-05
4.4155e-05,4.2406e-05,4.3429e-05,4.4572e-05,4.2703e-05,3.9958e-05,4.1252e-05,3.7802e-05,3.835e-05,3.6164e-05,3.2544e-05,2.8956e-05
9.607e-05,8.7072e-05,9.3306e-05,8.5636e-05,9.0543e-05,8.0792e-05,8.5016e-05,7.645e-05,7.3963e-05,6.6664e-05,5.1857e-05,4.5752e-05
0.00017263,0.0001586,0.00016694,0.00015562,0.00016126,0.00014678,0.00014989,0.00013593,0.00012715,0.00011499,8.1672e-05,7.3058e-05
0.00027801,0.00026154,0.00026807,0.00025364,0.00025813,0.00023964,0.00023824,0.00022116,0.00019847,0.00018237,0.00011893,0.00010868
0.00041978,0.00039762,0.00040382,0.00038256,0.00038786,0.00036306,0.00035595,0.00033062,0.00029213,0.00026784,0.00016447,0.00014832
0.00059052,0.00055594,0.00056693,0.00053268,0.00054335,0.00050598,0.00049618,0.00045906,0.00040184,0.0003654,0.00021316,0.00019012
0.0007644,0.0007121,0.00073271,0.00068126,0.00070103,0.00064656,0.00063767,0.00058652,0.00051094,0.00046206,0.00025748,0.000228
0.00091522,0.00084452,0.00087629,0.00080736,0.00083736,0.0007667,0.0007595,0.0006952,0.00060378,0.0005437,0.00029234,0.00025902
0.0010213,0.00093694,0.0009768,0.00089398,0.00093233,0.0008498,0.00084339,0.00076838,0.0006655,0.00059924,0.00030974,0.00027764
0.0010523,0.00096222,0.0010057,0.00091756,0.00095915,0.0008714,0.000866,0.00078708,0.00067969,0.00061018,0.00030709,0.00027186
0.0010073,0.00092384,0.00096159,0.0008808,0.00091589,0.00083536,0.00082448,0.0007529,0.00064166,0.00057988,0.00027603,0.00024384
0.0009031,0.0008267,0.00086088,0.00078722,0.00081866,0.00074644,0.00073423,0.00067182,0.00056536,0.0005134,0.00022763,0.000202
0.00076811,0.00068044,0.00073148,0.00064836,0.00069485,0.00061534,0.0006216,0.00055424,0.00047509,0.00042132,0.00018208,0.00015785
0.00060047,0.0005007,0.00057175,0.00047844,0.00054304,0.00045488,0.00048562,0.00041036,0.00037077,0.00031256,0.00014106,0.00011725
0.00040714,0.00032242,0.00038802,0.00030792,0.0003689,0.00029426,0.00033067,0.0002669,0.0002542,0.00020593,0.00010126,8.317e-05
0.00023462,0.00018415,0.00022441,0.0001767,0.0002142,0.00016992,0.00019378,0.00015646,0.00015293,0.000124,7.1235e-05,5.9882e-05
0.0001337,0.00011713,0.00012893,0.00011267,0.00012416,0.00010894,0.00011463,0.00010146,9.5565e-05,8.3828e-05,5.7433e-05,4.9978e-05
0.00010458,0.00010138,0.00010132,9.7492e-05,9.8052e-05,9.4696e-05,9.1524e-05,8.96e-05,7.8469e-05,7.5438e-05,5.2358e-05,5.005e-05
0.00010169,0.00010246,9.8665e-05,9.8734e-05,9.5637e-05,9.6442e-05,8.9581e-05,9.1048e-05,7.7469e-05,7.7536e-05,5.3245e-05,5.2282e-05
0.00010751,0.00010976,0.00010433,0.00010582,0.00010115,0.00010408,9.4782e-05,9.7924e-05,8.2052e-05,8.3696e-05,5.6592e-05,5.7162e-05
0.00011633,0.00011923,0.00011302,0.00011542,0.00010972,0.00011372,0.00010311,0.00010741,8.9894e-05,9.1824e-05,6.3461e-05,6.3248e-05
0.00012142,0.00012593,0.00011792,0.00012276,0.00011441,0.00011948,0.00010741,0.00011393,9.3387e-05,9.7544e-05,6.5351e-05,6.7656e-05
0.00012493,0.00012938,0.00012153,0.0001257,0.00011812,0.00012451,0.00011131,0.00011711,9.7699e-05,0.00010127,7.047e-05,7.1278e-05
0.00012784,0.0001347,0.00012443,0.00013051,0.00012101,0.00012912,0.00011417,0.0001224,0.0001005,0.0001072,7.3158e-05,7.7334e-05
0.0001338,0.00014229,0.00013036,0.00013712,0.00012693,0.00013668,0.00012006,0.00012917,0.00010632,0.00011459,7.8847e-05,8.7062e-05
0.00013959,0.0001466,0.00013657,0.00014244,0.00013354,0.000142,0.0001275,0.00013565,0.00011541,0.0001229,9.1221e-05,9.8704e-05
0.00014414,0.00014826,0.00014188,0.00014618,0.00013961,0.00014626,0.00013508,0.0001409,0.00012601,0.00013172,0.00010789,0.00011297
0.00014724,0.00014855,0.00014595,0.00014711,0.00014465,0.00014901,0.00014206,0.00014574,0.00013688,0.00014105,0.00012653,0.00012956
0.00015109,0.00015028,0.00015101,0.00014936,0.00015094,0.00015248,0.00015078,0.00015104,0.00015046,0.00015166,0.00014983,0.0001509
0.00014857,0.00015047,0.00014987,0.00015208,0.00015116,0.0001557,0.00015375,0.00015902,0.00015894,0.00016553,0.0001693,0.00017748
0.00013996,0.00013979,0.00014293,0.00014409,0.0001459,0.00015055,0.00015184,0.00015575,0.00016372,0.00016953,0.00018748,0.00019513
0.00012903,0.00012773,0.00013364,0.00013336,0.00013826,0.00014049,0.00014749,0.00015068,0.00016594,0.00017043,0.00020285,0.00020939
0.00011678,0.00011702,0.00012297,0.00012325,0.00012917,0.00013195,0.00014155,0.00014442,0.00016633,0.00016982,0.00021588,0.00021936
0.00010347,0.00010488,0.00011108,0.00011269,0.00011869,0.00012199,0.00013391,0.00013569,0.00016434,0.00016497,0.00022521,0.00022116
0.00010017,9.9778e-05,0.00010841,0.00010785,0.00011665,0.00011748,0.00013314,0.00013319,0.00016612,0.00016546,0.00023207,0.0002274
0.00010225,0.00010216,0.00011147,0.00011176,0.00012069,0.00012156,0.00013914,0.0001404,0.00017603,0.00017477,0.00024981,0.00024466
0.00010643,0.00010693,0.00011678,0.00011707,0.00012713,0.00012705,0.00014783,0.00014818,0.00018924,0.00018721,0.00027204,0.00026512
0.00010914,0.00010748,0.00012089,0.00011884,0.00013264,0.00013051,0.00015615,0.0001527,0.00020315,0.00019494,0.00029717,0.00028046
0.00011101,0.00010605,0.00012588,0.00012126,0.00014074,0.00013553,0.00017047,0.00016244,0.00022992,0.00021238,0.00034883,0.00031818
0.00011144,0.00010703,0.00013677,0.000134,0.0001621,0.00015837,0.00021275,0.00020312,0.00031406,0.00028408,0.00051668,0.00046516
0.00011606,0.00011126,0.00016954,0.00016566,0.00022301,0.0002177,0.00032995,0.00030984,0.00054383,0.0004836,0.0009716,0.00087396
0.00012489,0.00012268,0.00022801,0.00022292,0.00033113,0.00032088,0.00053736,0.00050128,0.00094984,0.00085856,0.0017748,0.0016356
0.00014276,0.00014302,0.00031456,0.00031192,0.00048636,0.00047236,0.00082997,0.0007825,0.0015172,0.0014076,0.0028916,0.0027312
0.00018064,0.00017974,0.00042368,0.00041758,0.00066671,0.00064432,0.0011528,0.0010894,0.0021249,0.0019867,0.0040692,0.003863
0.00024375,0.00023874,0.00056404,0.00054522,0.00088433,0.0008425,0.0015249,0.001429,0.002806,0.0026102,0.0053683,0.0050412
0.00031937,0.00031336,0.00071569,0.00068532,0.001112,0.001052,0.0019047,0.001779,0.00349,0.003249,0.0066606,0.0061866
0.00039181,0.00038062,0.00084972,0.00080384,0.0013076,0.001226,0.0022235,0.0020724,0.0040551,0.0037862,0.0077184,0.0071126
0.00044434,0.00042512,0.00094101,0.00087314,0.0014377,0.0013235,0.002431,0.0022418,0.0044177,0.0041092,0.0083911,0.0076568
0.0004792,0.00044722,0.00098483,0.00088628,0.0014905,0.0013316,0.0025017,0.002246,0.0045242,0.0041306,0.0085692,0.0076738
0.0005033,0.000458,0.00097821,0.0008574,0.0014531,0.0012669,0.0024029,0.0021022,0.0043026,0.0038582,0.0081018,0.0071308
