Wavelength [nm],Background nominal [44 yrs],Modulation nominal [25% 44 yrs],Modulation nominal [50% 44 yrs],Modulation nominal [100% 44 yrs],Modulation nominal [200% 44 yrs],Modulation nominal [400% 44 yrs],Background validated [32 yrs],Modulation validated [25% 32 yrs],Modulation validated [50% 32 yrs],Modulation validated [100% 32 yrs],Modulation validated [200% 32 yrs],Modulation validated [400% 32 yrs]
380,5.2184e-06,6.4734e-06,7.7283e-06,1.0238e-05,1.5258e-05,2.5298e-05,7.7506e-06,9.4406e-06,8.488e-06,1.1472e-05,1.8401e-05,3.3904e-05
382,6.3434e-06,7.4956e-06,8.6478e-06,1.0952e-05,1.5561e-05,2.4779e-05,7.1932e-06,8.4422e-06,8.1172e-06,1.1003e-05,1.7256e-05,3.1268e-05
384,6.1171e-06,7.3508e-06,8.5845e-06,1.1052e-05,1.5987e-05,2.5856e-05,7.0168e-06,8.3518e-06,8.1074e-06,1.1367e-05,1.7338e-05,3.0828e-05
386,4.7693e-06,6.0307e-06,7.2921e-06,9.8149e-06,1.4861e-05,2.4952e-05,6.8478e-06,8.7372e-06,8.1042e-06,1.116e-05,1.851e-05,2.9948e-05
388,6.1379e-06,7.7013e-06,9.2647e-06,1.2391e-05,1.8645e-05,3.1152e-05,7.5612e-06,8.782e-06,8.2196e-06,1.0705e-05,1.707e-05,2.7988e-05
390,6.696e-06,8.2748e-06,9.8537e-06,1.3012e-05,1.9327e-05,3.1958e-05,7.14e-06,8.6952e-06,8.17e-06,1.0465e-05,1.6991e-05,2.7586e-05
392,6.2102e-06,7.4335e-06,8.6567e-06,1.1103e-05,1.5996e-05,2.5782e-05,6.6966e-06,8.2934e-06,8.04e-06,9.922e-06,1.6693e-05,2.7613e-05
394,4.841e-06,6.1126e-06,7.3842e-06,9.9274e-06,1.5014e-05,2.5186e-05,6.5006e-06,7.8636e-06,8.684e-06,9.1956e-06,1.592e-05,2.6016e-05
396,6.2231e-06,7.1591e-06,8.0951e-06,9.9671e-06,1.3711e-05,2.1199e-05,6.6932e-06,7.5874e-06,8.0228e-06,8.8812e-06,1.5036e-05,2.3709e-05
398,5.564e-06,6.6688e-06,7.7736e-06,9.9833e-06,1.4403e-05,2.3241e-05,6.2762e-06,7.7588e-06,8.2838e-06,8.7918e-06,1.4268e-05,2.3662e-05
400,4.9156e-06,5.9554e-06,6.9952e-06,9.0749e-06,1.3234e-05,2.1553e-05,6.3864e-06,7.963e-06,8.609e-06,9.4954e-06,1.5944e-05,2.5701e-05
402,6.3866e-06,7.5123e-06,8.638e-06,1.0889e-05,1.5392e-05,2.4398e-05,7.3096e-06,9.2126e-06,9.9284e-06,1.1221e-05,1.6615e-05,2.7728e-05
404,1.0867e-05,1.2389e-05,1.391e-05,1.6953e-05,2.304e-05,3.5213e-05,1.0692e-05,1.2711e-05,1.4195e-05,1.6149e-05,2.2641e-05,3.7374e-05
406,1.8682e-05,2.1221e-05,2.376e-05,2.8838e-05,3.8994e-05,5.9306e-05,1.7786e-05,2.0509e-05,2.3105e-05,2.6258e-05,3.6656e-05,5.8814e-05
408,3.1708e-05,3.6315e-05,4.0922e-05,5.0136e-05,6.8564e-05,0.00010542,2.88e-05,3.3764e-05,3.7882e-05,4.4762e-05,6.143e-05,9.732e-05
410,4.8301e-05,5.632e-05,6.4338e-05,8.0375e-05,0.00011245,0.0001766,4.4352e-05,5.1784e-05,5.8668e-05,7.2054e-05,9.9918e-05,0.00016271
412,6.8721e-05,8.307e-05,9.742e-05,0.00012612,0.00018352,0.00029832,6.254e-05,7.579e-05,8.7592e-05,0.00011043,0.00015947,0.00026582
414,8.5854e-05,0.00010811,0.00013037,0.00017489,0.00026393,0.000442,7.9884e-05,9.999e-05,0.0001194,0.00015545,0.00023102,0.0003993
416,0.00010356,0.00013588,0.00016819,0.00023282,0.00036208,0.0006206,9.6926e-05,0.00012591,0.00015435,0.00020798,0.00031932,0.00056666
418,0.00011923,0.00016411,0.000209,0.00029877,0.00047832,0.00083741,0.00011314,0.00015306,0.00019264,0.00026958,0.00042576,0.00077054
420,0.00012817,0.00018684,0.00024551,0.00036285,0.00059754,0.0010669,0.00012298,0.00017463,0.0002268,0.00032854,0.00053618,0.00098302
422,0.00012439,0.00019586,0.00026732,0.00041026,0.00069613,0.0012679,0.00012033,0.00018265,0.0002464,0.0003696,0.00062418,0.001159
424,0.00010387,0.00018535,0.00026684,0.00042981,0.00075575,0.0014076,0.00010462,0.00017544,0.00024758,0.0003887,0.00067954,0.0012793
426,7.5099e-05,0.0001628,0.0002505,0.0004259,0.0007767,0.0014783,8.0954e-05,0.00015744,0.00023542,0.0003891,0.00070296,0.0013384
428,5.1467e-05,0.00014033,0.0002292,0.00040693,0.00076239,0.0014733,6.0866e-05,0.00013856,0.00021778,0.00037566,0.00069472,0.0013319
430,3.9281e-05,0.00012438,0.00020948,0.00037968,0.00072007,0.0014009,5.034e-05,0.00012523,0.00020101,0.0003537,0.0006623,0.0012675
432,3.3206e-05,0.00011019,0.00018718,0.00034115,0.0006491,0.001265,4.4398e-05,0.00011205,0.00018073,0.00031922,0.00060034,0.0011409
434,3.1686e-05,9.8508e-05,0.00016533,0.00029897,0.00056626,0.0011008,4.1344e-05,9.899e-05,0.0001577,0.0002758,0.00051722,0.0009719
436,3.1111e-05,8.5747e-05,0.00014038,0.00024966,0.0004682,0.00090529,3.9378e-05,8.5286e-05,0.00013251,0.00022638,0.0004201,0.00077728
438,3.0707e-05,7.1265e-05,0.00011182,0.00019294,0.00035517,0.00067962,3.7868e-05,7.1672e-05,0.00010633,0.00017503,0.00031804,0.00057642
440,3.073e-05,5.7614e-05,8.4497e-05,0.00013826,0.0002458,0.00046087,3.6764e-05,5.927e-05,8.1824e-05,0.00012717,0.00022012,0.00039182
442,3.1368e-05,4.7726e-05,6.4085e-05,9.6801e-05,0.00016224,0.0002931,3.5862e-05,4.982e-05,6.3552e-05,9.0888e-05,0.00014678,0.00025146
444,3.1154e-05,4.1164e-05,5.1174e-05,7.1195e-05,0.00011124,0.00019132,3.6366e-05,4.4928e-05,5.3432e-05,7.0212e-05,0.00010447,0.00016899
446,3.2839e-05,3.8926e-05,4.5013e-05,5.7186e-05,8.1533e-05,0.00013023,3.7714e-05,4.3004e-05,4.7906e-05,5.8052e-05,7.8664e-05,0.00011757
448,3.5694e-05,3.9767e-05,4.3841e-05,5.1988e-05,6.8282e-05,0.00010087,4.0424e-05,4.396e-05,4.7224e-05,5.4386e-05,6.82e-05,9.4312e-05
450,3.8946e-05,4.2286e-05,4.5625e-05,5.2304e-05,6.5662e-05,9.2377e-05,4.4188e-05,4.695e-05,4.9948e-05,5.6324e-05,6.7464e-05,8.9896e-05
452,4.1697e-05,4.4657e-05,4.7617e-05,5.3538e-05,6.5379e-05,8.9062e-05,4.6554e-05,4.9466e-05,5.2002e-05,5.8074e-05,6.8984e-05,9.0694e-05
454,4.3022e-05,4.5903e-05,4.8784e-05,5.4546e-05,6.6069e-05,8.9117e-05,4.8034e-05,5.057e-05,5.3008e-05,5.8982e-05,6.9476e-05,8.98e-05
456,4.5716e-05,4.8467e-05,5.1219e-05,5.6722e-05,6.7729e-05,8.9741e-05,5.0196e-05,5.305e-05,5.5508e-05,6.1064e-05,7.186e-05,9.205e-05
458,4.8339e-05,5.1139e-05,5.3939e-05,5.954e-05,7.0741e-05,9.3142e-05,5.4076e-05,5.694e-05,5.9208e-05,6.5234e-05,7.5966e-05,9.6828e-05
460,5.3075e-05,5.5898e-05,5.8721e-05,6.4367e-05,7.5659e-05,9.8243e-05,5.8312e-05,6.1272e-05,6.3366e-05,6.9562e-05,8.0322e-05,0.00010151
462,5.7426e-05,6.0367e-05,6.3308e-05,6.9189e-05,8.0952e-05,0.00010448,6.2834e-05,6.5644e-05,6.821e-05,7.4144e-05,8.5474e-05,0.00010599
464,6.2329e-05,6.5424e-05,6.852e-05,7.471e-05,8.709e-05,0.00011185,6.7742e-05,7.0666e-05,7.3236e-05,7.9356e-05,9.1028e-05,0.00011343
466,6.8874e-05,7.2211e-05,7.5548e-05,8.2222e-05,9.557e-05,0.00012227,7.3894e-05,7.6866e-05,7.9036e-05,8.584e-05,9.7864e-05,0.00012132
468,7.4386e-05,7.758e-05,8.0774e-05,8.7162e-05,9.9937e-05,0.00012549,8.0992e-05,8.3748e-05,8.626e-05,9.2938e-05,0.00010551,0.00012995
470,7.6627e-05,7.9697e-05,8.2766e-05,8.8905e-05,0.00010118,0.00012574,8.2908e-05,8.5898e-05,8.8592e-05,9.48e-05,0.00010707,0.00013141
472,7.7483e-05,8.0426e-05,8.3369e-05,8.9255e-05,0.00010103,0.00012457,8.3446e-05,8.6406e-05,8.8748e-05,9.4854e-05,0.0001069,0.00012972
474,7.8117e-05,8.1114e-05,8.4111e-05,9.0104e-05,0.00010209,0.00012606,8.2994e-05,8.595e-05,8.8272e-05,9.429e-05,0.00010539,0.0001287
476,7.7137e-05,7.9886e-05,8.2635e-05,8.8133e-05,9.913e-05,0.00012112,8.0614e-05,8.3014e-05,8.5288e-05,9.1128e-05,0.00010196,0.00012496
478,7.7204e-05,8.0088e-05,8.2972e-05,8.874e-05,0.00010028,0.00012335,8.031e-05,8.2432e-05,8.509e-05,9.0714e-05,0.00010133,0.00012425
480,8.1238e-05,8.4404e-05,8.7569e-05,9.39e-05,0.00010656,0.00013189,8.4698e-05,8.65e-05,8.959e-05,9.514e-05,0.00010556,0.00012981
482,8.644e-05,8.9552e-05,9.2663e-05,9.8887e-05,0.00011133,0.00013623,9.0156e-05,9.272e-05,9.5544e-05,0.00010092,0.00011122,0.00013474
484,9.108e-05,9.4145e-05,9.7211e-05,0.00010334,0.00011561,0.00014013,9.206e-05,9.4528e-05,9.7124e-05,0.00010309,0.00011249,0.0001366
486,9.4052e-05,9.7034e-05,0.00010002,0.00010598,0.00011791,0.00014176,9.243e-05,9.4324e-05,9.726e-05,0.00010221,0.00011204,0.0001339
488,9.6289e-05,9.9079e-05,0.00010187,0.00010745,0.00011861,0.00014093,9.4888e-05,9.6974e-05,9.9674e-05,0.00010422,0.00011311,0.00013381
490,0.00010489,0.0001075,0.00011011,0.00011533,0.00012577,0.00014665,0.0001027,0.00010463,0.00010705,0.0001115,0.00012011,0.00013925
492,0.00012585,0.00012765,0.00012945,0.00013305,0.00014025,0.00015465,0.00011979,0.00012133,0.0001232,0.000127,0.00013472,0.00015061
494,0.00020037,0.00019826,0.00019615,0.00019193,0.00018349,0.0001666,0.00017511,0.00017405,0.00017383,0.00017289,0.00017135,0.00016315
496,0.00038658,0.00037435,0.00036211,0.00033764,0.00028871,0.00019084,0.00032136,0.00031278,0.00030474,0.00028828,0.00025822,0.00018226
498,0.00070252,0.00067312,0.00064371,0.0005849,0.00046728,0.00023204,0.0005941,0.00057096,0.00054732,0.0005008,0.00041484,0.00021686
500,0.0010852,0.001035,0.00098467,0.00088411,0.00068299,0.00028075,0.00095704,0.00091444,0.00087014,0.00078466,0.0006227,0.00026186
502,0.0014302,0.0013615,0.0012928,0.0011555,0.00088082,0.00033148,0.001303,0.0012421,0.0011799,0.001059,0.00081884,0.00030552
504,0.0016747,0.001593,0.0015114,0.001348,0.0010214,0.00036823,0.0015449,0.0014724,0.0013983,0.0012537,0.00095174,0.00033778
506,0.0018211,0.0017317,0.0016423,0.0014636,0.0011061,0.00039109,0.0016836,0.0016059,0.0015249,0.0013651,0.0010241,0.0003588
508,0.0018897,0.0017968,0.001704,0.0015184,0.0011472,0.00040469,0.0017513,0.001672,0.0015871,0.0014182,0.0010611,0.00037152
510,0.0018976,0.0018047,0.0017118,0.0015261,0.0011547,0.00041179,0.001755,0.0016735,0.001587,0.0014136,0.001062,0.00037508
512,0.0018185,0.0017302,0.0016419,0.0014652,0.0011119,0.00040532,0.0016554,0.0015736,0.00149,0.0013217,0.00099908,0.00036456
514,0.0015651,0.001491,0.001417,0.0012689,0.00097271,0.00038034,0.0013963,0.0013224,0.0012505,0.0011069,0.00084434,0.00033462
516,0.0010964,0.0010481,0.00099983,0.00090328,0.00071017,0.00032395,0.00099202,0.00093908,0.0008903,0.00079238,0.00061792,0.00029136
518,0.00057295,0.00055376,0.00053456,0.00049617,0.0004194,0.00026584,0.00054944,0.0005255,0.00050418,0.00046054,0.0003847,0.00024772
520,0.00028339,0.00028042,0.00027746,0.00027152,0.00025966,0.00023593,0.0002826,0.00027698,0.00027278,0.00026332,0.00024944,0.00022662
522,0.00018958,0.00019221,0.00019484,0.0002001,0.00021063,0.00023168,0.00018851,0.00018965,0.00019151,0.00019531,0.00020472,0.00022262
524,0.00016726,0.0001714,0.00017554,0.00018381,0.00020037,0.00023347,0.00016542,0.00016852,0.00017215,0.00017977,0.00019669,0.00022656
526,0.00016398,0.00016858,0.00017318,0.00018237,0.00020076,0.00023755,0.00016235,0.000166,0.00017031,0.00017893,0.00019835,0.00023278
528,0.00016512,0.00017022,0.00017531,0.0001855,0.00020588,0.00024663,0.0001634,0.00016723,0.00017208,0.00018153,0.00020227,0.0002388
530,0.00016714,0.00017278,0.00017843,0.00018972,0.00021231,0.00025749,0.00016477,0.00016919,0.00017402,0.00018461,0.00020664,0.00024532
532,0.00016821,0.00017418,0.00018014,0.00019206,0.00021592,0.00026362,0.00016627,0.00017111,0.00017639,0.00018766,0.00021096,0.00025318
534,0.00016891,0.00017518,0.00018144,0.00019398,0.00021904,0.00026917,0.00016816,0.00017373,0.00017918,0.00019104,0.00021602,0.0002606
536,0.00016992,0.00017664,0.00018336,0.0001968,0.00022369,0.00027746,0.00017028,0.00017614,0.00018214,0.00019478,0.00022124,0.00026784
538,0.00017132,0.00017843,0.00018554,0.00019977,0.00022822,0.00028512,0.0001725,0.00017882,0.00018536,0.00019884,0.00022676,0.00027546
540,0.00017343,0.00018108,0.00018874,0.00020406,0.0002347,0.00029597,0.00017526,0.00018192,0.00018886,0.00020346,0.00023314,0.00028566
542,0.00017539,0.00018353,0.00019167,0.00020795,0.00024052,0.00030566,0.00017845,0.00018595,0.0001932,0.00020902,0.00024108,0.00029822
544,0.00017827,0.00018707,0.00019587,0.00021347,0.00024868,0.0003191,0.00018138,0.00018938,0.00019727,0.00021418,0.00024852,0.00031026
546,0.00017985,0.00018918,0.00019851,0.00021717,0.0002545,0.00032914,0.00018423,0.00019266,0.00020128,0.00021922,0.0002558,0.0003222
548,0.00018298,0.00019301,0.00020304,0.00022311,0.00026324,0.0003435,0.00018693,0.00019605,0.0002054,0.0002247,0.00026408,0.00033648
550,0.00018714,0.00019797,0.00020881,0.00023048,0.00027381,0.00036049,0.000189,0.00019907,0.00020912,0.00022976,0.00027216,0.00035068
552,0.000189,0.00020063,0.00021226,0.00023552,0.00028205,0.00037509,0.00019188,0.00020238,0.0002136,0.00023594,0.00028178,0.00036648
554,0.00019219,0.00020496,0.00021773,0.00024327,0.00029436,0.00039654,0.00019424,0.00020612,0.00021822,0.00024288,0.00029222,0.00038614
556,0.00019526,0.00020926,0.00022325,0.00025125,0.00030724,0.00041923,0.00019619,0.00020902,0.0002221,0.00024886,0.00030276,0.00040466
558,0.0001973,0.00021279,0.00022827,0.00025925,0.0003212,0.00044511,0.00019841,0.00021264,0.00022682,0.00025642,0.00031498,0.00042742
560,0.00019989,0.00021738,0.00023486,0.00026983,0.00033977,0.00047965,0.00020086,0.00021706,0.00023296,0.00026596,0.00033114,0.00046034
562,0.00020341,0.00022524,0.00024708,0.00029074,0.00037808,0.00055274,0.00020328,0.0002243,0.0002441,0.000283,0.00036022,0.00052938
564,0.00020677,0.00024637,0.00028597,0.00036517,0.00052357,0.00084038,0.00020616,0.00024718,0.00028252,0.0003452,0.000468,0.00080724
566,0.00021141,0.00030139,0.00039137,0.00057133,0.00093124,0.0016511,0.00021016,0.0003025,0.00038154,0.00051722,0.0007826,0.0015707
568,0.00021825,0.00040298,0.00058771,0.00095717,0.0016961,0.0031739,0.00021502,0.00039762,0.00056192,0.00084984,0.00142,0.0029834
570,0.0002297,0.00054479,0.00085988,0.0014901,0.0027504,0.0052711,0.00022138,0.00053408,0.00082372,0.0013392,0.002378,0.0049482
572,0.00025511,0.00072231,0.0011895,0.0021239,0.0039927,0.0077303,0.00023104,0.00069746,0.0011359,0.0019235,0.0035258,0.0072062
