Wavelength [nm],Background nominal [44 yrs],Modulation nominal [25% 44 yrs],Modulation nominal [50% 44 yrs],Modulation nominal [100% 44 yrs],Modulation nominal [200% 44 yrs],Modulation nominal [400% 44 yrs],Background validated [32 yrs],Modulation validated [25% 32 yrs],Modulation validated [50% 32 yrs],Modulation validated [100% 32 yrs],Modulation validated [200% 32 yrs],Modulation validated [400% 32 yrs]
574,0.00030114,0.00094224,0.0015833,0.0028655,0.0054299,0.010559,0.00024892,0.00087918,0.0014803,0.002566,0.0047956,0.0096678
576,0.00037768,0.0011995,0.0020213,0.003665,0.0069523,0.013527,0.00029218,0.0010859,0.0018518,0.0032398,0.006108,0.012159
578,0.00049139,0.0014726,0.0024538,0.0044162,0.0083411,0.016191,0.0003736,0.0013057,0.0022108,0.0038606,0.007277,0.014311
580,0.00065782,0.0017903,0.0029228,0.0051878,0.0097179,0.018778,0.00050486,0.0015535,0.0025744,0.004453,0.0083526,0.016236
582,0.00087342,0.0021312,0.0033889,0.0059044,0.010935,0.020998,0.00069,0.0018223,0.0029272,0.004984,0.009273,0.017822
584,0.0011427,0.0024704,0.0037982,0.0064537,0.011765,0.022387,0.00092148,0.0020924,0.0032402,0.0054122,0.0099716,0.018954
586,0.0014936,0.0028139,0.0041342,0.0067748,0.012056,0.022618,0.0012256,0.0023782,0.0035204,0.0057356,0.010436,0.019578
588,0.0018245,0.003101,0.0043775,0.0069305,0.012037,0.022249,0.0015381,0.0026472,0.0037518,0.0059454,0.010654,0.019707
590,0.0021654,0.0033893,0.0046132,0.0070611,0.011957,0.021748,0.0018713,0.0029284,0.0039816,0.006119,0.010745,0.019529
592,0.0025206,0.0036869,0.0048532,0.0071858,0.011851,0.021181,0.002212,0.003213,0.004212,0.0062726,0.01075,0.01915
594,0.0028768,0.003991,0.0051053,0.0073339,0.011791,0.020705,0.0025518,0.0034992,0.0044424,0.0064174,0.010702,0.018654
596,0.00325,0.0043113,0.0053727,0.0074953,0.011741,0.020231,0.0029072,0.003799,0.0046826,0.0065606,0.010599,0.018034
598,0.0035674,0.0045708,0.0055742,0.007581,0.011595,0.019622,0.0032172,0.0040602,0.0048936,0.006686,0.010494,0.017477
600,0.0038648,0.0048051,0.0057454,0.0076259,0.011387,0.018909,0.0035166,0.0043114,0.0050998,0.0068062,0.010386,0.016934
602,0.0041695,0.0050455,0.0059215,0.0076735,0.011177,0.018185,0.0038094,0.0045582,0.0053058,0.0069244,0.010272,0.016379
604,0.0044459,0.0052544,0.0060629,0.0076799,0.010914,0.017382,0.0040836,0.0047868,0.0054966,0.007025,0.010123,0.015765
606,0.0046075,0.0053388,0.0060701,0.0075327,0.010458,0.016308,0.0043146,0.0049694,0.0056348,0.0070506,0.00982,0.014881
608,0.0045323,0.0051773,0.0058224,0.0071125,0.0096926,0.014853,0.0044002,0.0049976,0.0056082,0.006882,0.0092574,0.01367
610,0.0042703,0.0048209,0.0053715,0.0064726,0.0086749,0.01308,0.0042982,0.0048182,0.00535,0.006443,0.008395,0.012116
612,0.0038885,0.0043438,0.004799,0.0057095,0.0075305,0.011172,0.0039924,0.0044148,0.0048482,0.005734,0.0072892,0.010315
614,0.0034008,0.0037617,0.0041227,0.0048445,0.0062882,0.0091756,0.0035084,0.0038326,0.0041666,0.0048512,0.006063,0.0084372
616,0.0027843,0.0030477,0.0033111,0.0038379,0.0048915,0.0069987,0.002847,0.0030768,0.0033162,0.0038062,0.0046972,0.0064316
618,0.0021401,0.0023242,0.0025083,0.0028764,0.0036127,0.0050853,0.0021461,0.0023014,0.0024654,0.0027984,0.0034218,0.0046226
620,0.0014683,0.001587,0.0017058,0.0019434,0.0024186,0.0033689,0.0014804,0.0015815,0.0016888,0.0019028,0.0023148,0.0030982
622,0.00086474,0.00093085,0.00099695,0.0011292,0.0013936,0.0019225,0.0009027,0.00096176,0.0010254,0.0011491,0.0013925,0.0018497
624,0.00048814,0.00052186,0.00055559,0.00062304,0.00075793,0.0010277,0.00051592,0.0005467,0.00058062,0.00064592,0.00077692,0.0010205
626,0.00035245,0.00037201,0.00039158,0.00043071,0.00050897,0.0006655,0.00034846,0.0003652,0.00038346,0.00042026,0.000495,0.00063324
628,0.00040673,0.00042335,0.00043997,0.0004732,0.00053968,0.00067263,0.0003673,0.00038032,0.00039402,0.0004227,0.00048262,0.00059068
630,0.00060707,0.00062474,0.00064242,0.00067777,0.00074848,0.00088989,0.00052248,0.00053608,0.00054968,0.00057864,0.00063836,0.00074678
632,0.00093176,0.00095262,0.00097347,0.0010152,0.0010986,0.0012655,0.0008146,0.00083046,0.00084616,0.00087944,0.00094746,0.0010736
634,0.0013672,0.0013921,0.001417,0.0014667,0.0015663,0.0017653,0.0012357,0.0012562,0.0012757,0.0013156,0.0013973,0.0015486
636,0.0020054,0.0020348,0.0020642,0.0021229,0.0022404,0.0024755,0.001837,0.001865,0.00189,0.0019399,0.0020405,0.0022202
638,0.0027359,0.0027691,0.0028024,0.0028688,0.0030017,0.0032674,0.0025102,0.0025484,0.0025804,0.0026422,0.0027624,0.0029684
640,0.0035009,0.0035372,0.0035735,0.003646,0.0037911,0.0040813,0.003221,0.0032716,0.003311,0.0033882,0.0035284,0.0037574
642,0.0042969,0.0043359,0.0043748,0.0044526,0.0046083,0.0049196,0.0039396,0.0040032,0.0040516,0.0041438,0.0043066,0.0045542
644,0.005079,0.0051195,0.00516,0.005241,0.005403,0.005727,0.0046396,0.0047186,0.0047764,0.0048814,0.0050612,0.0053236
646,0.0058188,0.0058588,0.0058988,0.0059788,0.0061389,0.006459,0.0053436,0.0054382,0.0055028,0.005616,0.0058022,0.006068
648,0.0063163,0.0063537,0.0063911,0.0064659,0.0066155,0.0069148,0.0058518,0.00595,0.0060138,0.0061196,0.0062912,0.0065384
650,0.0066513,0.0066846,0.006718,0.0067848,0.0069184,0.0071855,0.0062158,0.0063018,0.0063536,0.00644,0.006579,0.0067922
652,0.0068084,0.0068377,0.006867,0.0069256,0.0070429,0.0072775,0.006417,0.0064728,0.0065058,0.0065632,0.006663,0.0068408
654,0.0067725,0.006798,0.0068235,0.0068745,0.0069765,0.0071805,0.0064618,0.006481,0.006494,0.0065242,0.0065868,0.0067342
656,0.0065402,0.006562,0.0065838,0.0066275,0.0067149,0.0068897,0.0063406,0.0063292,0.0063268,0.0063356,0.0063744,0.0064956
658,0.0061965,0.0062156,0.0062348,0.006273,0.0063496,0.0065026,0.006072,0.0060434,0.0060336,0.0060288,0.0060482,0.0061524
660,0.0056944,0.0057107,0.0057269,0.0057595,0.0058245,0.0059546,0.005613,0.0055754,0.005559,0.0055438,0.0055454,0.0056306
662,0.0050786,0.0050921,0.0051056,0.0051325,0.0051863,0.005294,0.0049748,0.0049386,0.0049202,0.0049008,0.0048954,0.0049668
664,0.0043644,0.0043755,0.0043866,0.0044088,0.0044532,0.0045419,0.0041776,0.0041504,0.004137,0.0041226,0.0041194,0.0041768
666,0.0035606,0.0035696,0.0035787,0.0035968,0.0036331,0.0037056,0.0033334,0.0033178,0.0033102,0.0033054,0.0033084,0.003355
668,0.002791,0.0027981,0.0028051,0.0028192,0.0028474,0.0029037,0.0025668,0.0025588,0.002557,0.0025574,0.0025632,0.0026054
670,0.0020468,0.0020521,0.0020574,0.0020679,0.0020891,0.0021315,0.0018345,0.0018312,0.0018322,0.0018362,0.0018432,0.0018781
672,0.0013179,0.0013218,0.0013257,0.0013335,0.0013491,0.0013803,0.0011682,0.0011676,0.0011704,0.001176,0.001183,0.0012102
674,0.00065922,0.00066192,0.00066462,0.00067002,0.00068083,0.00070244,0.00059816,0.00059744,0.0005998,0.0006053,0.00061356,0.00063126
676,0.00032973,0.00033147,0.0003332,0.00033667,0.0003436,0.00035747,0.00030986,0.00030942,0.00031104,0.00031628,0.00032312,0.0003375
678,0.00020692,0.00020832,0.00020972,0.00021252,0.00021812,0.00022933,0.00019862,0.00019834,0.00020041,0.00020457,0.00021008,0.00022514
680,0.00016582,0.00016702,0.00016822,0.00017063,0.00017545,0.00018508,0.00016256,0.0001616,0.00016309,0.00016761,0.00017359,0.00018954
682,0.00015332,0.00015481,0.00015631,0.00015929,0.00016526,0.0001772,0.00015237,0.00015125,0.0001515,0.00015655,0.00016412,0.00017924
684,0.00014699,0.00014816,0.00014932,0.00015165,0.00015631,0.00016562,0.00014537,0.00014428,0.00014632,0.00015129,0.00015721,0.00017133
686,0.00013953,0.000141,0.00014247,0.00014541,0.00015128,0.00016303,0.00013848,0.0001371,0.00013858,0.00014386,0.00015024,0.00016356
688,0.00013243,0.00013408,0.00013572,0.00013901,0.00014558,0.00015873,0.00013151,0.0001297,0.00013115,0.00013689,0.00014412,0.00015983
690,0.00012646,0.00012845,0.00013044,0.00013442,0.00014239,0.00015831,0.00012491,0.00012313,0.00012579,0.00012985,0.00013726,0.00015371
692,0.00011781,0.00011949,0.00012117,0.00012452,0.00013123,0.00014466,0.00011678,0.00011599,0.00011725,0.0001219,0.00013178,0.00014804
694,0.00010882,0.00011041,0.00011199,0.00011517,0.00012152,0.00013422,0.00010968,0.00010862,0.0001103,0.00011509,0.00012435,0.0001402
696,0.00010366,0.00010547,0.00010728,0.00011091,0.00011816,0.00013266,0.00010332,0.00010237,0.00010432,0.00010845,0.00011794,0.00013659
698,9.7811e-05,9.9954e-05,0.0001021,0.00010638,0.00011496,0.0001321,9.7406e-05,9.6454e-05,9.8984e-05,0.00010303,0.00011571,0.00013143
700,9.3297e-05,9.5644e-05,9.7991e-05,0.00010269,0.00011207,0.00013085,9.2732e-05,9.088e-05,9.4254e-05,9.7814e-05,0.00010904,0.00012647
702,8.967e-05,9.2186e-05,9.4702e-05,9.9734e-05,0.0001098,0.00012992,8.7102e-05,8.6466e-05,8.9146e-05,9.4824e-05,0.00010725,0.00012616
704,8.4778e-05,8.7707e-05,9.0636e-05,9.6494e-05,0.00010821,0.00013164,8.3362e-05,8.2836e-05,8.6408e-05,9.0544e-05,0.00010383,0.00012653
706,8.2552e-05,8.5783e-05,8.9014e-05,9.5477e-05,0.0001084,0.00013425,8.0088e-05,7.9542e-05,8.3074e-05,8.8236e-05,0.00010211,0.00012392
708,8.1098e-05,8.4747e-05,8.8397e-05,9.5695e-05,0.00011029,0.00013949,7.7562e-05,7.7012e-05,8.0834e-05,8.567e-05,9.9034e-05,0.00012391
710,7.5182e-05,7.8286e-05,8.139e-05,8.7599e-05,0.00010002,0.00012485,7.4944e-05,7.4988e-05,7.7542e-05,8.3732e-05,9.8008e-05,0.00012274
712,7.0788e-05,7.4285e-05,7.7782e-05,8.4777e-05,9.8766e-05,0.00012674,7.1128e-05,7.2294e-05,7.5374e-05,8.1396e-05,9.535e-05,0.00012498
714,7.0877e-05,7.4968e-05,7.906e-05,8.7242e-05,0.00010361,0.00013634,6.819e-05,6.862e-05,7.3038e-05,7.8622e-05,9.3496e-05,0.00012103
716,6.693e-05,7.1588e-05,7.6246e-05,8.5562e-05,0.00010419,0.00014146,6.4316e-05,6.4686e-05,6.8634e-05,7.4622e-05,8.8964e-05,0.00011864
718,5.7768e-05,6.2096e-05,6.6424e-05,7.508e-05,9.2391e-05,0.00012701,5.8416e-05,5.9708e-05,6.343e-05,6.849e-05,8.31e-05,0.00011537
720,5.296e-05,5.7478e-05,6.1996e-05,7.1032e-05,8.9103e-05,0.00012525,5.237e-05,5.3324e-05,5.6764e-05,6.3146e-05,7.5264e-05,0.00010691
722,4.7035e-05,5.1588e-05,5.6141e-05,6.5248e-05,8.3461e-05,0.00011989,4.7304e-05,4.9032e-05,5.2854e-05,5.8794e-05,6.9694e-05,0.00010315
724,4.2485e-05,4.6643e-05,5.0802e-05,5.912e-05,7.5755e-05,0.00010902,4.2524e-05,4.4722e-05,4.8156e-05,5.4884e-05,6.4946e-05,9.6728e-05
726,3.7033e-05,4.1366e-05,4.5698e-05,5.4363e-05,7.1693e-05,0.00010635,3.8796e-05,4.0004e-05,4.414e-05,5.0202e-05,6.013e-05,9.1646e-05
728,3.6156e-05,4.1667e-05,4.7179e-05,5.8201e-05,8.0246e-05,0.00012434,3.4712e-05,3.7452e-05,4.0096e-05,4.6368e-05,5.7174e-05,8.7494e-05
730,3.1087e-05,3.6004e-05,4.092e-05,5.0753e-05,7.042e-05,0.00010975,3.231e-05,3.5436e-05,3.791e-05,4.4192e-05,5.2732e-05,8.2548e-05
732,3.1629e-05,3.6544e-05,4.146e-05,5.1291e-05,7.0953e-05,0.00011028,3.065e-05,3.419e-05,3.6536e-05,4.2506e-05,5.0294e-05,7.7772e-05
734,2.5945e-05,3.038e-05,3.4814e-05,4.3683e-05,6.142e-05,9.6894e-05,2.9174e-05,3.372e-05,3.435e-05,3.91e-05,4.8918e-05,7.4168e-05
736,2.7455e-05,3.1817e-05,3.618e-05,4.4905e-05,6.2354e-05,9.7253e-05,2.6906e-05,3.0724e-05,3.124e-05,3.715e-05,4.532e-05,7.1976e-05
738,2.5293e-05,2.9072e-05,3.2852e-05,4.041e-05,5.5528e-05,8.5762e-05,2.5302e-05,2.9874e-05,2.901e-05,3.5304e-05,4.0978e-05,7.2584e-05
740,2.5568e-05,2.9497e-05,3.3425e-05,4.1283e-05,5.6998e-05,8.8429e-05,2.5144e-05,2.8168e-05,2.8464e-05,3.4252e-05,3.803e-05,6.8608e-05
742,3.0134e-05,3.4033e-05,3.7932e-05,4.5731e-05,6.1328e-05,9.2522e-05,2.4314e-05,2.6389e-05,2.8864e-05,3.3244e-05,3.1687e-05,6.4654e-05
744,2.831e-05,3.2422e-05,3.6534e-05,4.4758e-05,6.1206e-05,9.4102e-05,2.1794e-05,2.6965e-05,2.6549e-05,3.2653e-05,3.3986e-05,6.1512e-05
746,2.2358e-05,2.5014e-05,2.767e-05,3.2982e-05,4.3607e-05,6.4856e-05,2.192e-05,2.4978e-05,2.4499e-05,3.1582e-05,3.2348e-05,5.1934e-05
748,2.4381e-05,2.6914e-05,2.9447e-05,3.4512e-05,4.4643e-05,6.4906e-05,2.2166e-05,2.4687e-05,2.4994e-05,2.8975e-05,3.0146e-05,4.9501e-05
750,2.5499e-05,2.7997e-05,3.0496e-05,3.5493e-05,4.5486e-05,6.5474e-05,2.193e-05,2.4783e-05,2.4288e-05,2.9874e-05,2.8144e-05,4.5575e-05
752,2.7044e-05,2.8818e-05,3.0592e-05,3.414e-05,4.1235e-05,5.5426e-05,2.2909e-05,2.3559e-05,2.2466e-05,2.9091e-05,3.0233e-05,4.6207e-05
754,2.9698e-05,3.1109e-05,3.252e-05,3.5342e-05,4.0985e-05,5.2273e-05,2.3649e-05,2.4802e-05,2.298e-05,2.8403e-05,2.6432e-05,4.1796e-05
756,3.1199e-05,3.2684e-05,3.417e-05,3.7142e-05,4.3085e-05,5.4971e-05,2.4784e-05,2.5573e-05,2.4388e-05,3.1062e-05,3.0804e-05,4.4496e-05
758,3.5691e-05,3.7189e-05,3.8687e-05,4.1683e-05,4.7674e-05,5.9657e-05,2.4374e-05,2.6173e-05,2.5904e-05,3.1353e-05,3.1167e-05,3.8447e-05
760,4.291e-05,4.4635e-05,4.6359e-05,4.9809e-05,5.6707e-05,7.0505e-05,2.7343e-05,2.6577e-05,2.5103e-05,3.3496e-05,3.0695e-05,4.4452e-05
762,4.1226e-05,4.3036e-05,4.4845e-05,4.8463e-05,5.57e-05,7.0174e-05,3.0046e-05,3.024e-05,2.734e-05,3.4634e-05,3.6702e-05,4.0681e-05
764,4.2245e-05,4.4174e-05,4.6103e-05,4.9962e-05,5.7679e-05,7.3113e-05,3.0206e-05,3.2148e-05,3.0028e-05,3.716e-05,4.0162e-05,4.329e-05
766,4.3774e-05,4.5405e-05,4.7036e-05,5.0297e-05,5.682e-05,6.9865e-05,3.2532e-05,3.2686e-05,3.0167e-05,3.964e-05,4.3318e-05,4.9427e-05
768,4.6661e-05,4.797e-05,4.9279e-05,5.1898e-05,5.7135e-05,6.761e-05,3.3732e-05,3.3535e-05,3.2262e-05,3.7166e-05,4.5612e-05,4.9602e-05
770,4.7008e-05,4.8687e-05,5.0366e-05,5.3725e-05,6.0442e-05,7.3876e-05,3.5578e-05,3.4106e-05,3.2752e-05,4.26e-05,4.9235e-05,4.5625e-05
772,5.2164e-05,5.3805e-05,5.5446e-05,5.8727e-05,6.5291e-05,7.8418e-05,3.7048e-05,3.5388e-05,3.5592e-05,4.2139e-05,5.3335e-05,4.872e-05
774,5.406e-05,5.6201e-05,5.8341e-05,6.2622e-05,7.1183e-05,8.8306e-05,3.849e-05,3.7722e-05,3.8176e-05,4.4884e-05,5.5148e-05,6.1606e-05
776,4.9268e-05,5.0838e-05,5.2408e-05,5.5548e-05,6.1827e-05,7.4385e-05,3.9434e-05,3.8994e-05,4.257e-05,4.9194e-05,6.0422e-05,6.3815e-05
778,5.9252e-05,6.1761e-05,6.4271e-05,6.9289e-05,7.9327e-05,9.9403e-05,4.3988e-05,4.1107e-05,4.474e-05,5.1834e-05,6.2864e-05,6.3648e-05
780,4.7419e-05,4.8524e-05,4.9629e-05,5.1839e-05,5.6259e-05,6.5099e-05,4.5136e-05,4.2472e-05,4.542e-05,5.7212e-05,7.1956e-05,8.3954e-05
