Wavelength [nm],Background nominal [29 yrs],Modulation nominal [25% 29 yrs],Modulation nominal [50% 29 yrs],Modulation nominal [100% 29 yrs],Modulation nominal [200% 29 yrs],Modulation nominal [400% 29 yrs],Background validated [32 yrs],Modulation validated [25% 32 yrs],Modulation validated [50% 32 yrs],Modulation validated [100% 32 yrs],Modulation validated [200% 32 yrs],Modulation validated [400% 32 yrs]
380,6.7538e-06,7.5338e-06,8.3138e-06,9.8739e-06,1.2994e-05,1.9234e-05,6.2434e-06,5.8551e-06,7.1432e-06,1.1148e-05,1.2761e-05,2.3051e-05
382,4.8585e-06,5.6617e-06,6.4649e-06,8.0713e-06,1.1284e-05,1.771e-05,6.0944e-06,6.3318e-06,7.9473e-06,1.0385e-05,1.3277e-05,2.2618e-05
384,5.8797e-06,6.7686e-06,7.6574e-06,9.4352e-06,1.2991e-05,2.0102e-05,5.3112e-06,6.0306e-06,7.2161e-06,1.109e-05,1.3206e-05,2.4495e-05
386,5.2636e-06,5.983e-06,6.7024e-06,8.1413e-06,1.1019e-05,1.6774e-05,5.686e-06,7.0138e-06,6.8898e-06,1.1098e-05,1.2965e-05,2.2556e-05
388,5.9959e-06,6.9087e-06,7.8215e-06,9.6472e-06,1.3299e-05,2.0601e-05,6.6871e-06,6.8002e-06,7.1938e-06,1.0944e-05,1.1959e-05,2.2676e-05
390,6.0422e-06,6.8872e-06,7.7321e-06,9.422e-06,1.2802e-05,1.9561e-05,5.9201e-06,6.38e-06,6.8618e-06,1.1343e-05,1.2825e-05,2.2102e-05
392,6.6002e-06,7.4197e-06,8.2393e-06,9.8784e-06,1.3157e-05,1.9713e-05,5.2595e-06,5.7938e-06,6.7917e-06,1.1126e-05,1.2607e-05,2.1747e-05
394,6.4278e-06,7.0769e-06,7.726e-06,9.0243e-06,1.1621e-05,1.6814e-05,5.5387e-06,6.0881e-06,6.1324e-06,1.0084e-05,1.2728e-05,2.0624e-05
396,6.4025e-06,7.3118e-06,8.2211e-06,1.004e-05,1.3677e-05,2.0952e-05,5.6564e-06,5.5353e-06,7.9118e-06,9.642e-06,1.2218e-05,1.9741e-05
398,5.6956e-06,6.867e-06,8.0385e-06,1.0381e-05,1.5067e-05,2.4439e-05,4.446e-06,5.5853e-06,6.9036e-06,8.6028e-06,1.2364e-05,2.0849e-05
400,5.8817e-06,6.908e-06,7.9344e-06,9.9871e-06,1.4093e-05,2.2303e-05,4.4469e-06,5.6915e-06,6.438e-06,9.4922e-06,1.2663e-05,1.9074e-05
402,6.2742e-06,7.3284e-06,8.3825e-06,1.0491e-05,1.4707e-05,2.314e-05,4.5403e-06,6.8872e-06,7.023e-06,9.2788e-06,1.192e-05,1.8777e-05
404,6.9691e-06,8.2198e-06,9.4704e-06,1.1972e-05,1.6974e-05,2.6979e-05,4.9408e-06,6.5446e-06,6.7182e-06,9.8662e-06,1.2622e-05,1.9646e-05
406,7.9329e-06,9.3027e-06,1.0672e-05,1.3412e-05,1.8891e-05,2.9849e-05,5.6662e-06,6.9892e-06,7.8422e-06,1.1138e-05,1.4293e-05,2.2454e-05
408,1.0396e-05,1.2472e-05,1.4547e-05,1.8699e-05,2.7002e-05,4.3608e-05,8.1504e-06,9.8174e-06,1.0752e-05,1.4907e-05,2.0231e-05,3.0712e-05
410,1.562e-05,1.9282e-05,2.2944e-05,3.0268e-05,4.4915e-05,7.4209e-05,1.3192e-05,1.7186e-05,1.9611e-05,2.5506e-05,3.6194e-05,5.7358e-05
412,2.7426e-05,3.4155e-05,4.0884e-05,5.4342e-05,8.1258e-05,0.00013509,2.4512e-05,3.192e-05,3.5708e-05,4.6834e-05,6.9008e-05,0.00011116
414,3.8698e-05,4.9486e-05,6.0273e-05,8.1849e-05,0.000125,0.0002113,3.8216e-05,4.9128e-05,5.8004e-05,7.723e-05,0.0001158,0.00019356
416,5.0429e-05,6.7313e-05,8.4197e-05,0.00011797,0.0001855,0.00032057,5.2358e-05,6.9018e-05,8.4632e-05,0.00011523,0.00017712,0.00030446
418,6.2705e-05,8.8266e-05,0.00011383,0.00016495,0.0002672,0.00047169,6.6072e-05,9.1246e-05,0.00011515,0.00016227,0.00025656,0.00045454
420,7.3941e-05,0.00011016,0.00014637,0.00021881,0.00036367,0.00065341,7.8652e-05,0.00011468,0.00014926,0.00021728,0.00035312,0.0006377
422,8.2775e-05,0.00013108,0.00017939,0.000276,0.00046922,0.00085567,8.9502e-05,0.0001381,0.00018498,0.0002765,0.00046094,0.00084756
424,8.7214e-05,0.00014838,0.00020955,0.00033189,0.00057656,0.0010659,9.6838e-05,0.00015838,0.00021832,0.00033694,0.00057622,0.0010763
426,8.273e-05,0.0001562,0.00022968,0.00037663,0.00067052,0.0012583,9.5058e-05,0.00017066,0.00024378,0.00039012,0.00068702,0.0012988
428,6.673e-05,0.00014848,0.00023022,0.00039372,0.0007207,0.0013747,7.934e-05,0.00016616,0.00024846,0.00041422,0.00075384,0.0014464
430,4.7831e-05,0.00013223,0.00021662,0.00038542,0.000723,0.0013982,5.8672e-05,0.00014912,0.0002348,0.00040722,0.00076514,0.0014881
432,3.1699e-05,0.00011336,0.00019502,0.00035834,0.00068498,0.0013383,4.0866e-05,0.00012886,0.00021238,0.00038034,0.00073274,0.0014372
434,2.3487e-05,9.8003e-05,0.00017252,0.00032155,0.00061962,0.0012157,3.1276e-05,0.00011225,0.00018867,0.00034398,0.00067228,0.0013215
436,2.0604e-05,8.4895e-05,0.00014919,0.00027777,0.00053493,0.0010493,2.7576e-05,9.8156e-05,0.00016493,0.00030132,0.00059234,0.0011626
438,1.9364e-05,7.1358e-05,0.00012335,0.00022734,0.00043532,0.00085127,2.6682e-05,8.5102e-05,0.00014051,0.00025394,0.00049824,0.00096864
440,1.9481e-05,5.7031e-05,9.4581e-05,0.00016968,0.00031988,0.00062028,2.716e-05,7.0736e-05,0.00011213,0.00019751,0.0003839,0.00073366
442,2.0461e-05,4.2445e-05,6.443e-05,0.0001084,0.00019634,0.00037221,2.8714e-05,5.5438e-05,7.9758e-05,0.00013312,0.00025208,0.00046848
444,2.1704e-05,3.2995e-05,4.4286e-05,6.6868e-05,0.00011203,0.00020236,3.018e-05,4.429e-05,5.7534e-05,8.5488e-05,0.00015105,0.00026878
446,2.2502e-05,2.8496e-05,3.4491e-05,4.648e-05,7.0458e-05,0.00011841,3.2264e-05,3.9828e-05,4.645e-05,6.0748e-05,9.415e-05,0.00015607
448,2.4982e-05,2.9569e-05,3.4155e-05,4.3329e-05,6.1676e-05,9.8369e-05,3.5412e-05,4.08e-05,4.564e-05,5.5596e-05,7.7914e-05,0.00012038
450,2.8022e-05,3.2687e-05,3.7351e-05,4.668e-05,6.5338e-05,0.00010265,3.9704e-05,4.484e-05,4.949e-05,5.8896e-05,8.037e-05,0.0001221
452,2.9481e-05,3.4358e-05,3.9236e-05,4.8992e-05,6.8503e-05,0.00010752,4.2322e-05,4.825e-05,5.3204e-05,6.304e-05,8.548e-05,0.00012848
454,3.0862e-05,3.5885e-05,4.0909e-05,5.0956e-05,7.1051e-05,0.00011124,4.4626e-05,5.0258e-05,5.5614e-05,6.6108e-05,8.8644e-05,0.00013297
456,3.2542e-05,3.7698e-05,4.2853e-05,5.3164e-05,7.3785e-05,0.00011503,4.7264e-05,5.2812e-05,5.9116e-05,6.9912e-05,9.3994e-05,0.00014167
458,3.5737e-05,4.1293e-05,4.6848e-05,5.7959e-05,8.018e-05,0.00012462,5.123e-05,5.7908e-05,6.455e-05,7.6068e-05,0.00010199,0.00015306
460,3.9164e-05,4.5003e-05,5.0842e-05,6.2519e-05,8.5874e-05,0.00013258,5.6814e-05,6.3422e-05,6.9794e-05,8.2674e-05,0.00011015,0.00016416
462,4.3308e-05,4.9438e-05,5.5569e-05,6.783e-05,9.2352e-05,0.0001414,6.2958e-05,6.9454e-05,7.688e-05,9.02e-05,0.00011963,0.00017716
464,4.9555e-05,5.566e-05,6.1766e-05,7.3976e-05,9.8397e-05,0.00014724,7.0714e-05,7.7626e-05,8.5384e-05,9.9266e-05,0.00012947,0.0001894
466,5.8215e-05,6.4105e-05,6.9995e-05,8.1776e-05,0.00010534,0.00015246,8.2118e-05,8.9226e-05,9.749e-05,0.00011123,0.0001415,0.00020178
468,7.2155e-05,7.7641e-05,8.3128e-05,9.4101e-05,0.00011605,0.00015994,9.9024e-05,0.00010552,0.00011303,0.00012651,0.00015497,0.00021266
470,8.3998e-05,8.8584e-05,9.3171e-05,0.00010234,0.00012069,0.00015739,0.00011226,0.00011796,0.00012417,0.00013552,0.00015962,0.00020926
472,9.519e-05,9.8523e-05,0.00010186,0.00010852,0.00012185,0.00014852,0.00012408,0.00012814,0.00013306,0.00014185,0.00016102,0.00019884
474,0.00010524,0.0001072,0.00010916,0.00011308,0.00012091,0.00013659,0.0001349,0.00013718,0.0001408,0.00014669,0.00015932,0.00018536
476,0.00011329,0.00011394,0.00011459,0.0001159,0.00011851,0.00012374,0.00014248,0.00014316,0.00014544,0.00014785,0.00015391,0.00016715
478,0.00012126,0.00012056,0.00011986,0.00011846,0.00011566,0.00011005,0.00015338,0.00015268,0.0001531,0.00015248,0.00015252,0.00015407
480,0.00013456,0.00013263,0.0001307,0.00012685,0.00011914,0.00010373,0.00017195,0.00016976,0.00016783,0.00016535,0.0001589,0.00014769
482,0.00014763,0.00014469,0.00014175,0.00013588,0.00012414,0.00010065,0.00019119,0.00018755,0.0001848,0.00017968,0.00016809,0.00014622
484,0.00015387,0.00015045,0.00014703,0.0001402,0.00012653,9.9193e-05,0.00019848,0.00019422,0.00019041,0.00018379,0.0001699,0.00014235
486,0.00015648,0.00015277,0.00014905,0.00014162,0.00012676,9.7029e-05,0.00019997,0.00019529,0.00019146,0.00018461,0.00016847,0.00013659
488,0.00016171,0.00015772,0.00015373,0.00014575,0.00012979,9.7863e-05,0.00020522,0.00019978,0.00019594,0.00018838,0.00017055,0.00013499
490,0.00017606,0.00017137,0.00016668,0.00015729,0.00013852,0.00010098,0.00021822,0.00021236,0.00020812,0.00019887,0.00017891,0.00013935
492,0.00022209,0.00021517,0.00020826,0.00019443,0.00016677,0.00011146,0.0002481,0.0002414,0.00023548,0.00022388,0.0001999,0.0001497
494,0.0003804,0.00036501,0.00034961,0.00031882,0.00025724,0.00013408,0.00034634,0.00033444,0.00032374,0.00030186,0.00025678,0.00016533
496,0.0006834,0.00065136,0.00061932,0.00055523,0.00042706,0.00017071,0.00058558,0.00056034,0.00053656,0.00048738,0.0003896,0.00019389
498,0.0010668,0.001014,0.00096109,0.00085535,0.00064388,0.00022093,0.00097036,0.00092334,0.00087684,0.0007837,0.00060076,0.00024062
500,0.0014131,0.0013416,0.00127,0.0011269,0.00084069,0.00026827,0.001396,0.0013251,0.001253,0.0011103,0.00083378,0.00029396
502,0.0016518,0.0015678,0.0014839,0.001316,0.0009802,0.00030862,0.0017252,0.0016349,0.0015428,0.0013606,0.0010119,0.00033836
504,0.0017952,0.0017042,0.0016132,0.0014313,0.0010674,0.00033959,0.0019105,0.0018093,0.001706,0.0015025,0.0011141,0.00037206
506,0.0018782,0.0017836,0.0016891,0.0015001,0.001122,0.00036575,0.0019925,0.0018866,0.0017778,0.0015672,0.0011631,0.00039928
508,0.0019049,0.0018101,0.0017153,0.0015257,0.0011465,0.00038798,0.0020062,0.0019001,0.0017912,0.0015802,0.0011767,0.00041846
510,0.0018441,0.0017539,0.0016637,0.0014832,0.0011224,0.00040072,0.0019246,0.001824,0.0017194,0.0015188,0.0011357,0.0004262
512,0.0015966,0.0015211,0.0014457,0.0012948,0.00099308,0.00038958,0.001663,0.0015773,0.0014878,0.0013175,0.0009944,0.00041298
514,0.001103,0.0010558,0.0010086,0.00091418,0.00072534,0.00034764,0.0012029,0.0011445,0.0010825,0.00096702,0.00074986,0.0003765
516,0.00056066,0.0005444,0.00052815,0.00049564,0.00043062,0.00030059,0.0006868,0.00066052,0.00063056,0.00057892,0.00048408,0.00033478
518,0.00022611,0.00022901,0.00023192,0.00023773,0.00024934,0.00027258,0.00030568,0.00030458,0.00030168,0.00029908,0.00029732,0.00030948
520,0.000128,0.00013672,0.00014545,0.0001629,0.0001978,0.00026759,0.00016652,0.00017569,0.00018264,0.0001998,0.00023384,0.00030338
522,0.00011118,0.00012107,0.00013096,0.00015075,0.00019031,0.00026945,0.00013802,0.00014959,0.00015904,0.00018102,0.00022282,0.00030622
524,0.00011025,0.00012062,0.000131,0.00015176,0.00019327,0.00027629,0.00013403,0.00014681,0.00015679,0.00018028,0.00022444,0.00031104
526,0.00011118,0.00012183,0.00013248,0.00015379,0.00019641,0.00028164,0.00013531,0.00014796,0.00015855,0.00018232,0.00022786,0.00031692
528,0.00011251,0.00012347,0.00013443,0.00015634,0.00020017,0.00028783,0.00013754,0.00014992,0.00016184,0.00018592,0.00023282,0.00032478
530,0.00011548,0.00012691,0.00013835,0.00016122,0.00020695,0.00029843,0.0001406,0.00015305,0.00016514,0.00019015,0.00023828,0.0003325
532,0.00011691,0.00012849,0.00014007,0.00016323,0.00020954,0.00030218,0.00014288,0.00015558,0.00016816,0.00019362,0.0002434,0.0003405
534,0.0001192,0.00013115,0.0001431,0.00016701,0.00021482,0.00031045,0.0001464,0.0001593,0.00017233,0.00019824,0.00024976,0.00035012
536,0.00012223,0.00013452,0.00014682,0.0001714,0.00022057,0.0003189,0.0001504,0.0001636,0.00017721,0.00020394,0.00025728,0.00036046
538,0.00012493,0.00013753,0.00015012,0.0001753,0.00022567,0.00032641,0.00015483,0.00016825,0.00018246,0.00020982,0.00026542,0.0003711
540,0.00012823,0.00014134,0.00015445,0.00018067,0.00023311,0.00033799,0.00016029,0.00017368,0.00018926,0.00021722,0.00027414,0.00038504
542,0.00013074,0.00014434,0.00015794,0.00018514,0.00023955,0.00034835,0.00016626,0.00018054,0.00019676,0.00022552,0.00028562,0.00040164
544,0.00013262,0.00014664,0.00016067,0.00018872,0.00024482,0.00035702,0.00017039,0.00018555,0.00020204,0.00023194,0.00029444,0.00041492
546,0.00013374,0.00014827,0.00016279,0.00019185,0.00024995,0.00036617,0.00017421,0.00019014,0.00020668,0.00023804,0.00030282,0.00042766
548,0.00013471,0.00014974,0.00016477,0.00019484,0.00025497,0.00037523,0.0001774,0.00019397,0.00021144,0.00024428,0.000311,0.00044068
550,0.00013433,0.00014982,0.0001653,0.00019627,0.0002582,0.00038206,0.00017952,0.00019652,0.00021458,0.00024868,0.00031808,0.00045332
552,0.00013459,0.00015101,0.00016742,0.00020026,0.00026593,0.00039728,0.00018094,0.00019875,0.00021758,0.00025354,0.0003261,0.00046826
554,0.00013414,0.00015187,0.00016959,0.00020504,0.00027593,0.00041772,0.0001816,0.00020059,0.00022024,0.00025822,0.0003351,0.00048514
556,0.00013427,0.00015548,0.00017669,0.0002191,0.00030393,0.00047359,0.00018097,0.00020306,0.00022502,0.0002673,0.000352,0.00051688
558,0.00013413,0.00016642,0.00019871,0.00026329,0.00039245,0.00065076,0.00018093,0.00021202,0.00024152,0.00029732,0.00040808,0.00062252
560,0.00013392,0.00019183,0.00024973,0.00036553,0.00059714,0.0010604,0.000181,0.000234,0.00028338,0.00037478,0.00055864,0.00091884
562,0.00013505,0.00023551,0.00033597,0.00053689,0.00093872,0.0017424,0.00018047,0.00027558,0.00036138,0.00052154,0.0008479,0.0015099
564,0.00013524,0.00030279,0.00047034,0.00080544,0.0014756,0.002816,0.00018077,0.00034702,0.00049282,0.00077184,0.0013371,0.0025432
566,0.00013664,0.00039331,0.00064998,0.0011633,0.00219,0.0042434,0.00018177,0.00043564,0.00065662,0.0010917,0.001963,0.003882
568,0.00014052,0.00050379,0.00086705,0.0015936,0.0030467,0.0059528,0.00018491,0.000544,0.0008596,0.0014898,0.0027362,0.005493
570,0.0001511,0.00062875,0.0011064,0.0020617,0.0039723,0.0077935,0.00019452,0.00066976,0.0010954,0.0019442,0.0036058,0.0072572
572,0.00017249,0.00076915,0.0013658,0.0025591,0.0049458,0.009719,0.0002158,0.00080446,0.0013422,0.0024112,0.0044928,0.0090374
