Wavelength [nm],Background nominal [28 yrs],Modulation nominal [400% 28 yrs],Background validated [32 yrs],Modulation validated [400% 32 yrs]
380,1.943e-05,2.7909e-05,2.4309e-05,2.4776e-05
382,1.8524e-05,3.6309e-05,2.0618e-05,2.4294e-05
384,2.4841e-05,3.0053e-05,2.1783e-05,2.4416e-05
386,2.2321e-05,3.0036e-05,2.1518e-05,2.451e-05
388,1.8328e-05,2.9351e-05,1.931e-05,2.4506e-05
390,1.9768e-05,2.822e-05,1.803e-05,2.3247e-05
392,1.8814e-05,2.41e-05,1.7639e-05,2.3996e-05
394,1.6878e-05,2.616e-05,1.6287e-05,2.436e-05
396,1.5673e-05,2.9208e-05,1.7404e-05,2.5204e-05
398,1.565e-05,2.4265e-05,1.7638e-05,2.5308e-05
400,1.6569e-05,2.3166e-05,2.1934e-05,2.9812e-05
402,1.6211e-05,2.0567e-05,2.8591e-05,3.5948e-05
404,1.7098e-05,2.3324e-05,4.132e-05,4.4054e-05
406,1.7685e-05,2.1343e-05,5.2882e-05,5.4368e-05
408,2.176e-05,2.5385e-05,6.7482e-05,6.6574e-05
410,2.5205e-05,2.5512e-05,8.638e-05,8.0254e-05
412,4.3403e-05,3.5095e-05,0.00010808,9.0882e-05
414,8.4164e-05,5.4789e-05,0.00013819,0.00010439
416,0.00015121,8.6848e-05,0.00018912,0.00012377
418,0.00026384,0.00013549,0.0002783,0.00015836
420,0.00040977,0.00019662,0.00040428,0.00020624
422,0.00057223,0.00025416,0.00054704,0.00025686
424,0.00073542,0.00030488,0.00069794,0.00030164
426,0.00090332,0.00034908,0.00085672,0.0003408
428,0.0010439,0.00037974,0.000999,0.00037074
430,0.001106,0.00038085,0.0010869,0.00038422
432,0.0010789,0.00035218,0.0010885,0.00036246
434,0.00096598,0.00028609,0.00099798,0.00029956
436,0.00080386,0.00020171,0.00084086,0.00020959
438,0.0006318,0.00013314,0.00066026,0.00012871
440,0.00046215,9.5484e-05,0.00048264,8.0418e-05
442,0.00031558,8.2783e-05,0.0003217,6.2786e-05
444,0.00021478,8.3996e-05,0.00021724,6.1462e-05
446,0.00016622,9.0797e-05,0.00016045,6.3116e-05
448,0.00015673,9.701e-05,0.00014482,6.654e-05
450,0.0001633,0.00010904,0.00014961,7.2164e-05
452,0.00016924,0.00011698,0.00015651,7.7568e-05
454,0.00016729,0.00012373,0.00015851,8.0438e-05
456,0.00016901,0.00014098,0.00016417,8.7332e-05
458,0.00017169,0.0001571,0.00017093,9.8352e-05
460,0.0001752,0.00017845,0.00017594,0.00011259
462,0.00017749,0.00020531,0.00017828,0.00013285
464,0.00017616,0.00023521,0.00017846,0.00015614
466,0.00017721,0.00026963,0.00017832,0.00018581
468,0.0001797,0.00030818,0.00017635,0.00022374
470,0.00017542,0.00032567,0.00016326,0.0002489
472,0.00016809,0.00033897,0.00014986,0.0002677
474,0.00016088,0.00034479,0.00013626,0.00028
476,0.00015294,0.00033608,0.00012351,0.00028026
478,0.00015095,0.00033957,0.0001171,0.000284
480,0.00015247,0.00035524,0.00012082,0.00030078
482,0.00016079,0.00038517,0.00012802,0.0003225
484,0.00016548,0.00040004,0.00012831,0.0003332
486,0.00016199,0.00040503,0.00012606,0.00033984
488,0.00016301,0.00042907,0.00012665,0.00036178
490,0.00016917,0.00052168,0.00013228,0.00043684
492,0.00018039,0.00079025,0.00013979,0.00065826
494,0.00018219,0.001472,0.00014412,0.0012425
496,0.00018486,0.0025838,0.00014532,0.0022382
498,0.00019617,0.0040168,0.00015595,0.0035846
500,0.00022615,0.0056233,0.00017978,0.0051272
502,0.00027387,0.0072557,0.00021918,0.0067066
504,0.00033418,0.0087594,0.00027104,0.0082156
506,0.00038906,0.0099893,0.00032592,0.009567
508,0.00043901,0.0107,0.00036986,0.010442
510,0.00047054,0.010744,0.0004019,0.010628
512,0.00049915,0.0099721,0.00042834,0.010017
514,0.00052251,0.0084197,0.0004515,0.008636
516,0.00053514,0.0065743,0.00046178,0.0067968
518,0.00052055,0.004717,0.00045062,0.0047594
520,0.00047424,0.003004,0.00041824,0.00298
522,0.00043711,0.0016796,0.00039312,0.0016683
524,0.00043064,0.00092804,0.00039012,0.00087842
526,0.00044413,0.00062063,0.000405,0.00053664
528,0.00047284,0.00052402,0.00042902,0.00042658
530,0.0005057,0.00049403,0.00045388,0.00038894
532,0.00052822,0.00047942,0.0004756,0.0003699
534,0.00054866,0.00047119,0.00049354,0.00035988
536,0.00056662,0.00046794,0.00050826,0.00035254
538,0.00058272,0.00046887,0.00051908,0.00034786
540,0.00059879,0.00047407,0.0005303,0.00034568
542,0.00061379,0.00047931,0.00054298,0.0003453
544,0.00062726,0.00048396,0.00055286,0.00034478
546,0.00064413,0.0004903,0.00056266,0.00034524
548,0.00065995,0.00049656,0.00057246,0.00034478
550,0.00067584,0.00050067,0.00058142,0.00034498
552,0.00069196,0.00050646,0.00059168,0.00034392
554,0.00071138,0.00051318,0.00060358,0.00034522
556,0.00072673,0.00051896,0.00061502,0.00034546
558,0.00074752,0.00052417,0.0006292,0.00034734
560,0.00076608,0.0005282,0.00064604,0.00034922
562,0.00079196,0.00053501,0.00066726,0.00035194
564,0.00084084,0.00054386,0.00071014,0.00035672
566,0.000981,0.00055269,0.00082886,0.00036462
568,0.0014188,0.00056695,0.0012055,0.00037628
570,0.002459,0.00058568,0.0021208,0.00039582
572,0.0042828,0.0006176,0.003792,0.00042832
574,0.0068961,0.00067259,0.0062764,0.00049014
576,0.010011,0.00077718,0.0091992,0.00060554
578,0.013089,0.00095264,0.011905,0.0007883
580,0.01615,0.0012608,0.014469,0.0010889
582,0.01899,0.0017874,0.016764,0.0015701
584,0.021421,0.0025476,0.018674,0.0022762
586,0.022933,0.0034679,0.020075,0.0032236
588,0.022475,0.0041248,0.020398,0.0039558
590,0.020396,0.0045522,0.01947,0.004396
592,0.017608,0.0047714,0.017184,0.004535
594,0.014563,0.0048072,0.01402,0.004457
596,0.010933,0.0046242,0.010345,0.0041664
598,0.0079181,0.0041746,0.007369,0.0036746
600,0.005395,0.0033983,0.0049634,0.0029688
602,0.0032283,0.0025789,0.0030332,0.0022538
604,0.0017067,0.002295,0.0016495,0.0019449
606,0.00089855,0.0030483,0.00084422,0.0025518
608,0.00063863,0.0046498,0.00056728,0.0040956
610,0.0005709,0.0066734,0.00050308,0.0061436
612,0.0005799,0.0090138,0.00052264,0.0084366
614,0.00063192,0.011552,0.00058888,0.010788
616,0.00073195,0.014336,0.00070978,0.01324
618,0.00088064,0.016918,0.0008746,0.015408
620,0.0010667,0.018981,0.0010795,0.017133
622,0.0013071,0.020299,0.0013309,0.018429
624,0.001602,0.020753,0.0016213,0.019252
626,0.0019736,0.020626,0.0019794,0.019633
628,0.0023744,0.020122,0.0023582,0.019519
630,0.0027843,0.019348,0.0027364,0.01903
632,0.0032051,0.018476,0.0031292,0.018276
634,0.0036174,0.017581,0.003526,0.017392
636,0.0040475,0.016535,0.0039486,0.016372
638,0.0044345,0.01564,0.0043302,0.015488
640,0.0047788,0.014888,0.0046782,0.014749
642,0.0050964,0.01418,0.0050086,0.014098
644,0.005398,0.013584,0.0053332,0.013549
646,0.0056957,0.012983,0.005665,0.013002
648,0.0058654,0.012399,0.0058702,0.012485
650,0.0058266,0.011609,0.005874,0.011761
652,0.0054935,0.010464,0.0055858,0.010673
654,0.0049239,0.0090478,0.0050434,0.0092764
656,0.0041656,0.0074208,0.0042828,0.007625
658,0.0034461,0.006024,0.0035622,0.0061992
660,0.002718,0.0046914,0.0028288,0.0048436
662,0.0020012,0.0034608,0.0020952,0.0035738
664,0.0012842,0.0022778,0.0013563,0.0023532
666,0.00071943,0.0013714,0.00074594,0.0013815
668,0.00042004,0.00089828,0.00040474,0.00084266
670,0.00028946,0.00068905,0.00024814,0.00059046
672,0.00024418,0.00061258,0.00019277,0.0004912
674,0.00023207,0.00056835,0.00017176,0.00044308
676,0.0002253,0.00055578,0.00015604,0.00041284
678,0.00022239,0.00053482,0.00015004,0.000391
680,0.00022705,0.00051964,0.00014804,0.00037146
682,0.00022532,0.0005108,0.00014715,0.00035372
684,0.00022392,0.00048859,0.00014556,0.00033436
686,0.00023442,0.00046932,0.00014235,0.00030808
688,0.00023399,0.00043901,0.00013965,0.00028244
690,0.00023623,0.00040119,0.00014269,0.00025534
692,0.00024382,0.00037083,0.00014452,0.00022758
694,0.00023982,0.00032726,0.00014389,0.00020374
696,0.00023628,0.00029665,0.0001455,0.00018209
698,0.0002411,0.00027734,0.0001486,0.00016561
700,0.00024636,0.00025329,0.00015476,0.00015004
702,0.00024478,0.00023832,0.0001563,0.00013862
704,0.00024552,0.00021966,0.00015856,0.00013106
706,0.00024202,0.00020617,0.00016319,0.00012193
708,0.00024895,0.00020202,0.00016676,0.00011609
710,0.00024947,0.00019213,0.00017176,0.00011058
712,0.00024689,0.00018901,0.00016884,0.00010561
714,0.00023876,0.00017689,0.00016452,9.81e-05
716,0.00021691,0.0001592,0.00015303,9.197e-05
718,0.00019745,0.00015015,0.00013765,8.502e-05
720,0.00017352,0.0001352,0.00011561,8.2572e-05
722,0.00015791,0.00013419,0.00010184,7.4062e-05
724,0.00013013,0.00012182,9.2132e-05,6.9154e-05
726,0.00011826,0.00012504,7.1068e-05,6.9026e-05
728,0.00010449,0.00013451,5.9478e-05,6.4446e-05
730,9.3282e-05,0.00013514,5.2944e-05,6.8232e-05
732,6.7143e-05,0.00011889,4.7232e-05,7.2112e-05
734,5.5546e-05,0.00012328,4.5068e-05,6.8696e-05
736,4.1553e-05,0.00011248,3.9658e-05,7.7736e-05
738,4.2991e-05,0.00013116,4.2188e-05,8.0316e-05
740,3.615e-05,0.00012522,3.5622e-05,8.036e-05
742,3.2171e-05,0.00010253,3.3773e-05,8.6334e-05
744,2.4288e-05,9.8017e-05,2.7505e-05,9.0366e-05
746,2.9655e-05,0.00010225,2.5857e-05,9.1176e-05
748,2.3341e-05,9.7032e-05,2.7123e-05,9.3678e-05
750,1.6733e-05,9.41e-05,2.4639e-05,9.2968e-05
752,2.5094e-05,7.8378e-05,2.6124e-05,9.8696e-05
754,1.8566e-05,7.1926e-05,2.0372e-05,0.00010707
756,2.044e-05,8.8185e-05,2.3137e-05,0.00011081
758,1.7904e-05,7.1891e-05,2.1468e-05,0.0001137
760,1.9793e-05,7.9131e-05,2.862e-05,0.00010819
762,2.5994e-05,0.00011499,3.1824e-05,0.00011618
764,3.9292e-05,0.00012399,3.0587e-05,0.00011888
766,3.1656e-05,0.00010245,3.155e-05,0.00012177
768,3.3021e-05,8.2945e-05,3.6814e-05,0.00011147
770,6.8765e-05,0.000118,3.5565e-05,0.00012065
772,6.8249e-05,8.9556e-05,4.966e-05,0.00011722
774,7.9362e-05,9.6663e-05,5.4444e-05,0.00010494
776,7.1142e-05,0.00012772,7.0343e-05,0.00010567
778,8.3783e-05,0.0001379,8.1471e-05,0.00010467
780,0.00010786,0.00015585,8.4503e-05,8.8308e-05
