Wavelength [nm],Background nominal [32 yrs],Modulation nominal [x0.25 32 yrs],Modulation nominal [x0.50 32 yrs],Modulation nominal [x1.00 32 yrs],Modulation nominal [x2.00 32 yrs],Background validated [32 yrs],Modulation validated [x0.25 32 yrs],Modulation validated [x0.50 32 yrs],Modulation validated [x1.00 32 yrs],Modulation validated [x2.00 32 yrs]
380,2.6357e-05,2.6601e-05,2.6846e-05,2.7335e-05,2.8312e-05,1.8734e-05,2.1262e-05,2.1316e-05,1.9999e-05,2.2601e-05
382,1.8625e-05,1.8821e-05,1.9018e-05,1.941e-05,2.0195e-05,1.8468e-05,2.032e-05,2.1249e-05,1.7415e-05,2.2504e-05
384,2.6806e-05,2.705e-05,2.7294e-05,2.7783e-05,2.876e-05,1.6922e-05,2.0245e-05,2.0537e-05,1.9698e-05,2.2514e-05
386,2.8489e-05,2.8735e-05,2.8982e-05,2.9476e-05,3.0463e-05,1.7609e-05,1.9824e-05,1.9997e-05,2.02e-05,2.347e-05
388,2.1009e-05,2.1184e-05,2.1359e-05,2.1709e-05,2.241e-05,1.8447e-05,1.9937e-05,1.9766e-05,2.0486e-05,2.2986e-05
390,1.913e-05,1.9291e-05,1.9451e-05,1.9773e-05,2.0416e-05,1.8822e-05,1.9816e-05,2.1204e-05,1.8631e-05,2.1587e-05
392,1.8781e-05,1.8921e-05,1.9061e-05,1.9341e-05,1.9901e-05,2.0101e-05,1.8951e-05,1.9783e-05,1.7926e-05,2.0896e-05
394,2.2659e-05,2.2783e-05,2.2907e-05,2.3154e-05,2.365e-05,2.0489e-05,1.8974e-05,2.0057e-05,1.9826e-05,2.2515e-05
396,2.655e-05,2.6764e-05,2.6977e-05,2.7404e-05,2.8259e-05,1.8853e-05,1.8446e-05,2.0355e-05,1.8909e-05,1.8648e-05
398,2.0404e-05,2.0499e-05,2.0593e-05,2.0782e-05,2.1161e-05,1.9946e-05,1.7742e-05,1.9882e-05,1.8449e-05,2.0636e-05
400,2.4054e-05,2.414e-05,2.4226e-05,2.4398e-05,2.4741e-05,2.0606e-05,1.9448e-05,2.0863e-05,1.8472e-05,2.1271e-05
402,2.8682e-05,2.8664e-05,2.8645e-05,2.8609e-05,2.8537e-05,2.3548e-05,2.2384e-05,2.4371e-05,2.1978e-05,2.3139e-05
404,3.7862e-05,3.7597e-05,3.7332e-05,3.6802e-05,3.5743e-05,3.061e-05,2.9428e-05,3.022e-05,2.9316e-05,3.03e-05
406,5.8078e-05,5.7422e-05,5.6765e-05,5.5452e-05,5.2827e-05,4.7366e-05,4.5352e-05,4.5934e-05,4.321e-05,4.3894e-05
408,9.5153e-05,9.3855e-05,9.2556e-05,8.9959e-05,8.4764e-05,7.4472e-05,7.1414e-05,7.3272e-05,6.768e-05,6.5138e-05
410,0.00014591,0.00014349,0.00014107,0.00013623,0.00012656,0.00011542,0.00011247,0.00011238,0.00010697,9.909e-05
412,0.00023001,0.00022561,0.00022121,0.0002124,0.00019479,0.00018099,0.00017475,0.00017259,0.00016606,0.00015474
414,0.00033016,0.00032298,0.0003158,0.00030144,0.00027271,0.00026064,0.00025382,0.00025062,0.00023842,0.00022026
416,0.00045375,0.00044275,0.00043175,0.00040974,0.00036574,0.00036024,0.0003497,0.00034408,0.00032698,0.0002961
418,0.0005928,0.00057681,0.00056081,0.00052883,0.00046486,0.00047758,0.00046316,0.00045272,0.00042828,0.00038206
420,0.00072547,0.00070416,0.00068284,0.00064021,0.00055495,0.00059514,0.00057578,0.00056092,0.00052786,0.00046234
422,0.00081093,0.00078512,0.00075932,0.00070772,0.00060451,0.00068416,0.00066068,0.00064224,0.00059956,0.00051682
424,0.00084554,0.00081652,0.00078749,0.00072944,0.00061335,0.00073716,0.00071008,0.00068672,0.00063726,0.0005406
426,0.00083903,0.00080807,0.0007771,0.00071518,0.00059133,0.00075282,0.00072322,0.00069654,0.00064188,0.0005365
428,0.00079633,0.00076494,0.00073355,0.00067077,0.00054521,0.00073192,0.00070046,0.00067268,0.00061454,0.00050348
430,0.00071657,0.00068626,0.00065596,0.00059535,0.00047413,0.00068118,0.0006505,0.00062244,0.00056518,0.00045484
432,0.00060432,0.00057708,0.00054983,0.00049534,0.00038636,0.00059784,0.00056932,0.00054246,0.00048954,0.00038734
434,0.0004703,0.00044787,0.00042544,0.00038059,0.00029089,0.00048894,0.00046518,0.00044188,0.00039566,0.00030724
436,0.00032734,0.00031095,0.00029456,0.00026179,0.00019624,0.00036448,0.000346,0.00032814,0.00029188,0.0002218
438,0.00020241,0.00019158,0.00018075,0.00015909,0.00011577,0.0002416,0.00022932,0.00021659,0.00019069,0.00014138
440,0.00012413,0.00011664,0.00010915,9.4175e-05,6.4215e-05,0.00014659,0.00013866,0.000129,0.00011268,7.8964e-05
442,9.2499e-05,8.6147e-05,7.9794e-05,6.7089e-05,4.1679e-05,9.7124e-05,9.227e-05,8.5154e-05,7.277e-05,4.745e-05
444,8.8637e-05,8.232e-05,7.6003e-05,6.3369e-05,3.81e-05,8.6418e-05,8.1982e-05,7.5158e-05,6.3258e-05,3.9382e-05
446,8.9806e-05,8.3227e-05,7.6649e-05,6.3491e-05,3.7176e-05,8.7756e-05,8.2942e-05,7.5542e-05,6.3992e-05,3.9076e-05
448,9.6155e-05,8.9214e-05,8.2274e-05,6.8393e-05,4.063e-05,9.3394e-05,8.843e-05,8.0144e-05,6.8084e-05,4.1892e-05
450,0.00010647,9.9194e-05,9.1917e-05,7.7362e-05,4.8253e-05,0.00010151,9.5826e-05,8.783e-05,7.3972e-05,4.606e-05
452,0.00011097,0.00010352,9.6074e-05,8.1177e-05,5.1384e-05,0.0001067,0.00010195,9.2304e-05,7.8624e-05,4.973e-05
454,0.00011591,0.00010875,0.00010159,8.7262e-05,5.8613e-05,0.00010992,0.00010403,9.5562e-05,8.181e-05,5.4278e-05
456,0.00012198,0.00011532,0.00010867,9.5363e-05,6.8747e-05,0.00011419,0.0001099,0.00010248,8.8768e-05,6.2754e-05
458,0.00013001,0.00012385,0.00011768,0.00010535,8.0682e-05,0.00012171,0.00011796,0.00011002,9.864e-05,7.3892e-05
460,0.00013742,0.00013203,0.00012665,0.00011588,9.4349e-05,0.00013033,0.00012727,0.00012021,0.00010971,8.7592e-05
462,0.00014671,0.00014248,0.00013824,0.00012978,0.00011284,0.0001405,0.00013802,0.00013217,0.00012338,0.00010557
464,0.00015999,0.00015715,0.00015432,0.00014865,0.0001373,0.00015216,0.0001502,0.00014554,0.00014051,0.00012724
466,0.00017458,0.00017353,0.00017249,0.00017041,0.00016624,0.00016654,0.00016526,0.00016312,0.00016128,0.00015397
468,0.00019161,0.00019288,0.00019415,0.0001967,0.00020179,0.00018206,0.00018444,0.00018272,0.00018463,0.00018616
470,0.00019927,0.00020256,0.00020584,0.00021242,0.00022557,0.00018598,0.00019047,0.00019255,0.00019864,0.00020695
472,0.00020148,0.00020645,0.00021142,0.00022135,0.00024121,0.00018818,0.00019377,0.00019739,0.00020652,0.00022264
474,0.00020184,0.00020824,0.00021463,0.00022741,0.00025299,0.00018826,0.00019479,0.00020015,0.00021092,0.0002326
476,0.00019898,0.00020637,0.00021375,0.00022853,0.00025808,0.00018344,0.00019098,0.00019747,0.00020964,0.0002337
478,0.00019865,0.00020673,0.00021482,0.00023099,0.00026333,0.00018477,0.00019256,0.00020067,0.0002134,0.00024044
480,0.0002109,0.00021979,0.00022868,0.00024646,0.00028202,0.00019715,0.0002053,0.00021474,0.00022902,0.00025846
482,0.00022586,0.00023553,0.00024519,0.00026451,0.00030317,0.0002121,0.00022194,0.00023118,0.00024822,0.00028184
484,0.00024608,0.00025597,0.00026586,0.00028564,0.00032521,0.000223,0.00023234,0.00024238,0.0002595,0.00029446
486,0.00030552,0.00031519,0.00032485,0.00034418,0.00038283,0.00024932,0.00025818,0.0002676,0.00028458,0.0003185
488,0.00048122,0.00049055,0.00049988,0.00051854,0.00055587,0.00034738,0.00035534,0.00036498,0.00037958,0.00041362
490,0.00086831,0.00087715,0.000886,0.00090368,0.00093905,0.00060872,0.0006157,0.00062476,0.00063878,0.00067088
492,0.0014818,0.0014902,0.0014986,0.0015153,0.0015487,0.0010944,0.0011001,0.0011079,0.0011201,0.0011497
494,0.0022883,0.0022972,0.0023061,0.0023239,0.0023594,0.0018034,0.0018079,0.0018155,0.0018238,0.0018507
496,0.003095,0.0031062,0.0031174,0.0031398,0.0031846,0.0025342,0.0025388,0.0025472,0.0025578,0.0025868
498,0.003882,0.0038967,0.0039115,0.0039409,0.0039998,0.0032884,0.0032952,0.0033076,0.0033244,0.0033642
500,0.0045779,0.0045965,0.0046151,0.0046523,0.0047266,0.0040324,0.0040428,0.0040608,0.0040864,0.004143
502,0.0050918,0.0051136,0.0051353,0.0051788,0.0052657,0.0046542,0.0046686,0.0046928,0.0047262,0.0047982
504,0.0053922,0.0054161,0.0054399,0.0054876,0.005583,0.005034,0.0050524,0.0050804,0.0051204,0.005203
506,0.0053931,0.0054187,0.0054442,0.0054953,0.0055974,0.0050524,0.0050722,0.0051016,0.005147,0.0052366
508,0.0049382,0.0049652,0.0049922,0.0050463,0.0051544,0.0046874,0.0047086,0.004741,0.004789,0.0048836
510,0.004144,0.0041715,0.004199,0.0042539,0.0043637,0.0040572,0.0040798,0.0041128,0.0041624,0.0042574
512,0.0032738,0.0032986,0.0033234,0.0033731,0.0034725,0.0032778,0.0032984,0.0033298,0.0033756,0.0034622
514,0.0023425,0.0023599,0.0023772,0.0024119,0.0024813,0.0024324,0.0024474,0.0024726,0.0025072,0.0025724
516,0.0013914,0.0013981,0.0014049,0.0014183,0.0014452,0.0015992,0.0016069,0.0016214,0.0016401,0.0016742
518,0.00071034,0.0007071,0.00070385,0.00069737,0.0006844,0.0008874,0.00088608,0.00088914,0.00088926,0.00088624
520,0.00046034,0.00044996,0.00043959,0.00041884,0.00037733,0.00051668,0.0005077,0.00050174,0.00048646,0.00045402
522,0.00039925,0.00038325,0.00036725,0.00033525,0.00027125,0.00039488,0.00038142,0.0003699,0.00034318,0.00028934
524,0.00038949,0.00036911,0.00034874,0.00030799,0.00022648,0.00036466,0.00034766,0.00033118,0.00029652,0.00022552
526,0.00039249,0.00036919,0.00034589,0.00029929,0.00020609,0.00036012,0.00034022,0.00032034,0.00028016,0.00019719
528,0.00039597,0.00037067,0.00034537,0.00029477,0.00019356,0.00036152,0.00034026,0.00031794,0.0002739,0.00018254
530,0.00040114,0.00037422,0.0003473,0.00029345,0.00018577,0.00036328,0.00034146,0.00031686,0.00027018,0.00017255
532,0.00040575,0.00037795,0.00035015,0.00029454,0.00018334,0.00036638,0.00034302,0.00031866,0.00026942,0.00016794
534,0.00040751,0.0003793,0.00035109,0.00029466,0.00018181,0.0003693,0.00034582,0.00032068,0.0002708,0.0001676
536,0.00041196,0.00038328,0.00035461,0.00029725,0.00018255,0.000373,0.00034948,0.00032354,0.00027244,0.00016814
538,0.0004168,0.00038783,0.00035887,0.00030095,0.0001851,0.00037722,0.00035282,0.00032672,0.0002755,0.0001693
540,0.00041954,0.00039046,0.00036138,0.00030322,0.00018691,0.00038254,0.00035752,0.00033188,0.00027966,0.00017093
542,0.00042485,0.00039545,0.00036604,0.00030724,0.00018963,0.0003898,0.00036456,0.00033776,0.0002848,0.00017408
544,0.0004317,0.00040215,0.00037261,0.00031351,0.00019532,0.00039636,0.00037024,0.00034334,0.00028962,0.00017738
546,0.00043649,0.00040689,0.00037729,0.00031809,0.00019969,0.00040218,0.00037614,0.0003489,0.00029464,0.00018166
548,0.00044191,0.00041215,0.00038239,0.00032288,0.00020386,0.00040872,0.00038208,0.00035528,0.00030006,0.00018569
550,0.00044774,0.00041794,0.00038814,0.00032854,0.00020935,0.00041502,0.00038848,0.00036134,0.00030552,0.00019008
552,0.00045777,0.0004277,0.00039764,0.00033751,0.00021724,0.00042264,0.00039576,0.0003684,0.00031216,0.00019578
554,0.0004686,0.00043798,0.00040737,0.00034614,0.00022368,0.00043054,0.00040352,0.00037614,0.00031906,0.00020189
556,0.00047698,0.00044626,0.00041554,0.00035409,0.00023121,0.00043822,0.00041126,0.00038318,0.00032644,0.00020832
558,0.00048595,0.00045525,0.00042455,0.00036315,0.00024034,0.00044664,0.00041998,0.00039158,0.00033456,0.0002167
560,0.00049584,0.00046503,0.00043422,0.0003726,0.00024935,0.00045606,0.0004295,0.00040126,0.0003441,0.0002259
562,0.0005082,0.00047754,0.00044688,0.00038557,0.00026293,0.00046714,0.00044086,0.0004122,0.0003554,0.00023628
564,0.00052184,0.00049146,0.00046108,0.00040031,0.00027878,0.00048156,0.00045524,0.0004266,0.00036986,0.00025186
566,0.0005603,0.00053031,0.00050032,0.00044033,0.00032037,0.0005048,0.0004782,0.00044986,0.00039326,0.00027606
568,0.00067478,0.00064644,0.0006181,0.00056142,0.00044805,0.0005626,0.0005367,0.00050824,0.00045288,0.0003381
570,0.00099635,0.00097254,0.00094872,0.00090108,0.00080581,0.00073436,0.00071074,0.00068436,0.00063348,0.00052794
572,0.0016609,0.0016464,0.001632,0.001603,0.0015452,0.0011569,0.001139,0.0011181,0.0010782,0.00099858
574,0.0027327,0.0027338,0.0027349,0.0027371,0.0027414,0.0019923,0.0019852,0.001977,0.0019614,0.0019338
576,0.0041052,0.0041265,0.0041477,0.0041903,0.0042753,0.0032128,0.0032224,0.0032334,0.0032534,0.0032978
578,0.005524,0.0055666,0.0056091,0.0056942,0.0058644,0.004481,0.0045094,0.0045416,0.0046004,0.004721
580,0.0069987,0.0070642,0.0071297,0.0072606,0.0075225,0.0057792,0.0058266,0.0058812,0.005981,0.0061816
582,0.0084615,0.0085503,0.0086391,0.0088167,0.0091719,0.0070704,0.0071362,0.0072132,0.0073538,0.007633
584,0.0099151,0.010028,0.010141,0.010367,0.010819,0.0083156,0.0083994,0.0084988,0.008678,0.0090348
586,0.011294,0.011433,0.011571,0.011849,0.012404,0.0095286,0.0096296,0.009751,0.009969,0.010405
588,0.011893,0.012049,0.012205,0.012516,0.013139,0.010327,0.010441,0.010578,0.010826,0.011316
590,0.011655,0.011819,0.011983,0.012312,0.012969,0.010725,0.010854,0.011003,0.011276,0.011809
592,0.010821,0.010987,0.011153,0.011485,0.012148,0.010618,0.010762,0.010923,0.011216,0.011787
594,0.00973,0.0098925,0.010055,0.01038,0.01103,0.0099566,0.010111,0.010281,0.010593,0.011191
596,0.0082396,0.0083916,0.0085436,0.0088476,0.0094556,0.0086562,0.0088098,0.0089808,0.009294,0.0098918
598,0.0068189,0.0069582,0.0070975,0.007376,0.0079332,0.0071896,0.0073304,0.0074912,0.0077834,0.008345
600,0.0055103,0.0056363,0.0057623,0.0060144,0.0065184,0.0057036,0.0058286,0.0059708,0.006228,0.0067302
602,0.0041875,0.004298,0.0044084,0.0046293,0.0050712,0.004296,0.0044002,0.0045216,0.0047406,0.0051716
604,0.0031069,0.0032016,0.0032963,0.0034858,0.0038647,0.0031084,0.0031952,0.0032924,0.0034752,0.003836
606,0.0026742,0.0027548,0.0028355,0.0029967,0.0033192,0.0023624,0.0024332,0.0025102,0.0026578,0.0029532
608,0.0029509,0.0030217,0.0030925,0.0032342,0.0035175,0.0023712,0.002433,0.0024986,0.0026238,0.002876
610,0.0036056,0.0036727,0.0037399,0.0038742,0.0041428,0.0029168,0.0029748,0.003035,0.0031528,0.0033856
612,0.0045278,0.0045978,0.0046678,0.0048077,0.0050877,0.003773,0.0038324,0.0038934,0.0040142,0.0042508
614,0.0056249,0.0057019,0.0057788,0.0059326,0.0062403,0.0047914,0.0048558,0.004923,0.0050556,0.005312
616,0.0068936,0.0069795,0.0070654,0.0072372,0.0075808,0.0059586,0.0060308,0.0061064,0.0062556,0.0065422
618,0.0081253,0.0082194,0.0083135,0.0085017,0.008878,0.007065,0.0071438,0.007228,0.007392,0.0077108
620,0.0091771,0.009277,0.0093769,0.0095767,0.0099763,0.0080212,0.0081052,0.0081958,0.008372,0.0087144
622,0.0099077,0.01001,0.010112,0.010316,0.010724,0.0087898,0.0088776,0.0089718,0.009156,0.0095104
624,0.010173,0.010272,0.010371,0.010569,0.010965,0.0092434,0.0093326,0.0094274,0.0096096,0.0099626
626,0.010134,0.010226,0.010318,0.010503,0.010871,0.0093724,0.0094568,0.009548,0.009721,0.010055
628,0.010069,0.010155,0.010241,0.010412,0.010755,0.009286,0.0093634,0.0094484,0.0096078,0.0099172
630,0.0099554,0.010035,0.010114,0.010272,0.010589,0.0091268,0.0091986,0.009276,0.009423,0.0097056
632,0.0097835,0.0098557,0.0099279,0.010072,0.010361,0.0089306,0.0089946,0.0090654,0.009199,0.0094556
634,0.0096378,0.0097035,0.0097692,0.0099007,0.010164,0.0087194,0.0087764,0.0088418,0.0089626,0.009193
636,0.0094273,0.0094862,0.009545,0.0096626,0.0098979,0.0084736,0.0085242,0.0085826,0.008689,0.0088956
638,0.0091879,0.0092405,0.0092931,0.0093982,0.0096084,0.0082542,0.0083014,0.0083532,0.0084482,0.0086342
640,0.0090055,0.0090528,0.0091002,0.0091949,0.0093843,0.0080758,0.008117,0.0081654,0.0082506,0.008417
642,0.0088372,0.0088798,0.0089224,0.0090075,0.0091778,0.0079174,0.0079536,0.0079976,0.0080748,0.0082248
644,0.0087601,0.0087986,0.0088372,0.0089143,0.0090685,0.0077944,0.0078276,0.0078672,0.007935,0.0080716
646,0.008738,0.0087728,0.0088076,0.0088773,0.0090165,0.0076868,0.007715,0.0077496,0.0078118,0.007933
648,0.008649,0.0086804,0.0087119,0.0087747,0.0089004,0.0075978,0.0076248,0.007657,0.0077104,0.0078192
650,0.0084513,0.0084792,0.008507,0.0085627,0.008674,0.0074678,0.0074902,0.007521,0.0075668,0.0076626
652,0.0081585,0.0081827,0.0082069,0.0082554,0.0083524,0.0072646,0.0072838,0.0073098,0.0073514,0.007434
654,0.0078459,0.0078667,0.0078875,0.0079291,0.0080123,0.007044,0.0070616,0.0070834,0.007118,0.007191
656,0.0076298,0.0076477,0.0076656,0.0077013,0.0077728,0.006842,0.006858,0.0068754,0.0069048,0.0069652
658,0.0074992,0.0075149,0.0075307,0.0075622,0.0076253,0.0067002,0.0067132,0.0067286,0.0067532,0.0068084
660,0.0073768,0.0073906,0.0074045,0.0074321,0.0074874,0.0065806,0.0065926,0.0066062,0.0066276,0.0066742
662,0.007306,0.0073181,0.0073303,0.0073546,0.0074032,0.0064788,0.0064894,0.0065026,0.0065182,0.0065616
664,0.0072351,0.0072457,0.0072563,0.0072775,0.0073198,0.0063786,0.0063878,0.006399,0.0064118,0.006451
666,0.0071453,0.0071546,0.0071638,0.0071822,0.007219,0.0062758,0.0062848,0.0062942,0.0063056,0.006337
668,0.0070875,0.0070957,0.0071038,0.00712,0.0071526,0.0061716,0.006179,0.0061878,0.0061946,0.0062242
670,0.0069789,0.0069861,0.0069933,0.0070077,0.0070366,0.0060502,0.006055,0.0060636,0.0060698,0.0060948
672,0.0067538,0.0067601,0.0067665,0.0067793,0.0068048,0.0058936,0.0058976,0.005905,0.0059098,0.0059318
674,0.0063496,0.0063552,0.0063608,0.0063719,0.0063941,0.0056002,0.0056034,0.0056122,0.0056152,0.0056356
676,0.00577,0.0057749,0.0057798,0.0057895,0.005809,0.0051572,0.005162,0.0051692,0.0051716,0.0051918
678,0.0050835,0.0050877,0.005092,0.0051006,0.0051176,0.004599,0.004602,0.0046088,0.004612,0.0046286
680,0.0043532,0.0043569,0.0043607,0.0043682,0.0043831,0.0039864,0.0039872,0.0039946,0.003997,0.0040108
682,0.0035906,0.0035939,0.0035973,0.0036039,0.0036172,0.0033594,0.0033604,0.003367,0.0033698,0.0033832
684,0.0027885,0.0027914,0.0027943,0.0028,0.0028115,0.002641,0.0026428,0.002649,0.0026512,0.002664
686,0.0020476,0.0020501,0.0020527,0.0020578,0.0020679,0.001951,0.0019515,0.0019557,0.0019581,0.0019696
688,0.001307,0.0013092,0.0013114,0.0013158,0.0013247,0.0013077,0.0013073,0.001312,0.0013132,0.0013262
690,0.00072968,0.00073159,0.00073351,0.00073734,0.000745,0.00078884,0.00078742,0.00079154,0.0007925,0.0008026
692,0.0004063,0.00040794,0.00040958,0.00041286,0.00041943,0.00043294,0.00042916,0.00043132,0.00043258,0.00044274
694,0.00029929,0.00030076,0.00030222,0.00030515,0.000311,0.00029,0.00028664,0.00028828,0.00028792,0.00029816
696,0.00026075,0.00026204,0.00026332,0.0002659,0.00027104,0.00023952,0.0002371,0.00023916,0.00023882,0.00024548
698,0.00023805,0.00023925,0.00024045,0.00024285,0.00024766,0.00022054,0.0002179,0.00021886,0.00021946,0.00022244
700,0.00022729,0.00022842,0.00022956,0.00023182,0.00023636,0.00020707,0.00020436,0.00020522,0.00020726,0.00020988
702,0.00021515,0.00021619,0.00021723,0.00021932,0.0002235,0.00019651,0.00019365,0.00019676,0.00019857,0.00020196
704,0.00020413,0.0002051,0.00020606,0.00020798,0.00021183,0.00019046,0.00018671,0.00018661,0.0001894,0.00019218
706,0.00019843,0.00019939,0.00020036,0.00020229,0.00020615,0.00018441,0.0001794,0.00018035,0.00018358,0.00018425
708,0.00019299,0.00019393,0.00019488,0.00019677,0.00020056,0.00017816,0.00017166,0.00017428,0.00017675,0.00017899
710,0.00017966,0.00018051,0.00018136,0.00018306,0.00018646,0.00016927,0.00016589,0.00016741,0.00016927,0.00017085
712,0.0001709,0.00017169,0.00017248,0.00017406,0.00017722,0.00016177,0.00015431,0.000157,0.00015811,0.00015849
714,0.00015439,0.0001551,0.00015582,0.00015724,0.00016009,0.00014989,0.00014183,0.00014519,0.000146,0.00014719
716,0.00014682,0.00014753,0.00014824,0.00014967,0.00015253,0.00013324,0.00012908,0.0001311,0.00013414,0.00013521
718,0.00013135,0.00013203,0.0001327,0.00013406,0.00013677,0.00012275,0.0001121,0.00011404,0.00012207,0.00012281
720,0.00011655,0.0001172,0.00011785,0.00011915,0.00012175,0.00010727,0.00010199,0.00010517,0.00010802,0.00011074
722,0.00010341,0.00010403,0.00010464,0.00010586,0.00010831,9.7092e-05,9.0434e-05,9.0922e-05,9.6544e-05,9.9182e-05
724,9.9056e-05,9.9665e-05,0.00010027,0.00010149,0.00010393,8.6356e-05,8.3924e-05,8.3746e-05,9.0962e-05,8.8826e-05
726,8.9167e-05,8.9675e-05,9.0184e-05,9.1201e-05,9.3236e-05,8.2908e-05,7.7842e-05,7.9094e-05,8.805e-05,8.4966e-05
728,8.3837e-05,8.4326e-05,8.4815e-05,8.5793e-05,8.7749e-05,7.9428e-05,7.4804e-05,7.3098e-05,8.5022e-05,8.3284e-05
730,8.2501e-05,8.3008e-05,8.3515e-05,8.453e-05,8.6559e-05,7.7828e-05,7.2382e-05,7.4786e-05,8.0982e-05,8.2812e-05
732,8.0776e-05,8.1257e-05,8.1739e-05,8.2702e-05,8.4629e-05,7.623e-05,7.4476e-05,7.3594e-05,8.057e-05,8.0636e-05
734,8.0926e-05,8.1426e-05,8.1925e-05,8.2923e-05,8.492e-05,7.5374e-05,7.4462e-05,7.0306e-05,7.8756e-05,8.107e-05
736,7.1351e-05,7.1842e-05,7.2333e-05,7.3316e-05,7.528e-05,7.1216e-05,6.9718e-05,7.0756e-05,7.2904e-05,7.7554e-05
738,6.0516e-05,6.0952e-05,6.1387e-05,6.2259e-05,6.4001e-05,6.939e-05,6.7874e-05,7.1008e-05,7.0038e-05,7.5868e-05
740,5.4394e-05,5.4786e-05,5.5178e-05,5.5962e-05,5.7529e-05,6.7036e-05,6.5614e-05,6.6442e-05,6.767e-05,7.5462e-05
742,5.5845e-05,5.6272e-05,5.6699e-05,5.7553e-05,5.9261e-05,6.771e-05,6.4948e-05,6.2552e-05,6.6598e-05,7.3146e-05
744,6.1069e-05,6.157e-05,6.2071e-05,6.3073e-05,6.5077e-05,6.2028e-05,6.3738e-05,6.1208e-05,6.1032e-05,7.447e-05
746,5.0253e-05,5.0688e-05,5.1123e-05,5.1993e-05,5.3732e-05,6.3272e-05,6.201e-05,6.2914e-05,5.7622e-05,7.2894e-05
748,5.0577e-05,5.0986e-05,5.1394e-05,5.2211e-05,5.3846e-05,6.1352e-05,6.1234e-05,6.2546e-05,5.7462e-05,7.3208e-05
750,5.2154e-05,5.2532e-05,5.291e-05,5.3667e-05,5.5179e-05,6.0654e-05,6.2342e-05,6.3964e-05,5.7024e-05,7.0916e-05
752,5.3542e-05,5.3977e-05,5.4413e-05,5.5285e-05,5.7027e-05,6.3482e-05,6.3072e-05,6.2378e-05,5.3938e-05,7.1254e-05
754,5.1155e-05,5.1507e-05,5.186e-05,5.2564e-05,5.3972e-05,6.406e-05,6.3846e-05,6.1958e-05,5.3942e-05,7.6128e-05
756,6.0708e-05,6.1134e-05,6.1561e-05,6.2414e-05,6.412e-05,6.5224e-05,6.5336e-05,6.9732e-05,5.4702e-05,7.4184e-05
758,7.5156e-05,7.5656e-05,7.6155e-05,7.7155e-05,7.9154e-05,6.4916e-05,6.4882e-05,6.8666e-05,5.3822e-05,6.9816e-05
760,6.6901e-05,6.7292e-05,6.7682e-05,6.8464e-05,7.0027e-05,6.049e-05,6.5276e-05,7.1232e-05,5.372e-05,7.122e-05
762,7.5395e-05,7.5899e-05,7.6403e-05,7.741e-05,7.9425e-05,6.4478e-05,6.7278e-05,7.149e-05,5.8356e-05,7.6496e-05
764,8.0791e-05,8.126e-05,8.1728e-05,8.2665e-05,8.4539e-05,6.6966e-05,6.7042e-05,7.7234e-05,6.0496e-05,8.0708e-05
766,8.0258e-05,8.067e-05,8.1082e-05,8.1905e-05,8.3553e-05,7.4732e-05,7.2024e-05,7.6926e-05,6.4696e-05,8.2504e-05
768,8.2493e-05,8.2816e-05,8.3139e-05,8.3786e-05,8.5079e-05,7.2982e-05,8.048e-05,8.3168e-05,5.963e-05,8.5272e-05
770,9.7057e-05,9.7411e-05,9.7765e-05,9.8472e-05,9.9886e-05,8.215e-05,8.0022e-05,8.3196e-05,6.524e-05,8.7626e-05
772,9.4908e-05,9.5166e-05,9.5423e-05,9.5939e-05,9.6971e-05,7.9834e-05,8.3606e-05,8.6226e-05,7.2346e-05,8.9868e-05
774,8.9025e-05,8.9349e-05,8.9673e-05,9.0322e-05,9.1619e-05,8.6402e-05,8.3426e-05,8.999e-05,8.528e-05,9.4786e-05
776,9.7212e-05,9.7668e-05,9.8125e-05,9.9038e-05,0.00010087,8.841e-05,8.8478e-05,8.6186e-05,8.9634e-05,8.7642e-05
778,0.00010404,0.00010435,0.00010467,0.00010529,0.00010655,9.5462e-05,9.5854e-05,0.00010144,9.2306e-05,9.616e-05
780,0.00011245,0.00011278,0.00011312,0.00011378,0.00011512,0.00010443,0.00010196,0.00010111,9.1514e-05,0.00010844
