Wavelength [nm],Background nominal [44 yrs],Modulation nominal [x0.25 44 yrs],Modulation nominal [x0.50 44 yrs],Modulation nominal [x1.00 44 yrs],Modulation nominal [x2.00 44 yrs],Background validated [32 yrs],Modulation validated [x0.25 32 yrs],Modulation validated [x0.50 32 yrs],Modulation validated [x1.00 32 yrs],Modulation validated [x2.00 32 yrs]
380,2.6357e-05,2.6595e-05,2.6832e-05,2.7307e-05,2.8258e-05,2.4896e-05,2.3232e-05,2.2115e-05,2.3023e-05,2.2141e-05
382,1.8625e-05,1.8818e-05,1.9011e-05,1.9397e-05,2.0169e-05,2.2742e-05,2.1722e-05,1.9999e-05,2e-05,1.9942e-05
384,2.6806e-05,2.7045e-05,2.7284e-05,2.7761e-05,2.8716e-05,2.1992e-05,2.0073e-05,2.0136e-05,1.9716e-05,2.1064e-05
386,2.8489e-05,2.873e-05,2.8972e-05,2.9455e-05,3.0421e-05,2.3152e-05,2.1593e-05,2.0098e-05,2.1432e-05,2.2148e-05
388,2.1009e-05,2.1179e-05,2.135e-05,2.1691e-05,2.2373e-05,2.2575e-05,2.1074e-05,2.1122e-05,2.0765e-05,2.2888e-05
390,1.913e-05,1.9287e-05,1.9445e-05,1.976e-05,2.039e-05,2.1474e-05,2.0628e-05,2.1708e-05,2.2486e-05,2.124e-05
392,1.8781e-05,1.8918e-05,1.9056e-05,1.933e-05,1.9879e-05,2.1778e-05,1.9058e-05,2.1231e-05,2.0775e-05,2.0633e-05
394,2.2659e-05,2.2779e-05,2.2898e-05,2.3138e-05,2.3617e-05,1.9258e-05,1.8939e-05,2.1782e-05,1.9584e-05,2.3107e-05
396,2.655e-05,2.6759e-05,2.6967e-05,2.7384e-05,2.8218e-05,1.9287e-05,1.8714e-05,1.9446e-05,2.0385e-05,2.1015e-05
398,2.0404e-05,2.0495e-05,2.0585e-05,2.0767e-05,2.1129e-05,1.8899e-05,1.9038e-05,1.8774e-05,2.2003e-05,2.0399e-05
400,2.4054e-05,2.4137e-05,2.4221e-05,2.4388e-05,2.4722e-05,1.7824e-05,1.8657e-05,1.9398e-05,2.1963e-05,2.2332e-05
402,2.8682e-05,2.8665e-05,2.8648e-05,2.8615e-05,2.8548e-05,2.1506e-05,2.1758e-05,2.2996e-05,2.3542e-05,2.3772e-05
404,3.7862e-05,3.7607e-05,3.7352e-05,3.6842e-05,3.5822e-05,2.7992e-05,2.764e-05,2.9632e-05,3.0452e-05,2.892e-05
406,5.8078e-05,5.7448e-05,5.6817e-05,5.5556e-05,5.3034e-05,4.3676e-05,4.2588e-05,4.422e-05,4.4884e-05,4.1748e-05
408,9.5153e-05,9.3905e-05,9.2658e-05,9.0162e-05,8.517e-05,7.1108e-05,6.9796e-05,7.1216e-05,6.972e-05,6.502e-05
410,0.00014591,0.00014358,0.00014125,0.00013659,0.00012727,0.00011233,0.00010979,0.00011086,0.00010979,0.00010095
412,0.00023001,0.00022576,0.00022151,0.00021301,0.00019601,0.00017622,0.00017272,0.0001727,0.00016757,0.00015536
414,0.00033016,0.00032322,0.00031627,0.00030238,0.0002746,0.0002592,0.00025284,0.00025032,0.00023912,0.00022304
416,0.00045375,0.00044309,0.00043243,0.0004111,0.00036845,0.00035964,0.00034892,0.00034404,0.00033004,0.00029956
418,0.0005928,0.00057727,0.00056173,0.00053067,0.00046854,0.000481,0.00046712,0.00045796,0.0004344,0.0003886
420,0.00072547,0.00070473,0.000684,0.00064252,0.00055957,0.00060632,0.00058856,0.00057384,0.00054032,0.00047788
422,0.00081093,0.00078578,0.00076064,0.00071036,0.00060979,0.00070936,0.00068668,0.00066636,0.00062404,0.00054276
424,0.00084554,0.00081722,0.00078889,0.00073224,0.00061894,0.00077408,0.00074676,0.00072372,0.00067284,0.00057532
426,0.00083903,0.00080876,0.00077849,0.00071796,0.00059689,0.0007964,0.0007668,0.00074068,0.00068252,0.0005716
428,0.00079633,0.00076559,0.00073485,0.00067337,0.00055041,0.00077196,0.00074068,0.0007124,0.00065312,0.00053684
430,0.00071657,0.00068683,0.00065709,0.00059761,0.00047866,0.00071412,0.00068244,0.00065592,0.00059748,0.00048204
432,0.00060432,0.00057752,0.00055072,0.00049712,0.00038992,0.00062364,0.00059412,0.00056836,0.0005138,0.00040728
434,0.0004703,0.00044817,0.00042605,0.0003818,0.0002933,0.00051052,0.00048432,0.00046244,0.00041444,0.00032172
436,0.00032734,0.0003111,0.00029485,0.00026237,0.00019741,0.00038356,0.00036204,0.00034492,0.0003066,0.0002342
438,0.00020241,0.00019159,0.00018077,0.00015913,0.00011585,0.00025688,0.00024156,0.00022848,0.0002018,0.00015
440,0.00012413,0.00011656,0.00010899,9.3848e-05,6.3561e-05,0.00015483,0.00014379,0.00013582,0.0001168,8.3652e-05
442,9.2499e-05,8.6017e-05,7.9536e-05,6.6572e-05,4.0645e-05,0.00010138,9.3204e-05,8.7116e-05,7.2784e-05,4.7432e-05
444,8.8637e-05,8.2152e-05,7.5667e-05,6.2696e-05,3.6755e-05,8.824e-05,8.1192e-05,7.5492e-05,6.2064e-05,3.8652e-05
446,8.9806e-05,8.2991e-05,7.6177e-05,6.2547e-05,3.5289e-05,8.9472e-05,8.2532e-05,7.5764e-05,6.1476e-05,3.772e-05
448,9.6155e-05,8.8863e-05,8.1571e-05,6.6986e-05,3.7817e-05,9.6088e-05,8.7936e-05,8.086e-05,6.628e-05,4.0284e-05
450,0.00010647,9.8681e-05,9.0891e-05,7.5311e-05,4.4151e-05,0.00010461,9.5544e-05,8.8684e-05,7.2816e-05,4.3916e-05
452,0.00011097,0.00010283,9.4686e-05,7.8401e-05,4.5831e-05,0.00010988,0.00010117,9.38e-05,7.836e-05,4.8264e-05
454,0.00011591,0.00010785,9.9784e-05,8.3658e-05,5.1405e-05,0.00011218,0.00010425,9.6252e-05,8.2056e-05,5.2644e-05
456,0.00012198,0.00011418,0.00010637,9.0768e-05,5.9557e-05,0.00011752,0.00011046,0.00010211,8.7484e-05,6.0752e-05
458,0.00013001,0.00012245,0.00011488,9.9749e-05,6.9486e-05,0.00012442,0.00011859,0.00011019,9.6212e-05,7.2068e-05
460,0.00013742,0.0001304,0.00012337,0.00010933,8.1236e-05,0.00013247,0.00012716,0.00011944,0.00010801,8.6184e-05
462,0.00014671,0.00014062,0.00013453,0.00012235,9.7986e-05,0.00014164,0.00013764,0.00013112,0.00012153,0.00010315
464,0.00015999,0.00015513,0.00015027,0.00014055,0.00012111,0.0001513,0.00015006,0.0001439,0.00013828,0.00012448
466,0.00017458,0.00017145,0.00016832,0.00016207,0.00014956,0.00016538,0.00016572,0.00016119,0.00015794,0.0001521
468,0.00019161,0.00019086,0.00019012,0.00018863,0.00018565,0.00018127,0.00018444,0.0001822,0.00018227,0.00018478
470,0.00019927,0.00020075,0.00020223,0.0002052,0.00021113,0.00018719,0.00019209,0.00019188,0.0001963,0.00020656
472,0.00020148,0.00020499,0.0002085,0.00021551,0.00022954,0.00018858,0.00019566,0.00019811,0.00020536,0.0002226
474,0.00020184,0.00020721,0.00021258,0.00022333,0.00024481,0.0001896,0.00019698,0.00020118,0.00021164,0.00023272
476,0.00019898,0.00020579,0.00021259,0.0002262,0.00025342,0.00018491,0.00019402,0.00019944,0.00021264,0.00023736
478,0.00019865,0.00020655,0.00021445,0.00023025,0.00026185,0.00018595,0.00019556,0.00020341,0.00021764,0.00024596
480,0.0002109,0.00021996,0.00022902,0.00024714,0.00028338,0.00019847,0.00021,0.00021776,0.00023468,0.00026656
482,0.00022586,0.00023601,0.00024615,0.00026643,0.000307,0.00021512,0.0002266,0.000236,0.00025548,0.00029128
484,0.00024608,0.00025666,0.00026724,0.0002884,0.00033072,0.00022492,0.00023732,0.00024636,0.00026676,0.00030236
486,0.00030552,0.000316,0.00032648,0.00034744,0.00038935,0.00024504,0.00025684,0.00026712,0.00028636,0.00032132
488,0.00048122,0.00049134,0.00050147,0.00052172,0.00056222,0.00032548,0.00033672,0.00034716,0.00036576,0.00040064
490,0.00086831,0.00087773,0.00088714,0.00090598,0.00094365,0.0005564,0.00056656,0.00057636,0.00059516,0.00062956
492,0.0014818,0.0014904,0.001499,0.0015161,0.0015504,0.0010048,0.0010139,0.001024,0.0010415,0.0010742
494,0.0022883,0.0022971,0.0023058,0.0023233,0.0023583,0.001677,0.0016844,0.0016956,0.0017106,0.0017404
496,0.003095,0.0031059,0.0031168,0.0031387,0.0031825,0.0023888,0.0023964,0.0024076,0.0024228,0.002454
498,0.003882,0.0038965,0.003911,0.00394,0.0039979,0.0031436,0.003152,0.0031668,0.0031864,0.0032284
500,0.0045779,0.0045964,0.0046149,0.0046518,0.0047257,0.0039048,0.003918,0.003938,0.0039652,0.0040244
502,0.0050918,0.0051136,0.0051354,0.005179,0.0052661,0.004564,0.0045824,0.0046064,0.0046412,0.0047184
504,0.0053922,0.0054163,0.0054404,0.0054886,0.0055849,0.005008,0.005028,0.0050564,0.0050972,0.0051836
506,0.0053931,0.0054192,0.0054452,0.0054973,0.0056016,0.0051092,0.0051312,0.0051604,0.0052076,0.0052992
508,0.0049382,0.0049661,0.0049941,0.0050501,0.0051621,0.0048008,0.0048244,0.0048556,0.0049064,0.0050032
510,0.004144,0.004173,0.0042019,0.0042597,0.0043753,0.0041944,0.0042196,0.004252,0.0043044,0.004406
512,0.0032738,0.0033003,0.0033269,0.0033801,0.0034864,0.0034228,0.0034468,0.0034776,0.0035272,0.0036236
514,0.0023425,0.0023616,0.0023806,0.0024187,0.0024949,0.0025704,0.0025884,0.002612,0.0026496,0.0027252
516,0.0013914,0.0013995,0.0014077,0.001424,0.0014565,0.0017121,0.0017214,0.0017334,0.0017528,0.0017916
518,0.00071034,0.00070818,0.00070601,0.00070169,0.00069304,0.00095484,0.00095388,0.00095488,0.00095384,0.00095036
520,0.00046034,0.00045072,0.00044111,0.00042188,0.00038341,0.00054668,0.00053824,0.00053088,0.00051412,0.00047688
522,0.00039925,0.00038372,0.00036818,0.00033711,0.00027497,0.00041304,0.00039944,0.00038576,0.00035752,0.00029836
524,0.00038949,0.00036937,0.00034925,0.00030902,0.00022854,0.00038048,0.000363,0.00034508,0.00030796,0.00023092
526,0.00039249,0.00036934,0.00034618,0.00029986,0.00020722,0.00037504,0.0003548,0.00033396,0.00029076,0.00020129
528,0.00039597,0.00037075,0.00034552,0.00029506,0.00019415,0.00037656,0.00035516,0.00033148,0.00028464,0.00018534
530,0.00040114,0.00037425,0.00034736,0.00029358,0.00018602,0.00038,0.00035616,0.00033156,0.0002814,0.00017509
532,0.00040575,0.00037796,0.00035018,0.0002946,0.00018346,0.00038192,0.00035876,0.00033252,0.00028,0.00017102
534,0.00040751,0.00037931,0.00035111,0.0002947,0.00018189,0.0003858,0.00036248,0.00033544,0.0002824,0.00016961
536,0.00041196,0.00038329,0.00035462,0.00029729,0.00018262,0.00038944,0.00036552,0.00033792,0.0002846,0.0001704
538,0.0004168,0.00038784,0.00035889,0.00030098,0.00018516,0.000393,0.00036824,0.00034052,0.00028688,0.00017136
540,0.00041954,0.00039046,0.00036139,0.00030324,0.00018695,0.00039776,0.00037384,0.00034476,0.00029076,0.00017389
542,0.00042485,0.00039545,0.00036605,0.00030725,0.00018965,0.00040484,0.00037952,0.00035032,0.00029556,0.00017646
544,0.0004317,0.00040215,0.00037261,0.00031351,0.00019533,0.00041048,0.0003854,0.00035572,0.00029984,0.00018018
546,0.00043649,0.00040689,0.00037729,0.00031809,0.00019969,0.00041604,0.00039048,0.00036156,0.00030452,0.00018421
548,0.00044191,0.00041215,0.00038239,0.00032287,0.00020384,0.00042232,0.00039648,0.00036672,0.00030932,0.00018788
550,0.00044774,0.00041794,0.00038814,0.00032853,0.00020933,0.00042812,0.00040248,0.0003716,0.00031452,0.00019206
552,0.00045777,0.0004277,0.00039763,0.0003375,0.00021722,0.00043436,0.0004086,0.00037852,0.00031976,0.00019779
554,0.0004686,0.00043798,0.00040736,0.00034612,0.00022365,0.0004416,0.00041624,0.00038528,0.00032692,0.00020332
556,0.00047698,0.00044625,0.00041553,0.00035407,0.00023116,0.00044864,0.0004222,0.00039208,0.00033332,0.00020944
558,0.00048595,0.00045524,0.00042453,0.00036311,0.00024027,0.00045584,0.00042964,0.0003994,0.0003404,0.000217
560,0.00049584,0.00046501,0.00043419,0.00037254,0.00024925,0.00046492,0.00043896,0.00040804,0.00034972,0.0002256
562,0.0005082,0.00047752,0.00044684,0.00038549,0.00026277,0.000475,0.00044904,0.00041844,0.00035956,0.00023572
564,0.00052184,0.00049143,0.00046102,0.0004002,0.00027855,0.0004886,0.00046196,0.000431,0.0003728,0.00024984
566,0.0005603,0.00053026,0.00050021,0.00044012,0.00031995,0.00050772,0.0004808,0.00045088,0.00039252,0.00027024
568,0.00067478,0.00064631,0.00061784,0.00056089,0.00044701,0.00055136,0.00052512,0.00049548,0.00043912,0.0003184
570,0.00099635,0.00097218,0.00094801,0.00089967,0.00080299,0.00068712,0.00066224,0.0006348,0.00058144,0.00046964
572,0.0016609,0.0016456,0.0016303,0.0015998,0.0015387,0.0010439,0.0010243,0.0010021,0.00095744,0.00086672
574,0.0027327,0.0027323,0.0027318,0.0027309,0.0027291,0.0017942,0.001785,0.0017734,0.001751,0.0017036
576,0.0041052,0.0041241,0.0041429,0.0041806,0.0042561,0.0029448,0.002952,0.0029592,0.00297,0.0029864
578,0.005524,0.0055633,0.0056026,0.0056813,0.0058385,0.0041792,0.0042056,0.004232,0.0042812,0.0043704
580,0.0069987,0.0070602,0.0071216,0.0072445,0.0074903,0.0054572,0.0055052,0.0055528,0.0056436,0.00581
582,0.0084615,0.0085456,0.0086297,0.0087979,0.0091343,0.0067296,0.0068008,0.0068692,0.007002,0.0072476
584,0.0099151,0.010023,0.01013,0.010346,0.010777,0.0079604,0.0080532,0.0081436,0.0083184,0.0086424
586,0.011294,0.011427,0.01156,0.011826,0.012359,0.0091776,0.0092956,0.0094088,0.0096292,0.010031
588,0.011893,0.012044,0.012194,0.012494,0.013095,0.010007,0.010144,0.010273,0.010527,0.010986
590,0.011655,0.011814,0.011973,0.012292,0.012929,0.010468,0.010612,0.010754,0.011028,0.01153
592,0.010821,0.010983,0.011145,0.011468,0.012115,0.010455,0.010598,0.010751,0.011034,0.011569
594,0.00973,0.0098893,0.010049,0.010367,0.011004,0.0099084,0.010045,0.010205,0.010493,0.011056
596,0.0082396,0.0083893,0.0085389,0.0088381,0.0094366,0.0087172,0.0088484,0.0090096,0.0092968,0.0098644
598,0.0068189,0.0069565,0.0070941,0.0073694,0.0079198,0.007312,0.0074372,0.0075876,0.0078608,0.0084008
600,0.0055103,0.0056352,0.0057601,0.0060098,0.0065093,0.005848,0.0059636,0.006098,0.0063432,0.006836
602,0.0041875,0.0042972,0.004407,0.0046265,0.0050654,0.0044296,0.0045292,0.0046444,0.004856,0.005288
604,0.0031069,0.0032013,0.0032957,0.0034845,0.0038621,0.0031864,0.0032696,0.0033656,0.003544,0.0039116
606,0.0026742,0.0027549,0.0028356,0.002997,0.0033198,0.0023336,0.002402,0.0024808,0.0026248,0.0029296
608,0.0029509,0.0030222,0.0030935,0.003236,0.0035212,0.0022424,0.0023004,0.0023688,0.0024908,0.0027472
610,0.0036056,0.0036735,0.0037415,0.0038775,0.0041494,0.0027108,0.0027648,0.0028268,0.0029392,0.00317
612,0.0045278,0.004599,0.0046702,0.0048125,0.0050972,0.0035036,0.0035584,0.0036204,0.0037336,0.0039608
614,0.0056249,0.0057035,0.005782,0.005939,0.006253,0.004472,0.0045312,0.0045996,0.0047224,0.0049652
616,0.0068936,0.0069815,0.0070694,0.0072452,0.0075968,0.005594,0.005662,0.0057384,0.0058772,0.0061484
618,0.0081253,0.0082218,0.0083183,0.0085113,0.0088972,0.0066664,0.006744,0.0068264,0.006982,0.007282
620,0.0091771,0.0092797,0.0093824,0.0095876,0.0099981,0.0076048,0.0076884,0.007778,0.0079456,0.0082688
622,0.0099077,0.010013,0.010118,0.010328,0.010748,0.0083808,0.008468,0.008562,0.0087364,0.0090744
624,0.010173,0.010275,0.010377,0.010581,0.01099,0.008866,0.0089528,0.0090472,0.0092196,0.0095584
626,0.010134,0.010229,0.010324,0.010515,0.010895,0.0090324,0.0091148,0.0092056,0.0093672,0.0096896
628,0.010069,0.010158,0.010247,0.010424,0.010778,0.0089784,0.009054,0.0091356,0.0092876,0.0095844
630,0.0099554,0.010037,0.010119,0.010283,0.010611,0.0088492,0.008918,0.0089948,0.0091316,0.0094036
632,0.0097835,0.0098583,0.0099331,0.010083,0.010382,0.008684,0.008746,0.0088148,0.0089396,0.0091864
634,0.0096378,0.0097059,0.0097741,0.0099104,0.010183,0.008506,0.0085612,0.008624,0.008736,0.0089608
636,0.0094273,0.0094884,0.0095494,0.0096715,0.0099157,0.0082972,0.0083472,0.008404,0.0085032,0.0087044
638,0.0091879,0.0092425,0.0092971,0.0094063,0.0096247,0.0081112,0.0081584,0.0082064,0.008298,0.0084788
640,0.0090055,0.0090547,0.0091039,0.0092024,0.0093993,0.0079656,0.008006,0.0080516,0.0081348,0.0082988
642,0.0088372,0.0088815,0.0089258,0.0090144,0.0091916,0.007842,0.0078792,0.0079192,0.0079944,0.0081452
644,0.0087601,0.0088002,0.0088404,0.0089206,0.0090812,0.0077548,0.0077888,0.0078264,0.0078936,0.0080304
646,0.008738,0.0087743,0.0088106,0.0088831,0.0090283,0.0076864,0.0077168,0.0077496,0.0078088,0.007934
648,0.008649,0.0086818,0.0087145,0.0087801,0.0089111,0.0076312,0.0076584,0.007688,0.0077428,0.007854
650,0.0084513,0.0084804,0.0085094,0.0085675,0.0086837,0.0075268,0.0075532,0.0075792,0.0076284,0.0077264
652,0.0081585,0.0081838,0.0082091,0.0082597,0.0083609,0.0073452,0.0073708,0.0073904,0.007434,0.0075224
654,0.0078459,0.0078676,0.0078894,0.0079328,0.0080197,0.0071476,0.0071704,0.0071876,0.007226,0.0073012
656,0.0076298,0.0076485,0.0076672,0.0077045,0.0077792,0.0069688,0.0069888,0.007004,0.007036,0.0071012
658,0.0074992,0.0075156,0.0075321,0.0075651,0.007631,0.0068448,0.0068616,0.0068752,0.0069032,0.0069608
660,0.0073768,0.0073913,0.0074057,0.0074346,0.0074923,0.0067432,0.0067568,0.006768,0.006794,0.0068436
662,0.007306,0.0073187,0.0073314,0.0073568,0.0074075,0.0066572,0.0066708,0.00668,0.0067012,0.0067452
664,0.0072351,0.0072462,0.0072572,0.0072794,0.0073236,0.0065672,0.00658,0.006588,0.0066072,0.006648
666,0.0071453,0.007155,0.0071646,0.0071838,0.0072222,0.0064796,0.0064892,0.0064976,0.006514,0.0065512
668,0.0070875,0.007096,0.0071045,0.0071215,0.0071554,0.0063892,0.0064004,0.0064068,0.0064216,0.0064516
670,0.0069789,0.0069864,0.0069939,0.007009,0.0070391,0.006284,0.0062924,0.006298,0.0063128,0.0063352
672,0.0067538,0.0067604,0.0067671,0.0067804,0.006807,0.006142,0.0061488,0.0061556,0.0061684,0.0061892
674,0.0063496,0.0063554,0.0063612,0.0063728,0.006396,0.0058768,0.00588,0.0058824,0.0058932,0.0059144
676,0.00577,0.0057751,0.0057802,0.0057903,0.0058106,0.00545,0.0054548,0.0054576,0.005466,0.0054828
678,0.0050835,0.0050879,0.0050923,0.0051012,0.005119,0.0048932,0.0048976,0.0049012,0.0049084,0.0049224
680,0.0043532,0.0043571,0.004361,0.0043687,0.0043843,0.0042716,0.0042736,0.0042764,0.004284,0.0042936
682,0.0035906,0.0035941,0.0035975,0.0036044,0.0036182,0.0036276,0.0036276,0.0036304,0.0036408,0.0036476
684,0.0027885,0.0027915,0.0027945,0.0028004,0.0028123,0.0028832,0.00288,0.0028808,0.002892,0.0028976
686,0.0020476,0.0020502,0.0020528,0.0020581,0.0020686,0.002154,0.0021508,0.0021516,0.00216,0.002164
688,0.001307,0.0013093,0.0013116,0.0013161,0.0013253,0.0014667,0.0014632,0.0014636,0.0014712,0.001476
690,0.00072968,0.00073165,0.00073362,0.00073757,0.00074546,0.0008942,0.00089244,0.00089192,0.00089992,0.00090264
692,0.0004063,0.00040799,0.00040968,0.00041305,0.0004198,0.0004872,0.00048228,0.00048108,0.00048876,0.0004902
694,0.00029929,0.00030079,0.00030229,0.00030529,0.00031128,0.00031408,0.00030944,0.00030704,0.00031788,0.00031728
696,0.00026075,0.00026207,0.00026338,0.00026601,0.00027127,0.000255,0.00025064,0.00024808,0.0002562,0.00025596
698,0.00023805,0.00023927,0.00024049,0.00024293,0.00024781,0.00022832,0.00022584,0.00022308,0.00023028,0.0002314
700,0.00022729,0.00022844,0.00022959,0.00023188,0.00023647,0.00021464,0.00021036,0.0002075,0.00021708,0.0002152
702,0.00021515,0.0002162,0.00021726,0.00021937,0.00022359,0.00020208,0.00019756,0.0001964,0.0002031,0.0002034
704,0.00020413,0.0002051,0.00020607,0.00020801,0.00021189,0.00019464,0.00018968,0.0001858,0.00019485,0.00019492
706,0.00019843,0.00019939,0.00020036,0.0002023,0.00020617,0.00018588,0.00018084,0.00018007,0.00018836,0.00018668
708,0.00019299,0.00019393,0.00019488,0.00019677,0.00020055,0.00017854,0.0001751,0.00017226,0.00018004,0.00017911
710,0.00017966,0.00018051,0.00018136,0.00018305,0.00018644,0.00016979,0.00016686,0.00016646,0.00017246,0.00016946
712,0.0001709,0.00017168,0.00017247,0.00017405,0.00017719,0.00016133,0.00015528,0.00015628,0.00016034,0.00016031
714,0.00015439,0.0001551,0.00015581,0.00015722,0.00016005,0.00014658,0.00014277,0.00014466,0.0001487,0.0001481
716,0.00014682,0.00014753,0.00014823,0.00014965,0.00015249,0.00013332,0.00012918,0.00013153,0.00013585,0.00013436
718,0.00013135,0.00013202,0.00013269,0.00013404,0.00013672,0.00011581,0.00011401,0.0001211,0.00011944,0.00012136
720,0.00011655,0.00011719,0.00011784,0.00011912,0.00012169,0.00010239,0.00010014,0.00010754,0.0001064,0.00010862
722,0.00010341,0.00010402,0.00010463,0.00010584,0.00010826,9.1864e-05,8.7624e-05,9.918e-05,9.5272e-05,9.6356e-05
724,9.9056e-05,9.9657e-05,0.00010026,0.00010146,0.00010386,8.2292e-05,8.0372e-05,9.2272e-05,9.0612e-05,8.9316e-05
726,8.9167e-05,8.9672e-05,9.0177e-05,9.1187e-05,9.3207e-05,7.758e-05,7.6032e-05,8.6312e-05,8.8792e-05,8.3624e-05
728,8.3837e-05,8.4322e-05,8.4807e-05,8.5777e-05,8.7717e-05,7.2376e-05,7.1744e-05,8.646e-05,8.0284e-05,7.8228e-05
730,8.2501e-05,8.3008e-05,8.3516e-05,8.453e-05,8.656e-05,7.05e-05,7.296e-05,8.7776e-05,7.7548e-05,7.6992e-05
732,8.0776e-05,8.1258e-05,8.174e-05,8.2704e-05,8.4633e-05,6.856e-05,7.3672e-05,8.6568e-05,7.886e-05,8.0572e-05
734,8.0926e-05,8.1427e-05,8.1928e-05,8.2929e-05,8.4932e-05,6.884e-05,7.2996e-05,8.9156e-05,8.232e-05,7.8708e-05
736,7.1351e-05,7.1844e-05,7.2337e-05,7.3323e-05,7.5295e-05,6.568e-05,6.9556e-05,8.4948e-05,7.5416e-05,7.4648e-05
738,6.0516e-05,6.0957e-05,6.1399e-05,6.2281e-05,6.4045e-05,6.3704e-05,6.9444e-05,8.2164e-05,7.4796e-05,7.3292e-05
740,5.4394e-05,5.479e-05,5.5186e-05,5.5978e-05,5.7562e-05,6.1996e-05,6.61e-05,8.2536e-05,7.2144e-05,7.3688e-05
742,5.5845e-05,5.6279e-05,5.6712e-05,5.7578e-05,5.931e-05,6.4744e-05,6.4528e-05,8.3888e-05,6.988e-05,7.4476e-05
744,6.1069e-05,6.1576e-05,6.2083e-05,6.3097e-05,6.5126e-05,6.0364e-05,6.5556e-05,8.0228e-05,6.2924e-05,7.21e-05
746,5.0253e-05,5.0696e-05,5.114e-05,5.2027e-05,5.3801e-05,6.1744e-05,7.0652e-05,7.5684e-05,6.648e-05,7.7888e-05
748,5.0577e-05,5.0994e-05,5.1411e-05,5.2245e-05,5.3913e-05,6.2048e-05,6.658e-05,8.3444e-05,6.2828e-05,6.9672e-05
750,5.2154e-05,5.2541e-05,5.2927e-05,5.3701e-05,5.5248e-05,6.1464e-05,6.8984e-05,8.3908e-05,6.4168e-05,7.1504e-05
752,5.3542e-05,5.3986e-05,5.443e-05,5.5319e-05,5.7096e-05,6.76e-05,7.1676e-05,8.1752e-05,6.4092e-05,7.0532e-05
754,5.1155e-05,5.1518e-05,5.1881e-05,5.2606e-05,5.4057e-05,6.1512e-05,6.8796e-05,7.9172e-05,5.6816e-05,7.0108e-05
756,6.0708e-05,6.1144e-05,6.158e-05,6.2453e-05,6.4197e-05,6.7216e-05,6.7684e-05,7.8888e-05,6.2944e-05,6.7372e-05
758,7.5156e-05,7.5667e-05,7.6177e-05,7.7199e-05,7.9242e-05,6.7524e-05,6.7432e-05,7.8128e-05,6.5816e-05,6.7352e-05
760,6.6901e-05,6.7302e-05,6.7704e-05,6.8507e-05,7.0113e-05,6.3212e-05,7.1756e-05,8.2408e-05,6.6804e-05,7.282e-05
762,7.5395e-05,7.5911e-05,7.6427e-05,7.746e-05,7.9524e-05,7.244e-05,7.4392e-05,7.7972e-05,6.9644e-05,7.7984e-05
764,8.0791e-05,8.1278e-05,8.1765e-05,8.2738e-05,8.4685e-05,7.3736e-05,7.5256e-05,7.9976e-05,6.9092e-05,8.1796e-05
766,8.0258e-05,8.0686e-05,8.1114e-05,8.1971e-05,8.3684e-05,7.8292e-05,7.81e-05,8.0688e-05,7.0432e-05,8.4016e-05
768,8.2493e-05,8.2836e-05,8.3179e-05,8.3865e-05,8.5237e-05,7.7972e-05,7.8684e-05,8.1632e-05,7.666e-05,7.7056e-05
770,9.7057e-05,9.7425e-05,9.7792e-05,9.8526e-05,9.9995e-05,8.0112e-05,7.8668e-05,7.6924e-05,7.6416e-05,7.5324e-05
772,9.4908e-05,9.5182e-05,9.5457e-05,9.6005e-05,9.7103e-05,8.226e-05,8.2156e-05,8.16e-05,7.3648e-05,7.8948e-05
774,8.9025e-05,8.9363e-05,8.9701e-05,9.0377e-05,9.1729e-05,7.9412e-05,8.23e-05,7.9988e-05,7.4344e-05,8.1444e-05
776,9.7212e-05,9.7681e-05,9.8151e-05,9.909e-05,0.00010097,9.0664e-05,8.5312e-05,7.8844e-05,7.5124e-05,9.3124e-05
778,0.00010404,0.00010436,0.00010469,0.00010534,0.00010663,9.6268e-05,8.9624e-05,8.322e-05,8.1712e-05,8.9284e-05
780,0.00011245,0.0001128,0.00011314,0.00011384,0.00011522,9.4796e-05,0.00010323,8.7156e-05,8.566e-05,9.874e-05
