Wavelength [nm],Background nominal [29 yrs],Modulation nominal [x0.25 29 yrs],Modulation nominal [x0.50 29 yrs],Modulation nominal [x1.00 29 yrs],Modulation nominal [x2.00 29 yrs],Background validated [32 yrs],Modulation validated [x0.25 32 yrs],Modulation validated [x0.50 32 yrs],Modulation validated [x1.00 32 yrs],Modulation validated [x2.00 32 yrs]
380,2.6357e-05,2.6603e-05,2.6849e-05,2.7341e-05,2.8325e-05,2.0516e-05,2.0508e-05,2.0809e-05,2.0762e-05,2.3997e-05
382,1.8625e-05,1.8822e-05,1.9019e-05,1.9413e-05,2.0201e-05,2.0527e-05,1.9754e-05,1.9536e-05,2.0398e-05,2.3293e-05
384,2.6806e-05,2.7052e-05,2.7297e-05,2.7788e-05,2.877e-05,1.9408e-05,1.9444e-05,2.0811e-05,1.9924e-05,2.3521e-05
386,2.8489e-05,2.8737e-05,2.8985e-05,2.9481e-05,3.0474e-05,1.9607e-05,1.8911e-05,2.1541e-05,1.9174e-05,2.1997e-05
388,2.1009e-05,2.1185e-05,2.1361e-05,2.1714e-05,2.2419e-05,1.9507e-05,1.8431e-05,2.0169e-05,1.8954e-05,2.1944e-05
390,1.913e-05,1.9291e-05,1.9453e-05,1.9776e-05,2.0423e-05,1.8278e-05,2.0301e-05,1.9058e-05,2.0119e-05,2.2545e-05
392,1.8781e-05,1.8922e-05,1.9063e-05,1.9344e-05,1.9907e-05,1.8359e-05,1.9067e-05,1.9522e-05,1.9657e-05,2.2593e-05
394,2.2659e-05,2.2784e-05,2.2909e-05,2.3158e-05,2.3658e-05,1.8618e-05,1.8848e-05,2.0778e-05,1.9689e-05,2.2639e-05
396,2.655e-05,2.6765e-05,2.698e-05,2.7409e-05,2.8269e-05,1.8587e-05,1.8547e-05,2.0299e-05,1.9562e-05,2.1411e-05
398,2.0404e-05,2.05e-05,2.0595e-05,2.0786e-05,2.1168e-05,1.9088e-05,1.8198e-05,2.0188e-05,1.871e-05,2.1473e-05
400,2.4054e-05,2.414e-05,2.4227e-05,2.44e-05,2.4746e-05,1.9497e-05,1.9279e-05,2.1561e-05,1.9639e-05,2.176e-05
402,2.8682e-05,2.8663e-05,2.8645e-05,2.8608e-05,2.8535e-05,2.135e-05,2.1513e-05,2.3842e-05,2.2965e-05,2.2623e-05
404,3.7862e-05,3.7595e-05,3.7327e-05,3.6793e-05,3.5724e-05,2.909e-05,2.9101e-05,3.1392e-05,3.0576e-05,2.9756e-05
406,5.8078e-05,5.7416e-05,5.6753e-05,5.5428e-05,5.2778e-05,4.665e-05,4.6744e-05,4.7832e-05,4.623e-05,4.4638e-05
408,9.5153e-05,9.3843e-05,9.2532e-05,8.9911e-05,8.4668e-05,7.436e-05,7.3996e-05,7.4548e-05,7.3082e-05,6.9278e-05
410,0.00014591,0.00014347,0.00014103,0.00013615,0.00012639,0.00011861,0.00011769,0.00011677,0.00011166,0.00010593
412,0.00023001,0.00022557,0.00022114,0.00021226,0.00019451,0.0001863,0.00018505,0.00018258,0.00017442,0.0001613
414,0.00033016,0.00032293,0.00031569,0.00030122,0.00027228,0.00027182,0.00026662,0.0002629,0.00025058,0.00023116
416,0.00045375,0.00044267,0.00043159,0.00040943,0.00036511,0.0003759,0.0003678,0.00036068,0.00034338,0.00031138
418,0.0005928,0.0005767,0.00056061,0.00052841,0.00046403,0.0005013,0.00048864,0.00047688,0.000452,0.00040288
420,0.00072547,0.00070402,0.00068258,0.00063969,0.00055391,0.00062422,0.00060716,0.00058962,0.00055488,0.00048802
422,0.00081093,0.00078498,0.00075903,0.00070713,0.00060333,0.00071476,0.000693,0.00067162,0.0006274,0.00054366
424,0.00084554,0.00081636,0.00078718,0.00072882,0.0006121,0.00076426,0.00073882,0.00071384,0.00066186,0.0005655
426,0.00083903,0.00080791,0.0007768,0.00071457,0.00059011,0.00077512,0.00074708,0.00071968,0.00066192,0.00055708
428,0.00079633,0.0007648,0.00073327,0.00067021,0.00054409,0.00074722,0.00071812,0.0006885,0.00063026,0.00051822
430,0.00071657,0.00068614,0.00065572,0.00059488,0.0004732,0.00068938,0.00066086,0.0006327,0.0005744,0.00046244
432,0.00060432,0.00057699,0.00054966,0.00049499,0.00038567,0.00059866,0.00057254,0.00054588,0.0004932,0.000388
434,0.0004703,0.00044782,0.00042534,0.00038039,0.00029048,0.00048282,0.00046096,0.00043776,0.00039282,0.00030278
436,0.00032734,0.00031093,0.00029453,0.00026173,0.00019612,0.00035276,0.00033678,0.0003188,0.00028438,0.0002159
438,0.00020241,0.0001916,0.00018079,0.00015916,0.00011592,0.00022996,0.00021886,0.00020666,0.00018184,0.0001345
440,0.00012413,0.00011669,0.00010924,9.4354e-05,6.4575e-05,0.0001393,0.00013265,0.00012279,0.00010604,7.3456e-05
442,9.2499e-05,8.6214e-05,7.993e-05,6.736e-05,4.2221e-05,9.508e-05,9.0176e-05,8.2782e-05,7.0446e-05,4.5778e-05
444,8.8637e-05,8.241e-05,7.6183e-05,6.373e-05,3.8822e-05,8.5778e-05,8.0592e-05,7.3844e-05,6.2086e-05,3.868e-05
446,8.9806e-05,8.3344e-05,7.6881e-05,6.3957e-05,3.8108e-05,8.8022e-05,8.2566e-05,7.5e-05,6.2734e-05,3.8054e-05
448,9.6155e-05,8.9363e-05,8.2571e-05,6.8986e-05,4.1818e-05,9.4744e-05,8.8788e-05,8.088e-05,6.6926e-05,4.083e-05
450,0.00010647,9.9381e-05,9.229e-05,7.8109e-05,4.9746e-05,0.00010314,9.684e-05,8.8254e-05,7.337e-05,4.529e-05
452,0.00011097,0.00010375,9.6529e-05,8.2088e-05,5.3206e-05,0.00010902,0.00010278,9.295e-05,7.8348e-05,4.9168e-05
454,0.00011591,0.00010902,0.00010213,8.8359e-05,6.0808e-05,0.00011137,0.00010487,9.7502e-05,8.2644e-05,5.433e-05
456,0.00012198,0.00011565,0.00010933,9.6673e-05,7.1367e-05,0.00011743,0.00011023,0.00010326,8.9318e-05,6.3634e-05
458,0.00013001,0.00012422,0.00011842,0.00010684,8.3664e-05,0.00012511,0.00011961,0.00011154,9.9068e-05,7.5154e-05
460,0.00013742,0.00013244,0.00012746,0.00011749,9.7571e-05,0.00013393,0.00012888,0.00012185,0.00011084,8.9388e-05
462,0.00014671,0.0001429,0.00013909,0.00013146,0.00011621,0.00014408,0.00014023,0.00013366,0.00012444,0.0001079
464,0.00015999,0.00015759,0.00015518,0.00015038,0.00014076,0.00015511,0.00015229,0.00014751,0.00014079,0.00012988
466,0.00017458,0.00017397,0.00017336,0.00017213,0.00016969,0.00016907,0.00016771,0.00016518,0.00016148,0.00015775
468,0.00019161,0.00019329,0.00019497,0.00019833,0.00020504,0.00018448,0.00018614,0.00018583,0.00018587,0.00019069
470,0.00019927,0.00020291,0.00020655,0.00021383,0.00022839,0.00018924,0.00019239,0.00019415,0.00019966,0.00021224
472,0.00020148,0.00020672,0.00021195,0.00022242,0.00024336,0.00019031,0.00019434,0.00019873,0.00020738,0.00022736
474,0.00020184,0.0002084,0.00021496,0.00022807,0.0002543,0.0001895,0.00019462,0.00020093,0.00021148,0.000236
476,0.00019898,0.00020643,0.00021388,0.00022878,0.00025858,0.00018436,0.00019023,0.00019723,0.0002098,0.00023632
478,0.00019865,0.00020671,0.00021477,0.00023088,0.00026312,0.00018646,0.00019214,0.00020009,0.00021304,0.00024268
480,0.0002109,0.00021969,0.00022847,0.00024604,0.00028118,0.00019782,0.00020484,0.0002149,0.0002294,0.00026228
482,0.00022586,0.00023535,0.00024484,0.00026382,0.00030178,0.00021496,0.00022336,0.00023316,0.00024994,0.00028618
484,0.00024608,0.00025575,0.00026542,0.00028477,0.00032346,0.00022668,0.00023706,0.00024582,0.00026364,0.0003003
486,0.00030552,0.00031494,0.00032436,0.00034321,0.00038089,0.00025682,0.00026578,0.00027552,0.00029212,0.00032788
488,0.00048122,0.00049032,0.00049942,0.00051762,0.00055403,0.00036352,0.00037162,0.00038066,0.00039696,0.00043092
490,0.00086831,0.00087699,0.00088566,0.00090301,0.00093772,0.00063954,0.00064666,0.0006559,0.00067032,0.00070282
492,0.0014818,0.0014901,0.0014984,0.001515,0.0015482,0.0011393,0.0011451,0.0011534,0.0011664,0.001197
494,0.0022883,0.0022973,0.0023062,0.002324,0.0023597,0.0018477,0.0018527,0.0018603,0.0018714,0.0018996
496,0.003095,0.0031062,0.0031175,0.0031401,0.0031852,0.00257,0.0025742,0.0025828,0.0025964,0.002627
498,0.003882,0.0038968,0.0039116,0.0039412,0.0040003,0.0033218,0.0033292,0.0033408,0.0033598,0.003401
500,0.0045779,0.0045965,0.0046152,0.0046524,0.0047269,0.0040662,0.0040766,0.0040924,0.00412,0.004177
502,0.0050918,0.0051136,0.0051353,0.0051788,0.0052658,0.00468,0.0046946,0.0047156,0.0047516,0.004823
504,0.0053922,0.005416,0.0054399,0.0054875,0.0055829,0.0050508,0.0050688,0.0050944,0.0051382,0.0052226
506,0.0053931,0.0054186,0.005444,0.005495,0.0055968,0.0050496,0.0050714,0.0050998,0.0051496,0.0052432
508,0.0049382,0.004965,0.0049919,0.0050456,0.005153,0.0046466,0.0046712,0.0046992,0.0047522,0.0048536
510,0.004144,0.0041712,0.0041984,0.0042527,0.0043614,0.00398,0.0040054,0.0040334,0.0040852,0.0041858
512,0.0032738,0.0032982,0.0033227,0.0033717,0.0034696,0.0031806,0.0032032,0.0032278,0.003273,0.0033616
514,0.0023425,0.0023595,0.0023765,0.0024105,0.0024786,0.0023312,0.0023482,0.0023664,0.0023978,0.0024612
516,0.0013914,0.0013979,0.0014043,0.0014172,0.001443,0.0015137,0.0015218,0.0015317,0.0015462,0.0015729
518,0.00071034,0.0007069,0.00070347,0.0006966,0.00068285,0.00084056,0.0008392,0.00083918,0.00083534,0.0008234
520,0.00046034,0.00044984,0.00043934,0.00041834,0.00037634,0.00050666,0.00049834,0.00049024,0.00047104,0.00043042
522,0.00039925,0.00038319,0.00036713,0.000335,0.00027075,0.00040394,0.00039016,0.00037684,0.00034606,0.00028378
524,0.00038949,0.00036909,0.00034869,0.00030789,0.00022629,0.00038026,0.00036208,0.0003445,0.00030538,0.00022534
526,0.00039249,0.00036919,0.00034588,0.00029926,0.00020603,0.00037742,0.00035622,0.00033582,0.00029114,0.00019848
528,0.00039597,0.00037067,0.00034537,0.00029476,0.00019354,0.00037934,0.00035694,0.00033414,0.00028584,0.00018407
530,0.00040114,0.00037422,0.0003473,0.00029345,0.00018576,0.00038252,0.00035926,0.0003346,0.00028274,0.00017483
532,0.00040575,0.00037795,0.00035014,0.00029454,0.00018333,0.00038626,0.00036172,0.00033676,0.00028262,0.0001717
534,0.00040751,0.0003793,0.00035108,0.00029466,0.0001818,0.0003901,0.00036518,0.0003396,0.00028516,0.00017134
536,0.00041196,0.00038328,0.0003546,0.00029725,0.00018255,0.0003949,0.00036872,0.00034272,0.00028774,0.00017171
538,0.0004168,0.00038783,0.00035887,0.00030095,0.0001851,0.00039944,0.00037324,0.00034682,0.0002903,0.00017319
540,0.00041954,0.00039046,0.00036138,0.00030322,0.00018691,0.00040504,0.00037836,0.00035122,0.00029456,0.00017606
542,0.00042485,0.00039545,0.00036604,0.00030724,0.00018963,0.00041264,0.00038504,0.00035742,0.0003,0.00017834
544,0.0004317,0.00040215,0.00037261,0.00031351,0.00019532,0.00041918,0.00039156,0.00036334,0.00030508,0.00018153
546,0.00043649,0.00040689,0.0003773,0.0003181,0.0001997,0.00042516,0.00039692,0.0003686,0.00030984,0.00018545
548,0.00044191,0.00041215,0.0003824,0.00032289,0.00020388,0.00043164,0.00040296,0.00037488,0.00031494,0.00018929
550,0.00044774,0.00041794,0.00038814,0.00032855,0.00020937,0.00043804,0.00040942,0.00038082,0.00032062,0.00019355
552,0.00045777,0.00042771,0.00039764,0.00033752,0.00021726,0.00044562,0.00041674,0.00038756,0.00032728,0.00019955
554,0.0004686,0.00043799,0.00040737,0.00034615,0.00022371,0.00045266,0.00042374,0.00039472,0.0003345,0.00020482
556,0.00047698,0.00044626,0.00041555,0.00035411,0.00023124,0.00045984,0.00043106,0.00040136,0.00034048,0.00021214
558,0.00048595,0.00045526,0.00042456,0.00036317,0.00024038,0.0004681,0.00043878,0.00040906,0.0003486,0.00022016
560,0.00049584,0.00046503,0.00043423,0.00037262,0.0002494,0.00047674,0.0004476,0.0004177,0.00035704,0.000229
562,0.0005082,0.00047755,0.0004469,0.0003856,0.00026299,0.000487,0.0004577,0.0004277,0.00036732,0.00023906
564,0.00052184,0.00049147,0.0004611,0.00040035,0.00027885,0.00049994,0.00047084,0.00044168,0.00038106,0.00025322
566,0.0005603,0.00053032,0.00050034,0.00044039,0.00032048,0.00052192,0.00049362,0.00046354,0.00040374,0.00027714
568,0.00067478,0.00064647,0.00061816,0.00056155,0.00044831,0.00057918,0.00055144,0.0005222,0.00046376,0.00034066
570,0.00099635,0.00097262,0.00094888,0.00090142,0.00080648,0.00075284,0.00072798,0.00070134,0.0006467,0.00053456
572,0.0016609,0.0016466,0.0016323,0.0016038,0.0015467,0.0011778,0.0011577,0.0011372,0.0010956,0.0010087
574,0.0027327,0.0027342,0.0027356,0.0027385,0.0027443,0.0020024,0.001994,0.0019858,0.0019698,0.0019315
576,0.0041052,0.004127,0.0041489,0.0041925,0.0042798,0.0031878,0.0031968,0.0032074,0.0032258,0.0032582
578,0.005524,0.0055673,0.0056106,0.0056972,0.0058705,0.0044172,0.0044422,0.0044738,0.0045292,0.0046368
580,0.0069987,0.0070651,0.0071315,0.0072644,0.00753,0.005675,0.005717,0.0057706,0.0058654,0.0060518
582,0.0084615,0.0085514,0.0086413,0.0088211,0.0091807,0.0069206,0.0069786,0.0070536,0.0071886,0.0074536
584,0.0099151,0.010029,0.010143,0.010372,0.010829,0.0081192,0.0081924,0.008291,0.008463,0.0088068
586,0.011294,0.011434,0.011574,0.011854,0.012414,0.0092852,0.0093738,0.0094986,0.0097096,0.01013
588,0.011893,0.01205,0.012207,0.012522,0.01315,0.010042,0.010144,0.010287,0.010526,0.011001
590,0.011655,0.01182,0.011985,0.012316,0.012978,0.010401,0.010518,0.010668,0.010929,0.011448
592,0.010821,0.010988,0.011155,0.011489,0.012156,0.010266,0.0104,0.010548,0.010828,0.011383
594,0.00973,0.0098933,0.010057,0.010383,0.011036,0.0096032,0.0097504,0.0098928,0.010185,0.010768
596,0.0082396,0.0083922,0.0085448,0.0088499,0.0094602,0.0083382,0.0084842,0.0086236,0.0089132,0.0094932
598,0.0068189,0.0069586,0.0070983,0.0073776,0.0079364,0.00692,0.0070558,0.007188,0.0074584,0.008003
600,0.0055103,0.0056366,0.0057629,0.0060155,0.0065206,0.0054802,0.0055996,0.0057212,0.0059622,0.0064514
602,0.0041875,0.0042981,0.0044088,0.00463,0.0050726,0.0041132,0.0042148,0.0043226,0.0045312,0.004954
604,0.0031069,0.0032017,0.0032965,0.0034861,0.0038654,0.002971,0.0030562,0.0031484,0.003326,0.0036834
606,0.0026742,0.0027548,0.0028354,0.0029967,0.0033191,0.0022848,0.0023548,0.0024326,0.0025802,0.0028758
608,0.0029509,0.0030216,0.0030923,0.0032338,0.0035167,0.0023346,0.0023958,0.0024632,0.0025908,0.0028442
610,0.0036056,0.0036725,0.0037395,0.0038734,0.0041413,0.0028856,0.002942,0.003006,0.0031262,0.0033606
612,0.0045278,0.0045975,0.0046672,0.0048067,0.0050855,0.0037242,0.0037804,0.0038464,0.0039682,0.0042064
614,0.0056249,0.0057015,0.0057781,0.0059312,0.0062375,0.0047118,0.0047728,0.0048436,0.0049772,0.0052352
616,0.0068936,0.0069791,0.0070645,0.0072354,0.0075772,0.0058336,0.0059006,0.0059816,0.0061304,0.0064188
618,0.0081253,0.0082189,0.0083124,0.0084995,0.0088737,0.0068938,0.006968,0.0070558,0.0072204,0.0075378
620,0.0091771,0.0092764,0.0093757,0.0095742,0.0099713,0.0078074,0.007886,0.007981,0.0081568,0.0084984
622,0.0099077,0.010009,0.01011,0.010313,0.010719,0.0085354,0.008618,0.0087164,0.0088992,0.0092544
624,0.010173,0.010272,0.01037,0.010567,0.01096,0.0089612,0.0090444,0.0091422,0.0093232,0.0096776
626,0.010134,0.010226,0.010317,0.0105,0.010866,0.0090856,0.0091666,0.009257,0.0094306,0.009768
628,0.010069,0.010154,0.010239,0.01041,0.01075,0.0090212,0.0090956,0.0091792,0.0093394,0.009652
630,0.0099554,0.010034,0.010113,0.01027,0.010584,0.0088954,0.008965,0.009039,0.0091868,0.009476
632,0.0097835,0.0098551,0.0099268,0.01007,0.010357,0.0087368,0.0088002,0.0088672,0.0090012,0.0092654
634,0.0096378,0.0097029,0.0097681,0.0098985,0.010159,0.0085672,0.0086232,0.0086848,0.008805,0.0090456
636,0.0094273,0.0094857,0.009544,0.0096606,0.0098939,0.008368,0.0084182,0.0084728,0.0085798,0.0087942
638,0.0091879,0.00924,0.0092921,0.0093963,0.0096048,0.0081934,0.0082368,0.0082866,0.008382,0.0085748
640,0.0090055,0.0090524,0.0090993,0.0091932,0.0093809,0.0080544,0.0080922,0.0081368,0.0082238,0.0083968
642,0.0088372,0.0088794,0.0089216,0.009006,0.0091747,0.007932,0.0079676,0.0080074,0.0080844,0.0082402
644,0.0087601,0.0087983,0.0088364,0.0089128,0.0090656,0.0078482,0.007878,0.0079136,0.0079836,0.008124
646,0.008738,0.0087725,0.008807,0.0088759,0.0090138,0.007779,0.0078056,0.0078368,0.0078992,0.008024
648,0.008649,0.0086801,0.0087112,0.0087735,0.0088979,0.0077232,0.007747,0.0077738,0.0078318,0.0079436
650,0.0084513,0.0084789,0.0085065,0.0085616,0.0086718,0.007619,0.0076404,0.0076642,0.0077148,0.0078134
652,0.0081585,0.0081825,0.0082065,0.0082545,0.0083505,0.0074344,0.0074538,0.0074736,0.0075164,0.0076042
654,0.0078459,0.0078665,0.0078871,0.0079283,0.0080106,0.0072298,0.0072442,0.0072638,0.0073014,0.0073758
656,0.0076298,0.0076475,0.0076652,0.0077006,0.0077713,0.007044,0.0070554,0.007071,0.0071048,0.0071666
658,0.0074992,0.0075148,0.0075304,0.0075616,0.007624,0.006913,0.0069236,0.0069368,0.0069674,0.0070216
660,0.0073768,0.0073905,0.0074042,0.0074315,0.0074862,0.0068068,0.0068144,0.0068264,0.0068534,0.0069016
662,0.007306,0.007318,0.00733,0.0073541,0.0074022,0.0067144,0.006722,0.0067342,0.0067574,0.0067994
664,0.0072351,0.0072456,0.0072561,0.0072771,0.007319,0.0066226,0.006629,0.0066376,0.0066586,0.0066958
666,0.0071453,0.0071545,0.0071636,0.0071818,0.0072182,0.0065258,0.0065292,0.0065384,0.0065562,0.0065888
668,0.0070875,0.0070956,0.0071036,0.0071197,0.0071519,0.0064252,0.0064278,0.0064356,0.0064514,0.00648
670,0.0069789,0.006986,0.0069932,0.0070075,0.0070361,0.0063042,0.0063056,0.0063144,0.0063274,0.0063532
672,0.0067538,0.0067601,0.0067664,0.006779,0.0068043,0.0061418,0.0061444,0.0061508,0.0061628,0.0061828
674,0.0063496,0.0063552,0.0063607,0.0063717,0.0063937,0.0058326,0.0058336,0.0058398,0.0058522,0.0058694
676,0.00577,0.0057748,0.0057797,0.0057893,0.0058087,0.005363,0.0053642,0.0053686,0.0053816,0.005396
678,0.0050835,0.0050877,0.0050919,0.0051004,0.0051173,0.0047718,0.0047734,0.0047762,0.0047884,0.0048034
680,0.0043532,0.0043569,0.0043606,0.004368,0.0043829,0.0041274,0.0041284,0.0041312,0.0041408,0.0041538
682,0.0035906,0.0035939,0.0035972,0.0036038,0.003617,0.0034716,0.0034718,0.0034754,0.003483,0.0034952
684,0.0027885,0.0027914,0.0027942,0.0027999,0.0028113,0.0027214,0.0027212,0.0027254,0.002733,0.0027438
686,0.0020476,0.0020501,0.0020526,0.0020577,0.0020677,0.0019994,0.0019998,0.0020025,0.0020102,0.0020197
688,0.001307,0.0013092,0.0013114,0.0013158,0.0013246,0.0013298,0.0013295,0.0013314,0.00134,0.0013465
690,0.00072968,0.00073158,0.00073348,0.00073729,0.0007449,0.00079358,0.0007918,0.00079298,0.00080018,0.00080656
692,0.0004063,0.00040793,0.00040956,0.00041283,0.00041935,0.0004335,0.0004318,0.0004333,0.00043806,0.0004436
694,0.00029929,0.00030075,0.00030221,0.00030512,0.00031094,0.0002913,0.00029228,0.00029032,0.0002946,0.00030002
696,0.00026075,0.00026203,0.00026331,0.00026587,0.000271,0.00024212,0.00024146,0.00024094,0.00024464,0.00024932
698,0.00023805,0.00023924,0.00024044,0.00024284,0.00024763,0.0002194,0.00021846,0.00021916,0.0002238,0.0002274
700,0.00022729,0.00022842,0.00022955,0.00023181,0.00023633,0.00020583,0.00020567,0.00020518,0.0002099,0.00021218
702,0.00021515,0.00021619,0.00021723,0.00021932,0.00022348,0.00019524,0.00019475,0.00019561,0.00019753,0.0002011
704,0.00020413,0.00020509,0.00020606,0.00020798,0.00021182,0.00018604,0.00018674,0.00018661,0.00018815,0.00019403
706,0.00019843,0.00019939,0.00020036,0.00020229,0.00020615,0.0001796,0.00017886,0.0001784,0.00018023,0.00018595
708,0.00019299,0.00019393,0.00019488,0.00019677,0.00020056,0.0001722,0.00017347,0.00017326,0.00017623,0.00018001
710,0.00017966,0.00018051,0.00018136,0.00018306,0.00018646,0.00016319,0.00016477,0.00016719,0.00016544,0.00017095
712,0.0001709,0.00017169,0.00017248,0.00017407,0.00017723,0.00015279,0.00015583,0.0001569,0.00015517,0.00016195
714,0.00015439,0.00015511,0.00015582,0.00015725,0.0001601,0.00014291,0.00014272,0.00014589,0.00014297,0.00014954
716,0.00014682,0.00014753,0.00014825,0.00014968,0.00015254,0.00012861,0.00013169,0.0001318,0.00012872,0.00013709
718,0.00013135,0.00013203,0.00013271,0.00013407,0.00013679,0.00011301,0.00011879,0.00011813,0.0001159,0.00012235
720,0.00011655,0.0001172,0.00011785,0.00011916,0.00012176,0.00010195,0.00010187,0.00010413,0.00010277,0.00010743
722,0.00010341,0.00010403,0.00010464,0.00010587,0.00010832,9.2096e-05,9.1758e-05,9.5244e-05,9.1724e-05,9.8582e-05
724,9.9056e-05,9.9667e-05,0.00010028,0.0001015,0.00010394,8.3384e-05,8.5034e-05,8.6628e-05,8.3518e-05,9.1514e-05
726,8.9167e-05,8.9677e-05,9.0186e-05,9.1206e-05,9.3245e-05,7.6662e-05,7.9854e-05,8.5122e-05,7.766e-05,8.301e-05
728,8.3837e-05,8.4327e-05,8.4817e-05,8.5798e-05,8.7758e-05,7.3178e-05,7.6858e-05,8.0118e-05,7.5268e-05,8.2096e-05
730,8.2501e-05,8.3008e-05,8.3516e-05,8.453e-05,8.656e-05,7.479e-05,7.6226e-05,7.6916e-05,7.4676e-05,7.9762e-05
732,8.0776e-05,8.1257e-05,8.1739e-05,8.2702e-05,8.4629e-05,7.2264e-05,7.525e-05,7.7986e-05,7.5302e-05,7.9416e-05
734,8.0926e-05,8.1426e-05,8.1925e-05,8.2923e-05,8.4919e-05,7.3144e-05,7.3676e-05,7.4794e-05,7.363e-05,7.8206e-05
736,7.1351e-05,7.1842e-05,7.2333e-05,7.3314e-05,7.5277e-05,6.7994e-05,7.2808e-05,7.318e-05,7.356e-05,7.3954e-05
738,6.0516e-05,6.0951e-05,6.1385e-05,6.2254e-05,6.3992e-05,6.6222e-05,7.1692e-05,7.2666e-05,6.9612e-05,7.4414e-05
740,5.4394e-05,5.4785e-05,5.5176e-05,5.5958e-05,5.7522e-05,6.5316e-05,6.8896e-05,7.012e-05,7.0128e-05,6.9938e-05
742,5.5845e-05,5.6271e-05,5.6697e-05,5.7548e-05,5.9251e-05,6.433e-05,6.775e-05,6.9794e-05,6.8804e-05,6.9694e-05
744,6.1069e-05,6.1568e-05,6.2068e-05,6.3068e-05,6.5067e-05,6.5762e-05,6.656e-05,6.7884e-05,6.8752e-05,6.9094e-05
746,5.0253e-05,5.0686e-05,5.1119e-05,5.1985e-05,5.3718e-05,6.1068e-05,6.525e-05,6.8722e-05,6.6712e-05,6.8428e-05
748,5.0577e-05,5.0984e-05,5.1391e-05,5.2204e-05,5.3831e-05,6.372e-05,6.4664e-05,6.7332e-05,6.7178e-05,6.7348e-05
750,5.2154e-05,5.253e-05,5.2906e-05,5.3659e-05,5.5164e-05,6.2942e-05,6.2536e-05,6.4026e-05,6.999e-05,6.9464e-05
752,5.3542e-05,5.3976e-05,5.4409e-05,5.5277e-05,5.7012e-05,5.9768e-05,6.2948e-05,6.194e-05,7.3228e-05,6.8216e-05
754,5.1155e-05,5.1505e-05,5.1855e-05,5.2554e-05,5.3953e-05,6.572e-05,6.8118e-05,6.4874e-05,7.0062e-05,7.185e-05
756,6.0708e-05,6.1132e-05,6.1557e-05,6.2405e-05,6.4102e-05,6.4502e-05,6.2298e-05,6.5548e-05,7.1526e-05,7.1138e-05
758,7.5156e-05,7.5653e-05,7.6151e-05,7.7145e-05,7.9135e-05,6.3586e-05,6.3816e-05,6.5626e-05,7.269e-05,6.9458e-05
760,6.6901e-05,6.7289e-05,6.7678e-05,6.8454e-05,7.0008e-05,6.3254e-05,6.8254e-05,6.8152e-05,7.5444e-05,7.3982e-05
762,7.5395e-05,7.5896e-05,7.6397e-05,7.7399e-05,7.9404e-05,7.2974e-05,6.9444e-05,6.7062e-05,8.2334e-05,7.3594e-05
764,8.0791e-05,8.1256e-05,8.172e-05,8.2649e-05,8.4506e-05,7.2366e-05,7.125e-05,7.5788e-05,8.6854e-05,7.7588e-05
766,8.0258e-05,8.0666e-05,8.1074e-05,8.1891e-05,8.3524e-05,7.3762e-05,7.314e-05,7.643e-05,8.505e-05,7.839e-05
768,8.2493e-05,8.2811e-05,8.313e-05,8.3768e-05,8.5043e-05,7.478e-05,7.384e-05,7.586e-05,8.3006e-05,8.2184e-05
770,9.7057e-05,9.7408e-05,9.7759e-05,9.846e-05,9.9863e-05,8.564e-05,7.6562e-05,8.1234e-05,9.3002e-05,8.7014e-05
772,9.4908e-05,9.5162e-05,9.5416e-05,9.5925e-05,9.6943e-05,7.5888e-05,7.682e-05,8.5456e-05,9.2804e-05,8.7872e-05
774,8.9025e-05,8.9346e-05,8.9667e-05,9.031e-05,9.1596e-05,8.2556e-05,7.9582e-05,8.5858e-05,0.00010143,9.2232e-05
776,9.7212e-05,9.7666e-05,9.812e-05,9.9029e-05,0.00010085,8.5538e-05,8.583e-05,9.3556e-05,0.00010117,9.8924e-05
778,0.00010404,0.00010435,0.00010466,0.00010529,0.00010653,8.8416e-05,9.1144e-05,0.00010236,0.00010722,9.6998e-05
780,0.00011245,0.00011278,0.00011311,0.00011377,0.0001151,9.789e-05,9.278e-05,0.00010622,0.00011201,0.00010174
